════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260804_000434
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.3      lr: 7e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr7e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr7e-5_ep3_thr      free: 131GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.3] start  (00:04:34, free 131GB)
2026-08-04 00:04:38,022 [INFO] === method=safe_lora lr=7e-05 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.61s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.43s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.32s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.37s/it]
2026-08-04 00:05:14,494 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 335/8000 [00:00<00:02, 3326.65 examples/s]
tokenizing agnews:   9%|▊         | 686/8000 [00:00<00:02, 3427.76 examples/s]
tokenizing agnews:  15%|█▍        | 1166/8000 [00:00<00:02, 3137.68 examples/s]
 14%|█▎        | 206/1500 [00:36<03:41,  5.84it/s]
 14%|█▍        | 207/1500 [00:36<03:31,  6.12it/s]
 14%|█▍        | 208/1500 [00:36<03:30,  6.14it/s]
 14%|█▍        | 209/1500 [00:36<03:23,  6.33it/s]
 14%|█▍        | 210/1500 [00:36<03:21,  6.41it/s]
                                                  

 14%|█▍        | 210/1500 [00:36<03:21,  6.41it/s]
 14%|█▍        | 211/1500 [00:36<03:22,  6.37it/s]
 14%|█▍        | 212/1500 [00:37<03:55,  5.48it/s]
 14%|█▍        | 213/1500 [00:37<03:41,  5.80it/s]
 14%|█▍        | 214/1500 [00:37<03:48,  5.63it/s]
 14%|█▍        | 215/1500 [00:37<04:02,  5.31it/s]
 14%|█▍        | 216/1500 [00:37<03:46,  5.66it/s]
 14%|█▍        | 217/1500 [00:37<03:37,  5.90it/s]
 15%|█▍        | 218/1500 [00:38<03:28,  6.14it/s]
 15%|█▍        | 219/1500 [00:38<03:42,  5.77it/s]
 15%|█▍        | 220/1500 [00:38<03:53,  5.47it/s]
                                                  

 15%|█▍        | 220/1500 [00:38<03:53,  5.47it/s]
 15%|█▍        | 221/1500 [00:38<04:00,  5.31it/s]
 15%|█▍        | 222/1500 [00:38<03:46,  5.64it/s]
 15%|█▍        | 223/1500 [00:38<03:51,  5.52it/s]
 15%|█▍        | 224/1500 [00:39<04:16,  4.98it/s]
 15%|█▌        | 225/1500 [00:39<03:49,  5.55it/s]
 15%|█▌        | 226/1500 [00:39<03:31,  6.03it/s]
 15%|█▌        | 227/1500 [00:39<03:23,  6.26it/s]
 15%|█▌        | 228/1500 [00:39<03:35,  5.90it/s]
 15%|█▌        | 229/1500 [00:40<03:48,  5.57it/s]
 15%|█▌        | 230/1500 [00:40<03:37,  5.83it/s]
                                                  

 15%|█▌        | 230/1500 [00:40<03:37,  5.83it/s]
 15%|█▌        | 231/1500 [00:40<03:30,  6.02it/s]
 15%|█▌        | 232/1500 [00:40<03:25,  6.17it/s]
 16%|█▌        | 233/1500 [00:40<03:53,  5.43it/s]
 16%|█▌        | 234/1500 [00:40<03:34,  5.89it/s]
 16%|█▌        | 235/1500 [00:41<03:43,  5.67it/s]
 16%|█▌        | 236/1500 [00:41<03:35,  5.87it/s]
 16%|█▌        | 237/1500 [00:41<03:33,  5.91it/s]
 16%|█▌        | 238/1500 [00:41<03:20,  6.31it/s]
 16%|█▌        | 239/1500 [00:41<03:15,  6.46it/s]
 16%|█▌        | 240/1500 [00:41<03:11,  6.57it/s]
                                                  

 16%|█▌        | 240/1500 [00:41<03:11,  6.57it/s]
 16%|█▌        | 241/1500 [00:41<03:17,  6.36it/s]
 16%|█▌        | 242/1500 [00:42<03:13,  6.51it/s]
 16%|█▌        | 243/1500 [00:42<03:12,  6.54it/s]
 16%|█▋        | 244/1500 [00:42<03:15,  6.44it/s]
 16%|█▋        | 245/1500 [00:42<03:13,  6.48it/s]
 16%|█▋        | 246/1500 [00:42<03:04,  6.78it/s]
 16%|█▋        | 247/1500 [00:42<03:12,  6.51it/s]
 17%|█▋        | 248/1500 [00:43<03:12,  6.50it/s]
 17%|█▋        | 249/1500 [00:43<03:16,  6.38it/s]
 17%|█▋        | 250/1500 [00:43<03:13,  6.47it/s]
                                                  

 17%|█▋        | 250/1500 [00:43<03:13,  6.47it/s]
 17%|█▋        | 251/1500 [00:43<03:11,  6.51it/s]
 17%|█▋        | 252/1500 [00:43<03:08,  6.62it/s]
 17%|█▋        | 253/1500 [00:43<03:09,  6.58it/s]
 17%|█▋        | 254/1500 [00:43<03:21,  6.19it/s]
 17%|█▋        | 255/1500 [00:44<03:15,  6.36it/s]
 17%|█▋        | 256/1500 [00:44<03:12,  6.47it/s]
 17%|█▋        | 257/1500 [00:44<03:09,  6.57it/s]
 17%|█▋        | 258/1500 [00:44<03:12,  6.47it/s]
 17%|█▋        | 259/1500 [00:44<03:41,  5.61it/s]
 17%|█▋        | 260/1500 [00:44<03:31,  5.87it/s]
                                                  

 17%|█▋        | 260/1500 [00:44<03:31,  5.87it/s]
 17%|█▋        | 261/1500 [00:45<03:17,  6.26it/s]
 17%|█▋        | 262/1500 [00:45<03:08,  6.55it/s]
 18%|█▊        | 263/1500 [00:45<03:02,  6.79it/s]
 18%|█▊        | 264/1500 [00:45<02:57,  6.98it/s]
 18%|█▊        | 265/1500 [00:45<03:02,  6.75it/s]
 18%|█▊        | 266/1500 [00:45<03:37,  5.69it/s]
 18%|█▊        | 267/1500 [00:46<03:27,  5.96it/s]
 18%|█▊        | 268/1500 [00:46<03:20,  6.16it/s]
 18%|█▊        | 269/1500 [00:46<03:14,  6.33it/s]
 18%|█▊        | 270/1500 [00:46<03:14,  6.33it/s]
                                                  

 18%|█▊        | 270/1500 [00:46<03:14,  6.33it/s]
 18%|█▊        | 271/1500 [00:46<03:14,  6.32it/s]
 18%|█▊        | 272/1500 [00:46<03:06,  6.60it/s]
 18%|█▊        | 273/1500 [00:46<03:08,  6.50it/s]
 18%|█▊        | 274/1500 [00:47<03:22,  6.05it/s]
 18%|█▊        | 275/1500 [00:47<03:15,  6.26it/s]
 18%|█▊        | 276/1500 [00:47<03:12,  6.36it/s]
 18%|█▊        | 277/1500 [00:47<03:14,  6.29it/s]
 19%|█▊        | 278/1500 [00:47<03:19,  6.12it/s]
 19%|█▊        | 279/1500 [00:47<03:12,  6.35it/s]
 19%|█▊        | 280/1500 [00:48<03:20,  6.08it/s]
                                                  

 19%|█▊        | 280/1500 [00:48<03:20,  6.08it/s]
 19%|█▊        | 281/1500 [00:48<03:23,  5.98it/s]
 19%|█▉        | 282/1500 [00:48<03:17,  6.18it/s]
 19%|█▉        | 283/1500 [00:48<03:16,  6.20it/s]
 19%|█▉        | 284/1500 [00:48<03:26,  5.89it/s]
 19%|█▉        | 285/1500 [00:48<03:19,  6.09it/s]
 19%|█▉        | 286/1500 [00:49<03:28,  5.82it/s]
 19%|█▉        | 287/1500 [00:49<03:18,  6.11it/s]
 19%|█▉        | 288/1500 [00:49<03:28,  5.80it/s]
 19%|█▉        | 289/1500 [00:49<03:29,  5.77it/s]
 19%|█▉        | 290/1500 [00:49<03:14,  6.22it/s]
                                                  

 19%|█▉        | 290/1500 [00:49<03:14,  6.22it/s]
 19%|█▉        | 291/1500 [00:49<03:22,  5.97it/s]
 19%|█▉        | 292/1500 [00:50<03:14,  6.20it/s]
 20%|█▉        | 293/1500 [00:50<03:09,  6.36it/s]
 20%|█▉        | 294/1500 [00:50<03:06,  6.46it/s]
 20%|█▉        | 295/1500 [00:50<03:23,  5.93it/s]
 20%|█▉        | 296/1500 [00:50<03:31,  5.69it/s]
 20%|█▉        | 297/1500 [00:50<03:20,  6.00it/s]
 20%|█▉        | 298/1500 [00:51<03:26,  5.83it/s]
 20%|█▉        | 299/1500 [00:51<03:31,  5.69it/s]
 20%|██        | 300/1500 [00:51<03:35,  5.57it/s]
                                                  

 20%|██        | 300/1500 [00:51<03:35,  5.57it/s]
 20%|██        | 301/1500 [00:51<03:39,  5.47it/s]
 20%|██        | 302/1500 [00:51<03:26,  5.80it/s]
 20%|██        | 303/1500 [00:52<03:33,  5.62it/s]
 20%|██        | 304/1500 [00:52<03:31,  5.65it/s]
 20%|██        | 305/1500 [00:52<03:15,  6.12it/s]
 20%|██        | 306/1500 [00:52<03:20,  5.94it/s]
 20%|██        | 307/1500 [00:52<03:18,  6.01it/s]
 21%|██        | 308/1500 [00:52<03:09,  6.28it/s]
 21%|██        | 309/1500 [00:52<03:06,  6.37it/s]
 21%|██        | 310/1500 [00:53<03:12,  6.17it/s]
                                                  

 21%|██        | 310/1500 [00:53<03:12,  6.17it/s]
 21%|██        | 311/1500 [00:53<03:06,  6.39it/s]
 21%|██        | 312/1500 [00:53<03:15,  6.09it/s]
 21%|██        | 313/1500 [00:53<03:39,  5.41it/s]
 21%|██        | 314/1500 [00:53<03:30,  5.64it/s]
 21%|██        | 315/1500 [00:54<03:35,  5.50it/s]
 21%|██        | 316/1500 [00:54<03:28,  5.68it/s]
 21%|██        | 317/1500 [00:54<03:19,  5.94it/s]
 21%|██        | 318/1500 [00:54<03:13,  6.11it/s]
 21%|██▏       | 319/1500 [00:54<03:21,  5.85it/s]
 21%|██▏       | 320/1500 [00:54<03:17,  5.98it/s]
                                                  

 21%|██▏       | 320/1500 [00:54<03:17,  5.98it/s]
 21%|██▏       | 321/1500 [00:55<03:09,  6.22it/s]
 21%|██▏       | 322/1500 [00:55<03:04,  6.40it/s]
 22%|██▏       | 323/1500 [00:55<03:00,  6.51it/s]
