════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_165411
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 5e-6
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr5e-6-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_agnews_lrsweep_ep3_thr0.5      free: 232GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (16:54:11, free 232GB)
2026-08-03 16:54:14,428 [INFO] === method=safe_lora lr=5e-06 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.95it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.31it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.66it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.51it/s]
2026-08-03 16:54:33,827 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 346/8000 [00:00<00:02, 3439.69 examples/s]
tokenizing agnews:   9%|▉         | 708/8000 [00:00<00:02, 3542.10 examples/s]
tokenizing agnews:  15%|█▍        | 1189/8000 [00:00<00:02, 3349.27 examples/s]
  5%|▍         | 68/1500 [00:12<04:03,  5.87it/s]
  5%|▍         | 69/1500 [00:12<03:48,  6.25it/s]
  5%|▍         | 70/1500 [00:12<03:45,  6.33it/s]
                                                 

  5%|▍         | 70/1500 [00:12<03:45,  6.33it/s]
  5%|▍         | 71/1500 [00:12<03:48,  6.26it/s]
  5%|▍         | 72/1500 [00:12<03:42,  6.41it/s]
  5%|▍         | 73/1500 [00:13<04:01,  5.90it/s]
  5%|▍         | 74/1500 [00:13<03:54,  6.08it/s]
  5%|▌         | 75/1500 [00:13<04:02,  5.87it/s]
  5%|▌         | 76/1500 [00:13<03:57,  5.99it/s]
  5%|▌         | 77/1500 [00:13<03:52,  6.13it/s]
  5%|▌         | 78/1500 [00:13<03:47,  6.26it/s]
  5%|▌         | 79/1500 [00:14<03:42,  6.40it/s]
  5%|▌         | 80/1500 [00:14<03:45,  6.29it/s]
                                                 

  5%|▌         | 80/1500 [00:14<03:45,  6.29it/s]
  5%|▌         | 81/1500 [00:14<04:00,  5.89it/s]
  5%|▌         | 82/1500 [00:14<04:01,  5.87it/s]
  6%|▌         | 83/1500 [00:14<03:54,  6.05it/s]
  6%|▌         | 84/1500 [00:14<03:51,  6.12it/s]
  6%|▌         | 85/1500 [00:15<05:35,  4.21it/s]
  6%|▌         | 86/1500 [00:15<04:58,  4.73it/s]
  6%|▌         | 87/1500 [00:15<04:31,  5.21it/s]
  6%|▌         | 88/1500 [00:15<04:14,  5.56it/s]
  6%|▌         | 89/1500 [00:15<04:00,  5.87it/s]
  6%|▌         | 90/1500 [00:16<04:08,  5.68it/s]
                                                 

  6%|▌         | 90/1500 [00:16<04:08,  5.68it/s]
  6%|▌         | 91/1500 [00:16<03:58,  5.91it/s]
  6%|▌         | 92/1500 [00:16<04:02,  5.81it/s]
  6%|▌         | 93/1500 [00:16<03:48,  6.17it/s]
  6%|▋         | 94/1500 [00:16<03:42,  6.33it/s]
  6%|▋         | 95/1500 [00:16<03:58,  5.90it/s]
  6%|▋         | 96/1500 [00:17<04:15,  5.50it/s]
  6%|▋         | 97/1500 [00:17<04:16,  5.46it/s]
  7%|▋         | 98/1500 [00:17<03:56,  5.93it/s]
  7%|▋         | 99/1500 [00:17<03:54,  5.97it/s]
  7%|▋         | 100/1500 [00:17<03:51,  6.05it/s]
                                                  

  7%|▋         | 100/1500 [00:17<03:51,  6.05it/s]
  7%|▋         | 101/1500 [00:18<04:02,  5.78it/s]
  7%|▋         | 102/1500 [00:18<03:50,  6.07it/s]
  7%|▋         | 103/1500 [00:18<03:47,  6.15it/s]
  7%|▋         | 104/1500 [00:18<03:43,  6.25it/s]
  7%|▋         | 105/1500 [00:18<03:37,  6.41it/s]
  7%|▋         | 106/1500 [00:18<03:34,  6.49it/s]
  7%|▋         | 107/1500 [00:18<03:27,  6.72it/s]
  7%|▋         | 108/1500 [00:19<03:35,  6.46it/s]
  7%|▋         | 109/1500 [00:19<03:47,  6.11it/s]
  7%|▋         | 110/1500 [00:19<03:45,  6.16it/s]
                                                  

  7%|▋         | 110/1500 [00:19<03:45,  6.16it/s]
  7%|▋         | 111/1500 [00:19<03:48,  6.08it/s]
  7%|▋         | 112/1500 [00:19<03:48,  6.08it/s]
  8%|▊         | 113/1500 [00:19<04:06,  5.62it/s]
  8%|▊         | 114/1500 [00:20<03:56,  5.87it/s]
  8%|▊         | 115/1500 [00:20<03:55,  5.88it/s]
  8%|▊         | 116/1500 [00:20<03:42,  6.22it/s]
  8%|▊         | 117/1500 [00:20<03:37,  6.35it/s]
  8%|▊         | 118/1500 [00:20<03:47,  6.07it/s]
  8%|▊         | 119/1500 [00:20<03:47,  6.06it/s]
  8%|▊         | 120/1500 [00:21<03:53,  5.91it/s]
                                                  

  8%|▊         | 120/1500 [00:21<03:53,  5.91it/s]
  8%|▊         | 121/1500 [00:21<03:51,  5.95it/s]
  8%|▊         | 122/1500 [00:21<04:02,  5.69it/s]
  8%|▊         | 123/1500 [00:21<03:52,  5.92it/s]
  8%|▊         | 124/1500 [00:21<03:50,  5.98it/s]
  8%|▊         | 125/1500 [00:21<03:56,  5.80it/s]
  8%|▊         | 126/1500 [00:22<03:53,  5.87it/s]
  8%|▊         | 127/1500 [00:22<03:46,  6.06it/s]
  9%|▊         | 128/1500 [00:22<03:34,  6.39it/s]
  9%|▊         | 129/1500 [00:22<03:46,  6.04it/s]
  9%|▊         | 130/1500 [00:22<03:40,  6.22it/s]
                                                  

  9%|▊         | 130/1500 [00:22<03:40,  6.22it/s]
  9%|▊         | 131/1500 [00:22<03:40,  6.20it/s]
  9%|▉         | 132/1500 [00:23<04:11,  5.44it/s]
  9%|▉         | 133/1500 [00:23<04:14,  5.37it/s]
  9%|▉         | 134/1500 [00:23<03:59,  5.70it/s]
  9%|▉         | 135/1500 [00:23<04:06,  5.53it/s]
  9%|▉         | 136/1500 [00:23<04:07,  5.51it/s]
  9%|▉         | 137/1500 [00:24<03:54,  5.81it/s]
  9%|▉         | 138/1500 [00:24<04:02,  5.62it/s]
  9%|▉         | 139/1500 [00:24<03:50,  5.92it/s]
  9%|▉         | 140/1500 [00:24<03:43,  6.09it/s]
                                                  

  9%|▉         | 140/1500 [00:24<03:43,  6.09it/s]
  9%|▉         | 141/1500 [00:24<03:52,  5.85it/s]
  9%|▉         | 142/1500 [00:24<03:59,  5.68it/s]
 10%|▉         | 143/1500 [00:25<03:47,  5.96it/s]
 10%|▉         | 144/1500 [00:25<04:13,  5.35it/s]
 10%|▉         | 145/1500 [00:25<04:10,  5.41it/s]
 10%|▉         | 146/1500 [00:25<03:56,  5.73it/s]
 10%|▉         | 147/1500 [00:25<03:46,  5.96it/s]
 10%|▉         | 148/1500 [00:25<03:40,  6.14it/s]
 10%|▉         | 149/1500 [00:26<03:54,  5.77it/s]
 10%|█         | 150/1500 [00:26<03:57,  5.68it/s]
                                                  

 10%|█         | 150/1500 [00:26<03:57,  5.68it/s]
 10%|█         | 151/1500 [00:26<04:02,  5.56it/s]
 10%|█         | 152/1500 [00:26<03:48,  5.91it/s]
 10%|█         | 153/1500 [00:26<03:55,  5.73it/s]
 10%|█         | 154/1500 [00:27<04:24,  5.08it/s]
 10%|█         | 155/1500 [00:27<04:05,  5.47it/s]
 10%|█         | 156/1500 [00:27<04:06,  5.46it/s]
 10%|█         | 157/1500 [00:27<03:52,  5.77it/s]
 11%|█         | 158/1500 [00:27<04:17,  5.20it/s]
 11%|█         | 159/1500 [00:27<04:11,  5.33it/s]
 11%|█         | 160/1500 [00:28<03:55,  5.70it/s]
                                                  

 11%|█         | 160/1500 [00:28<03:55,  5.70it/s]
 11%|█         | 161/1500 [00:28<03:38,  6.14it/s]
 11%|█         | 162/1500 [00:28<03:26,  6.47it/s]
 11%|█         | 163/1500 [00:28<03:42,  6.01it/s]
 11%|█         | 164/1500 [00:28<03:50,  5.81it/s]
 11%|█         | 165/1500 [00:28<03:35,  6.19it/s]
 11%|█         | 166/1500 [00:29<03:40,  6.06it/s]
 11%|█         | 167/1500 [00:29<03:47,  5.85it/s]
 11%|█         | 168/1500 [00:29<03:39,  6.08it/s]
 11%|█▏        | 169/1500 [00:29<03:32,  6.26it/s]
 11%|█▏        | 170/1500 [00:29<03:46,  5.87it/s]
                                                  

 11%|█▏        | 170/1500 [00:29<03:46,  5.87it/s]
 11%|█▏        | 171/1500 [00:29<03:36,  6.14it/s]
 11%|█▏        | 172/1500 [00:30<03:42,  5.98it/s]
 12%|█▏        | 173/1500 [00:30<03:50,  5.76it/s]
 12%|█▏        | 174/1500 [00:30<03:39,  6.04it/s]
 12%|█▏        | 175/1500 [00:30<03:49,  5.78it/s]
 12%|█▏        | 176/1500 [00:30<03:44,  5.89it/s]
 12%|█▏        | 177/1500 [00:30<03:48,  5.79it/s]
 12%|█▏        | 178/1500 [00:31<03:53,  5.67it/s]
 12%|█▏        | 179/1500 [00:31<03:40,  5.99it/s]
 12%|█▏        | 180/1500 [00:31<03:32,  6.21it/s]
                                                  

 12%|█▏        | 180/1500 [00:31<03:32,  6.21it/s]
 12%|█▏        | 181/1500 [00:31<03:40,  5.98it/s]
 12%|█▏        | 182/1500 [00:31<03:34,  6.14it/s]
 12%|█▏        | 183/1500 [00:31<03:38,  6.04it/s]
 12%|█▏        | 184/1500 [00:32<03:29,  6.28it/s]
 12%|█▏        | 185/1500 [00:32<03:51,  5.69it/s]
 12%|█▏        | 186/1500 [00:32<03:53,  5.62it/s]
 12%|█▏        | 187/1500 [00:32<03:42,  5.89it/s]
 13%|█▎        | 188/1500 [00:32<03:38,  6.00it/s]
 13%|█▎        | 189/1500 [00:32<03:30,  6.22it/s]
 13%|█▎        | 190/1500 [00:33<03:28,  6.30it/s]
                                                  

 13%|█▎        | 190/1500 [00:33<03:28,  6.30it/s]
 13%|█▎        | 191/1500 [00:33<03:23,  6.43it/s]
 13%|█▎        | 192/1500 [00:33<03:19,  6.56it/s]
 13%|█▎        | 193/1500 [00:33<03:18,  6.59it/s]
 13%|█▎        | 194/1500 [00:33<03:11,  6.81it/s]
 13%|█▎        | 195/1500 [00:33<03:14,  6.72it/s]
 13%|█▎        | 196/1500 [00:33<03:19,  6.52it/s]
 13%|█▎        | 197/1500 [00:34<03:24,  6.39it/s]
 13%|█▎        | 198/1500 [00:34<03:34,  6.07it/s]
 13%|█▎        | 199/1500 [00:34<04:00,  5.42it/s]
 13%|█▎        | 200/1500 [00:34<03:53,  5.57it/s]
                                                  

 13%|█▎        | 200/1500 [00:34<03:53,  5.57it/s]
 13%|█▎        | 201/1500 [00:34<03:56,  5.48it/s]
 13%|█▎        | 202/1500 [00:35<03:43,  5.82it/s]
 14%|█▎        | 203/1500 [00:35<03:38,  5.94it/s]
 14%|█▎        | 204/1500 [00:35<03:45,  5.74it/s]
 14%|█▎        | 205/1500 [00:35<03:46,  5.72it/s]
 14%|█▎        | 206/1500 [00:35<03:40,  5.88it/s]
 14%|█▍        | 207/1500 [00:35<03:30,  6.15it/s]
 14%|█▍        | 208/1500 [00:36<03:29,  6.18it/s]
 14%|█▍        | 209/1500 [00:36<03:23,  6.36it/s]
 14%|█▍        | 210/1500 [00:36<03:20,  6.44it/s]
                                                  

 14%|█▍        | 210/1500 [00:36<03:20,  6.44it/s]
 14%|█▍        | 211/1500 [00:36<03:21,  6.39it/s]
 14%|█▍        | 212/1500 [00:36<03:53,  5.51it/s]
 14%|█▍        | 213/1500 [00:36<03:39,  5.86it/s]
 14%|█▍        | 214/1500 [00:37<03:45,  5.70it/s]
 14%|█▍        | 215/1500 [00:37<03:59,  5.37it/s]
 14%|█▍        | 216/1500 [00:37<03:43,  5.76it/s]
 14%|█▍        | 217/1500 [00:37<03:33,  6.00it/s]
 15%|█▍        | 218/1500 [00:37<03:25,  6.23it/s]
 15%|█▍        | 219/1500 [00:37<03:38,  5.85it/s]
 15%|█▍        | 220/1500 [00:38<03:51,  5.53it/s]
                                                  

 15%|█▍        | 220/1500 [00:38<03:51,  5.53it/s]
 15%|█▍        | 221/1500 [00:38<03:58,  5.37it/s]
 15%|█▍        | 222/1500 [00:38<03:44,  5.70it/s]
 15%|█▍        | 223/1500 [00:38<03:49,  5.58it/s]
 15%|█▍        | 224/1500 [00:38<04:13,  5.03it/s]
 15%|█▌        | 225/1500 [00:39<03:47,  5.61it/s]
 15%|█▌        | 226/1500 [00:39<03:29,  6.08it/s]
 15%|█▌        | 227/1500 [00:39<03:21,  6.31it/s]
 15%|█▌        | 228/1500 [00:39<03:34,  5.92it/s]
 15%|█▌        | 229/1500 [00:39<03:47,  5.59it/s]
 15%|█▌        | 230/1500 [00:39<03:37,  5.84it/s]
                                                  

 15%|█▌        | 230/1500 [00:39<03:37,  5.84it/s]
 15%|█▌        | 231/1500 [00:40<03:30,  6.03it/s]
 15%|█▌        | 232/1500 [00:40<03:25,  6.17it/s]
 16%|█▌        | 233/1500 [00:40<03:53,  5.44it/s]
 16%|█▌        | 234/1500 [00:40<03:35,  5.86it/s]
 16%|█▌        | 235/1500 [00:40<03:44,  5.65it/s]
 16%|█▌        | 236/1500 [00:40<03:35,  5.88it/s]
 16%|█▌        | 237/1500 [00:41<03:32,  5.94it/s]
 16%|█▌        | 238/1500 [00:41<03:18,  6.35it/s]
 16%|█▌        | 239/1500 [00:41<03:13,  6.51it/s]
 16%|█▌        | 240/1500 [00:41<03:10,  6.61it/s]
                                                  

 16%|█▌        | 240/1500 [00:41<03:10,  6.61it/s]
 16%|█▌        | 241/1500 [00:41<03:16,  6.40it/s]
 16%|█▌        | 242/1500 [00:41<03:12,  6.54it/s]
 16%|█▌        | 243/1500 [00:41<03:11,  6.57it/s]
 16%|█▋        | 244/1500 [00:42<03:13,  6.48it/s]
 16%|█▋        | 245/1500 [00:42<03:12,  6.53it/s]
 16%|█▋        | 246/1500 [00:42<03:04,  6.81it/s]
 16%|█▋        | 247/1500 [00:42<03:11,  6.53it/s]
 17%|█▋        | 248/1500 [00:42<03:11,  6.53it/s]
 17%|█▋        | 249/1500 [00:42<03:15,  6.41it/s]
 17%|█▋        | 250/1500 [00:43<03:12,  6.49it/s]
                                                  

 17%|█▋        | 250/1500 [00:43<03:12,  6.49it/s]
 17%|█▋        | 251/1500 [00:43<03:11,  6.53it/s]
 17%|█▋        | 252/1500 [00:43<03:07,  6.66it/s]
 17%|█▋        | 253/1500 [00:43<03:07,  6.66it/s]
 17%|█▋        | 254/1500 [00:43<03:18,  6.28it/s]
 17%|█▋        | 255/1500 [00:43<03:12,  6.48it/s]
 17%|█▋        | 256/1500 [00:43<03:08,  6.60it/s]
 17%|█▋        | 257/1500 [00:44<03:05,  6.69it/s]
 17%|█▋        | 258/1500 [00:44<03:09,  6.55it/s]
 17%|█▋        | 259/1500 [00:44<03:39,  5.65it/s]
 17%|█▋        | 260/1500 [00:44<03:30,  5.90it/s]
                                                  

 17%|█▋        | 260/1500 [00:44<03:30,  5.90it/s]
 17%|█▋        | 261/1500 [00:44<03:17,  6.28it/s]
 17%|█▋        | 262/1500 [00:44<03:08,  6.56it/s]
 18%|█▊        | 263/1500 [00:45<03:01,  6.80it/s]
 18%|█▊        | 264/1500 [00:45<02:57,  6.97it/s]
 18%|█▊        | 265/1500 [00:45<03:03,  6.73it/s]
 18%|█▊        | 266/1500 [00:45<03:37,  5.67it/s]
 18%|█▊        | 267/1500 [00:45<03:27,  5.94it/s]
 18%|█▊        | 268/1500 [00:45<03:20,  6.13it/s]
 18%|█▊        | 269/1500 [00:46<03:15,  6.30it/s]
 18%|█▊        | 270/1500 [00:46<03:15,  6.31it/s]
                                                  

 18%|█▊        | 270/1500 [00:46<03:15,  6.31it/s]
 18%|█▊        | 271/1500 [00:46<03:15,  6.29it/s]
 18%|█▊        | 272/1500 [00:46<03:06,  6.57it/s]
 18%|█▊        | 273/1500 [00:46<03:09,  6.48it/s]
 18%|█▊        | 274/1500 [00:46<03:23,  6.03it/s]
 18%|█▊        | 275/1500 [00:46<03:16,  6.24it/s]
 18%|█▊        | 276/1500 [00:47<03:13,  6.34it/s]
 18%|█▊        | 277/1500 [00:47<03:15,  6.26it/s]
 19%|█▊        | 278/1500 [00:47<03:21,  6.08it/s]
 19%|█▊        | 279/1500 [00:47<03:13,  6.31it/s]
 19%|█▊        | 280/1500 [00:47<03:21,  6.05it/s]
                                                  

 19%|█▊        | 280/1500 [00:47<03:21,  6.05it/s]
 19%|█▊        | 281/1500 [00:47<03:24,  5.95it/s]
 19%|█▉        | 282/1500 [00:48<03:17,  6.15it/s]
 19%|█▉        | 283/1500 [00:48<03:17,  6.17it/s]
 19%|█▉        | 284/1500 [00:48<03:27,  5.86it/s]
 19%|█▉        | 285/1500 [00:48<03:20,  6.05it/s]
 19%|█▉        | 286/1500 [00:48<03:30,  5.78it/s]
 19%|█▉        | 287/1500 [00:48<03:20,  6.06it/s]
 19%|█▉        | 288/1500 [00:49<03:30,  5.76it/s]
 19%|█▉        | 289/1500 [00:49<03:31,  5.73it/s]
 19%|█▉        | 290/1500 [00:49<03:15,  6.18it/s]
                                                  

 19%|█▉        | 290/1500 [00:49<03:15,  6.18it/s]
 19%|█▉        | 291/1500 [00:49<03:23,  5.94it/s]
 19%|█▉        | 292/1500 [00:49<03:15,  6.17it/s]
 20%|█▉        | 293/1500 [00:49<03:10,  6.33it/s]
 20%|█▉        | 294/1500 [00:50<03:07,  6.44it/s]
 20%|█▉        | 295/1500 [00:50<03:23,  5.91it/s]
 20%|█▉        | 296/1500 [00:50<03:32,  5.67it/s]
 20%|█▉        | 297/1500 [00:50<03:21,  5.98it/s]
 20%|█▉        | 298/1500 [00:50<03:26,  5.81it/s]
 20%|█▉        | 299/1500 [00:50<03:31,  5.67it/s]
 20%|██        | 300/1500 [00:51<03:35,  5.56it/s]
                                                  

 20%|██        | 300/1500 [00:51<03:35,  5.56it/s]
 20%|██        | 301/1500 [00:51<03:39,  5.45it/s]
 20%|██        | 302/1500 [00:51<03:27,  5.78it/s]
 20%|██        | 303/1500 [00:51<03:33,  5.60it/s]
 20%|██        | 304/1500 [00:51<03:32,  5.62it/s]
 20%|██        | 305/1500 [00:52<03:16,  6.09it/s]
 20%|██        | 306/1500 [00:52<03:21,  5.92it/s]
 20%|██        | 307/1500 [00:52<03:19,  5.99it/s]
 21%|██        | 308/1500 [00:52<03:10,  6.25it/s]
 21%|██        | 309/1500 [00:52<03:07,  6.35it/s]
 21%|██        | 310/1500 [00:52<03:13,  6.14it/s]
                                                  

 21%|██        | 310/1500 [00:52<03:13,  6.14it/s]
 21%|██        | 311/1500 [00:52<03:06,  6.36it/s]
 21%|██        | 312/1500 [00:53<03:15,  6.06it/s]
 21%|██        | 313/1500 [00:53<03:40,  5.38it/s]
 21%|██        | 314/1500 [00:53<03:31,  5.61it/s]
 21%|██        | 315/1500 [00:53<03:36,  5.46it/s]
 21%|██        | 316/1500 [00:53<03:30,  5.63it/s]
 21%|██        | 317/1500 [00:54<03:20,  5.89it/s]
 21%|██        | 318/1500 [00:54<03:15,  6.06it/s]
 21%|██▏       | 319/1500 [00:54<03:23,  5.81it/s]
