════════════════════════════════════════════════════════════════
 AsFT lambda sweep   ts=20260801_183945
   base model : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   asft base  : meta-llama/Llama-2-7b-chat-hf
   tasks      : medqa      lambdas: 0.5      lr: 3e-4
   고정        : r=16 alpha=32 batch=16x1 ep=3
   기준선(λ=1.0): kmseong/llama2_7b-chat-{task}-asft-r16-a32-lr3e-4-cb
   output     : /home/edgeai_lab/Safety-WaRP-LLM/outputs/asft_lambda_sweep_qa      free: 147GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa λ=0.5] start  (18:39:45, free 147GB)
2026-08-01 18:39:49,172 [INFO] === method=asft lr=0.0003 r=16 ===
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.70s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.44s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.47s/it]
2026-08-01 18:40:43,690 [INFO] [AsFT] base=meta-llama/Llama-2-7b-chat-hf aligned=wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb λ=0.5
2026-08-01 18:40:43,691 [INFO] [AsFT] loading base   : meta-llama/Llama-2-7b-chat-hf (dtype=torch.float32)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.18s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.83s/it]
2026-08-01 18:40:58,051 [INFO] [AsFT] loading aligned: wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb (dtype=torch.float32)

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
tokenizing medqa:  34%|███▍      | 3437/10178 [00:02<00:04, 1602.07 examples/s]
tokenizing medqa:  36%|███▌      | 3616/10178 [00:02<00:03, 1649.56 examples/s]
tokenizing medqa:  37%|███▋      | 3792/10178 [00:02<00:03, 1677.15 examples/s]
tokenizing medqa:  39%|███▉      | 3964/10178 [00:02<00:03, 1687.45 examples/s]
tokenizing medqa:  41%|████      | 4174/10178 [00:02<00:04, 1491.57 examples/s]
tokenizing medqa:  43%|████▎     | 4352/10178 [00:02<00:03, 1562.32 examples/s]
tokenizing medqa:  45%|████▍     | 4530/10178 [00:02<00:03, 1617.45 examples/s]
tokenizing medqa:  46%|████▌     | 4706/10178 [00:02<00:03, 1652.68 examples/s]
tokenizing medqa:  48%|████▊     | 4883/10178 [00:02<00:03, 1683.16 examples/s]
tokenizing medqa:  50%|████▉     | 5084/10178 [00:03<00:03, 1481.83 examples/s]
tokenizing medqa:  52%|█████▏    | 5265/10178 [00:03<00:03, 1562.36 examples/s]
tokenizing medqa:  54%|█████▎    | 5449/10178 [00:03<00:02, 1635.30 examples/s]
tokenizing medqa:  55%|█████▌    | 5630/10178 [00:03<00:02, 1680.90 examples/s]
tokenizing medqa:  57%|█████▋    | 5810/10178 [00:03<00:02, 1712.91 examples/s]
tokenizing medqa:  59%|█████▉    | 5992/10178 [00:03<00:02, 1742.39 examples/s]
tokenizing medqa:  61%|██████    | 6174/10178 [00:03<00:02, 1520.77 examples/s]
tokenizing medqa:  62%|██████▏   | 6352/10178 [00:03<00:02, 1587.54 examples/s]
tokenizing medqa:  64%|██████▍   | 6527/10178 [00:04<00:02, 1629.21 examples/s]
tokenizing medqa:  66%|██████▌   | 6706/10178 [00:04<00:02, 1671.00 examples/s]
tokenizing medqa:  68%|██████▊   | 6884/10178 [00:04<00:01, 1699.97 examples/s]
tokenizing medqa:  70%|██████▉   | 7084/10178 [00:04<00:02, 1505.58 examples/s]
tokenizing medqa:  71%|███████▏  | 7261/10178 [00:04<00:01, 1571.72 examples/s]
tokenizing medqa:  73%|███████▎  | 7436/10178 [00:04<00:01, 1617.93 examples/s]
tokenizing medqa:  75%|███████▍  | 7616/10178 [00:04<00:01, 1666.26 examples/s]
tokenizing medqa:  77%|███████▋  | 7797/10178 [00:04<00:01, 1701.73 examples/s]
tokenizing medqa:  79%|███████▊  | 8000/10178 [00:04<00:01, 1503.48 examples/s]
tokenizing medqa:  80%|████████  | 8171/10178 [00:05<00:01, 1555.27 examples/s]
tokenizing medqa:  82%|████████▏ | 8352/10178 [00:05<00:01, 1621.27 examples/s]
tokenizing medqa:  84%|████████▍ | 8531/10178 [00:05<00:00, 1665.17 examples/s]
tokenizing medqa:  86%|████████▌ | 8714/10178 [00:05<00:00, 1708.28 examples/s]
tokenizing medqa:  87%|████████▋ | 8891/10178 [00:05<00:00, 1722.98 examples/s]
tokenizing medqa:  89%|████████▉ | 9085/10178 [00:05<00:00, 1446.55 examples/s]
tokenizing medqa:  91%|█████████ | 9259/10178 [00:05<00:00, 1517.86 examples/s]
tokenizing medqa:  93%|█████████▎| 9436/10178 [00:05<00:00, 1581.74 examples/s]
tokenizing medqa:  94%|█████████▍| 9611/10178 [00:05<00:00, 1627.27 examples/s]
tokenizing medqa:  96%|█████████▌| 9786/10178 [00:06<00:00, 1658.87 examples/s]
tokenizing medqa:  98%|█████████▊| 9965/10178 [00:06<00:00, 1694.80 examples/s]
tokenizing medqa: 100%|█████████▉| 10176/10178 [00:06<00:00, 1503.43 examples/s]
tokenizing medqa: 100%|██████████| 10178/10178 [00:06<00:00, 1607.74 examples/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.

  0%|          | 0/1911 [00:00<?, ?it/s]
  0%|          | 1/1911 [00:01<32:04,  1.01s/it]
  0%|          | 2/1911 [00:01<27:25,  1.16it/s]2026-08-01 18:41:32,163 [INFO] [AsFT] equivalence check (layer 0): naive=4.245180e-07 fast=4.245179e-07 rel_err=3.348e-07

  0%|          | 3/1911 [00:02<25:12,  1.26it/s]
  0%|          | 4/1911 [00:02<21:09,  1.50it/s]
  0%|          | 5/1911 [00:03<20:44,  1.53it/s]
  0%|          | 6/1911 [00:04<20:34,  1.54it/s]
  0%|          | 7/1911 [00:05<22:05,  1.44it/s]
  0%|          | 8/1911 [00:05<20:54,  1.52it/s]
  0%|          | 9/1911 [00:06<21:29,  1.47it/s]
  1%|          | 10/1911 [00:06<21:22,  1.48it/s]
                                                 

  1%|          | 10/1911 [00:06<21:22,  1.48it/s]
  1%|          | 11/1911 [00:07<19:52,  1.59it/s]
  1%|          | 12/1911 [00:08<19:50,  1.60it/s]
  1%|          | 13/1911 [00:08<19:18,  1.64it/s]
  1%|          | 14/1911 [00:09<18:39,  1.69it/s]
  1%|          | 15/1911 [00:09<19:15,  1.64it/s]
  1%|          | 16/1911 [00:10<18:34,  1.70it/s]
  1%|          | 17/1911 [00:11<20:13,  1.56it/s]
  1%|          | 18/1911 [00:11<19:35,  1.61it/s]
  1%|          | 19/1911 [00:12<19:34,  1.61it/s]
  1%|          | 20/1911 [00:13<20:10,  1.56it/s]
                                                 

  1%|          | 20/1911 [00:13<20:10,  1.56it/s]
  1%|          | 21/1911 [00:13<19:25,  1.62it/s]
  1%|          | 22/1911 [00:14<20:01,  1.57it/s]
  1%|          | 23/1911 [00:14<19:24,  1.62it/s]
  1%|▏         | 24/1911 [00:15<19:47,  1.59it/s]
  1%|▏         | 25/1911 [00:16<20:08,  1.56it/s]
  1%|▏         | 26/1911 [00:16<19:38,  1.60it/s]
  1%|▏         | 27/1911 [00:17<18:56,  1.66it/s]
  1%|▏         | 28/1911 [00:18<19:54,  1.58it/s]
  2%|▏         | 29/1911 [00:18<19:17,  1.63it/s]
  2%|▏         | 30/1911 [00:19<18:07,  1.73it/s]
                                                 

  2%|▏         | 30/1911 [00:19<18:07,  1.73it/s]
  2%|▏         | 31/1911 [00:19<18:25,  1.70it/s]
  2%|▏         | 32/1911 [00:20<17:04,  1.83it/s]
  2%|▏         | 33/1911 [00:20<16:18,  1.92it/s]
  2%|▏         | 34/1911 [00:21<16:54,  1.85it/s]
  2%|▏         | 35/1911 [00:21<16:45,  1.87it/s]
  2%|▏         | 36/1911 [00:22<19:01,  1.64it/s]
  2%|▏         | 37/1911 [00:23<19:22,  1.61it/s]
  2%|▏         | 38/1911 [00:23<19:03,  1.64it/s]
  2%|▏         | 39/1911 [00:24<18:42,  1.67it/s]
  2%|▏         | 40/1911 [00:24<18:34,  1.68it/s]
                                                 

  2%|▏         | 40/1911 [00:24<18:34,  1.68it/s]
  2%|▏         | 41/1911 [00:25<18:12,  1.71it/s]
  2%|▏         | 42/1911 [00:26<17:42,  1.76it/s]
  2%|▏         | 43/1911 [00:26<18:18,  1.70it/s]
  2%|▏         | 44/1911 [00:27<17:34,  1.77it/s]
  2%|▏         | 45/1911 [00:27<17:17,  1.80it/s]
  2%|▏         | 46/1911 [00:28<21:13,  1.47it/s]
  2%|▏         | 47/1911 [00:29<20:52,  1.49it/s]
  3%|▎         | 48/1911 [00:29<19:56,  1.56it/s]
  3%|▎         | 49/1911 [00:30<18:56,  1.64it/s]
  3%|▎         | 50/1911 [00:30<18:15,  1.70it/s]
                                                 

  3%|▎         | 50/1911 [00:30<18:15,  1.70it/s]
  3%|▎         | 51/1911 [00:31<18:34,  1.67it/s]
  3%|▎         | 52/1911 [00:32<18:21,  1.69it/s]
  3%|▎         | 53/1911 [00:32<18:40,  1.66it/s]
  3%|▎         | 54/1911 [00:33<18:30,  1.67it/s]
  3%|▎         | 55/1911 [00:34<19:39,  1.57it/s]
  3%|▎         | 56/1911 [00:34<19:02,  1.62it/s]
  3%|▎         | 57/1911 [00:35<18:48,  1.64it/s]
  3%|▎         | 58/1911 [00:36<20:10,  1.53it/s]
  3%|▎         | 59/1911 [00:36<20:31,  1.50it/s]
  3%|▎         | 60/1911 [00:37<20:19,  1.52it/s]
                                                 

  3%|▎         | 60/1911 [00:37<20:19,  1.52it/s]
  3%|▎         | 61/1911 [00:37<18:53,  1.63it/s]
  3%|▎         | 62/1911 [00:38<18:20,  1.68it/s]
  3%|▎         | 63/1911 [00:38<17:28,  1.76it/s]
  3%|▎         | 64/1911 [00:39<18:14,  1.69it/s]
  3%|▎         | 65/1911 [00:40<18:32,  1.66it/s]
  3%|▎         | 66/1911 [00:40<18:07,  1.70it/s]
  4%|▎         | 67/1911 [00:41<18:02,  1.70it/s]
  4%|▎         | 68/1911 [00:41<17:45,  1.73it/s]
  4%|▎         | 69/1911 [00:42<17:00,  1.80it/s]
  4%|▎         | 70/1911 [00:42<17:00,  1.80it/s]
                                                 

  4%|▎         | 70/1911 [00:42<17:00,  1.80it/s]
  4%|▎         | 71/1911 [00:43<17:38,  1.74it/s]
  4%|▍         | 72/1911 [00:44<17:45,  1.73it/s]
  4%|▍         | 73/1911 [00:44<17:51,  1.72it/s]
  4%|▍         | 74/1911 [00:45<17:53,  1.71it/s]
  4%|▍         | 75/1911 [00:45<17:55,  1.71it/s]
  4%|▍         | 76/1911 [00:46<18:36,  1.64it/s]
  4%|▍         | 77/1911 [00:47<21:25,  1.43it/s]
  4%|▍         | 78/1911 [00:48<20:55,  1.46it/s]
  4%|▍         | 79/1911 [00:48<20:28,  1.49it/s]
  4%|▍         | 80/1911 [00:49<19:42,  1.55it/s]
                                                 

  4%|▍         | 80/1911 [00:49<19:42,  1.55it/s]
  4%|▍         | 81/1911 [00:49<19:09,  1.59it/s]
  4%|▍         | 82/1911 [00:50<19:04,  1.60it/s]
  4%|▍         | 83/1911 [00:51<19:24,  1.57it/s]
  4%|▍         | 84/1911 [00:51<18:11,  1.67it/s]
  4%|▍         | 85/1911 [00:52<18:05,  1.68it/s]
  5%|▍         | 86/1911 [00:52<17:59,  1.69it/s]
  5%|▍         | 87/1911 [00:53<18:44,  1.62it/s]
  5%|▍         | 88/1911 [00:54<18:52,  1.61it/s]
  5%|▍         | 89/1911 [00:54<17:48,  1.70it/s]
  5%|▍         | 90/1911 [00:55<18:35,  1.63it/s]
                                                 

  5%|▍         | 90/1911 [00:55<18:35,  1.63it/s]
  5%|▍         | 91/1911 [00:56<21:24,  1.42it/s]
  5%|▍         | 92/1911 [00:57<22:07,  1.37it/s]
  5%|▍         | 93/1911 [00:57<20:19,  1.49it/s]
  5%|▍         | 94/1911 [00:58<18:25,  1.64it/s]
  5%|▍         | 95/1911 [00:58<20:27,  1.48it/s]
  5%|▌         | 96/1911 [00:59<20:11,  1.50it/s]
  5%|▌         | 97/1911 [01:00<19:08,  1.58it/s]
  5%|▌         | 98/1911 [01:00<19:17,  1.57it/s]
  5%|▌         | 99/1911 [01:01<20:50,  1.45it/s]
  5%|▌         | 100/1911 [01:02<20:19,  1.49it/s]
                                                  

  5%|▌         | 100/1911 [01:02<20:19,  1.49it/s]
  5%|▌         | 101/1911 [01:02<19:45,  1.53it/s]
  5%|▌         | 102/1911 [01:03<19:35,  1.54it/s]
  5%|▌         | 103/1911 [01:03<17:56,  1.68it/s]
  5%|▌         | 104/1911 [01:04<17:39,  1.71it/s]
  5%|▌         | 105/1911 [01:05<18:04,  1.67it/s]
  6%|▌         | 106/1911 [01:05<17:44,  1.70it/s]
  6%|▌         | 107/1911 [01:06<18:52,  1.59it/s]
  6%|▌         | 108/1911 [01:07<18:22,  1.64it/s]
  6%|▌         | 109/1911 [01:07<17:17,  1.74it/s]
  6%|▌         | 110/1911 [01:08<16:27,  1.82it/s]
                                                  

  6%|▌         | 110/1911 [01:08<16:27,  1.82it/s]
  6%|▌         | 111/1911 [01:08<17:01,  1.76it/s]
  6%|▌         | 112/1911 [01:09<17:13,  1.74it/s]
  6%|▌         | 113/1911 [01:09<17:39,  1.70it/s]
  6%|▌         | 114/1911 [01:10<17:03,  1.76it/s]
  6%|▌         | 115/1911 [01:10<17:09,  1.74it/s]
  6%|▌         | 116/1911 [01:11<17:41,  1.69it/s]
  6%|▌         | 117/1911 [01:12<22:31,  1.33it/s]
  6%|▌         | 118/1911 [01:13<22:39,  1.32it/s]
  6%|▌         | 119/1911 [01:14<21:08,  1.41it/s]
  6%|▋         | 120/1911 [01:14<23:05,  1.29it/s]
                                                  

  6%|▋         | 120/1911 [01:14<23:05,  1.29it/s]
  6%|▋         | 121/1911 [01:15<23:10,  1.29it/s]
  6%|▋         | 122/1911 [01:16<22:12,  1.34it/s]
  6%|▋         | 123/1911 [01:16<20:20,  1.47it/s]
  6%|▋         | 124/1911 [01:17<20:59,  1.42it/s]
  7%|▋         | 125/1911 [01:18<21:55,  1.36it/s]
  7%|▋         | 126/1911 [01:19<19:53,  1.50it/s]
  7%|▋         | 127/1911 [01:19<19:01,  1.56it/s]
  7%|▋         | 128/1911 [01:20<18:10,  1.63it/s]
  7%|▋         | 129/1911 [01:20<17:06,  1.74it/s]
  7%|▋         | 130/1911 [01:21<17:03,  1.74it/s]
                                                  

  7%|▋         | 130/1911 [01:21<17:03,  1.74it/s]
  7%|▋         | 131/1911 [01:21<17:26,  1.70it/s]
  7%|▋         | 132/1911 [01:22<17:09,  1.73it/s]
  7%|▋         | 133/1911 [01:23<17:37,  1.68it/s]
  7%|▋         | 134/1911 [01:23<17:18,  1.71it/s]
  7%|▋         | 135/1911 [01:24<17:21,  1.70it/s]
  7%|▋         | 136/1911 [01:24<17:07,  1.73it/s]
  7%|▋         | 137/1911 [01:25<17:02,  1.74it/s]
  7%|▋         | 138/1911 [01:25<16:33,  1.78it/s]
  7%|▋         | 139/1911 [01:26<17:06,  1.73it/s]
  7%|▋         | 140/1911 [01:27<17:10,  1.72it/s]
                                                  

  7%|▋         | 140/1911 [01:27<17:10,  1.72it/s]
  7%|▋         | 141/1911 [01:27<17:35,  1.68it/s]
  7%|▋         | 142/1911 [01:28<16:56,  1.74it/s]
  7%|▋         | 143/1911 [01:28<17:28,  1.69it/s]
  8%|▊         | 144/1911 [01:29<17:23,  1.69it/s]
  8%|▊         | 145/1911 [01:29<16:36,  1.77it/s]
  8%|▊         | 146/1911 [01:30<16:15,  1.81it/s]
  8%|▊         | 147/1911 [01:31<16:15,  1.81it/s]
  8%|▊         | 148/1911 [01:31<16:26,  1.79it/s]
  8%|▊         | 149/1911 [01:32<16:33,  1.77it/s]
  8%|▊         | 150/1911 [01:32<16:18,  1.80it/s]
                                                  

  8%|▊         | 150/1911 [01:32<16:18,  1.80it/s]
  8%|▊         | 151/1911 [01:33<15:59,  1.83it/s]
  8%|▊         | 152/1911 [01:33<16:03,  1.83it/s]
  8%|▊         | 153/1911 [01:34<15:43,  1.86it/s]
  8%|▊         | 154/1911 [01:35<17:58,  1.63it/s]
  8%|▊         | 155/1911 [01:35<17:45,  1.65it/s]
  8%|▊         | 156/1911 [01:36<17:34,  1.66it/s]
  8%|▊         | 157/1911 [01:36<18:04,  1.62it/s]
  8%|▊         | 158/1911 [01:37<17:03,  1.71it/s]
  8%|▊         | 159/1911 [01:37<16:49,  1.74it/s]
  8%|▊         | 160/1911 [01:38<16:37,  1.76it/s]
                                                  

  8%|▊         | 160/1911 [01:38<16:37,  1.76it/s]
  8%|▊         | 161/1911 [01:39<17:13,  1.69it/s]
  8%|▊         | 162/1911 [01:39<17:48,  1.64it/s]
  9%|▊         | 163/1911 [01:40<16:53,  1.73it/s]
  9%|▊         | 164/1911 [01:40<17:23,  1.67it/s]
  9%|▊         | 165/1911 [01:41<17:32,  1.66it/s]
  9%|▊         | 166/1911 [01:42<17:21,  1.67it/s]
  9%|▊         | 167/1911 [01:42<16:49,  1.73it/s]
  9%|▉         | 168/1911 [01:43<16:18,  1.78it/s]
  9%|▉         | 169/1911 [01:43<17:00,  1.71it/s]
  9%|▉         | 170/1911 [01:44<16:34,  1.75it/s]
                                                  

  9%|▉         | 170/1911 [01:44<16:34,  1.75it/s]
  9%|▉         | 171/1911 [01:44<15:53,  1.82it/s]
  9%|▉         | 172/1911 [01:45<15:39,  1.85it/s]
  9%|▉         | 173/1911 [01:46<16:44,  1.73it/s]
  9%|▉         | 174/1911 [01:46<17:14,  1.68it/s]
  9%|▉         | 175/1911 [01:47<17:49,  1.62it/s]
  9%|▉         | 176/1911 [01:48<18:44,  1.54it/s]
  9%|▉         | 177/1911 [01:48<18:39,  1.55it/s]
  9%|▉         | 178/1911 [01:49<19:04,  1.51it/s]
  9%|▉         | 179/1911 [01:50<18:05,  1.60it/s]
  9%|▉         | 180/1911 [01:50<19:17,  1.50it/s]
                                                  

  9%|▉         | 180/1911 [01:50<19:17,  1.50it/s]
  9%|▉         | 181/1911 [01:51<19:06,  1.51it/s]
 10%|▉         | 182/1911 [01:52<18:25,  1.56it/s]
 10%|▉         | 183/1911 [01:52<18:41,  1.54it/s]
 10%|▉         | 184/1911 [01:53<18:22,  1.57it/s]
 10%|▉         | 185/1911 [01:53<18:16,  1.57it/s]
 10%|▉         | 186/1911 [01:54<17:52,  1.61it/s]
 10%|▉         | 187/1911 [01:55<17:02,  1.69it/s]
 10%|▉         | 188/1911 [01:55<16:13,  1.77it/s]
 10%|▉         | 189/1911 [01:56<17:19,  1.66it/s]
 10%|▉         | 190/1911 [01:56<18:21,  1.56it/s]
                                                  

 10%|▉         | 190/1911 [01:56<18:21,  1.56it/s]
 10%|▉         | 191/1911 [01:57<18:21,  1.56it/s]
 10%|█         | 192/1911 [01:58<19:04,  1.50it/s]
 10%|█         | 193/1911 [01:59<19:07,  1.50it/s]
 10%|█         | 194/1911 [01:59<19:49,  1.44it/s]
 10%|█         | 195/1911 [02:00<18:40,  1.53it/s]
 10%|█         | 196/1911 [02:00<17:58,  1.59it/s]
 10%|█         | 197/1911 [02:01<18:21,  1.56it/s]
 10%|█         | 198/1911 [02:02<17:51,  1.60it/s]
 10%|█         | 199/1911 [02:02<17:58,  1.59it/s]
 10%|█         | 200/1911 [02:03<18:06,  1.57it/s]
                                                  

 10%|█         | 200/1911 [02:03<18:06,  1.57it/s]
 11%|█         | 201/1911 [02:04<18:06,  1.57it/s]
 11%|█         | 202/1911 [02:04<17:20,  1.64it/s]
 11%|█         | 203/1911 [02:05<17:02,  1.67it/s]
 11%|█         | 204/1911 [02:05<17:13,  1.65it/s]
 11%|█         | 205/1911 [02:06<17:41,  1.61it/s]
 11%|█         | 206/1911 [02:07<17:48,  1.60it/s]
 11%|█         | 207/1911 [02:07<18:11,  1.56it/s]
 11%|█         | 208/1911 [02:08<18:10,  1.56it/s]
 11%|█         | 209/1911 [02:08<17:35,  1.61it/s]
 11%|█         | 210/1911 [02:09<16:48,  1.69it/s]
                                                  

 11%|█         | 210/1911 [02:09<16:48,  1.69it/s]
 11%|█         | 211/1911 [02:10<18:53,  1.50it/s]
 11%|█         | 212/1911 [02:10<17:32,  1.61it/s]
 11%|█         | 213/1911 [02:11<17:17,  1.64it/s]
 11%|█         | 214/1911 [02:12<16:54,  1.67it/s]
 11%|█▏        | 215/1911 [02:12<15:46,  1.79it/s]
 11%|█▏        | 216/1911 [02:13<16:24,  1.72it/s]
 11%|█▏        | 217/1911 [02:13<16:21,  1.73it/s]
 11%|█▏        | 218/1911 [02:14<16:27,  1.72it/s]
 11%|█▏        | 219/1911 [02:14<16:30,  1.71it/s]
 12%|█▏        | 220/1911 [02:15<18:18,  1.54it/s]
                                                  

 12%|█▏        | 220/1911 [02:15<18:18,  1.54it/s]
 12%|█▏        | 221/1911 [02:16<18:24,  1.53it/s]
 12%|█▏        | 222/1911 [02:16<18:04,  1.56it/s]
 12%|█▏        | 223/1911 [02:17<16:36,  1.69it/s]
 12%|█▏        | 224/1911 [02:18<16:23,  1.72it/s]
 12%|█▏        | 225/1911 [02:18<15:44,  1.78it/s]
 12%|█▏        | 226/1911 [02:19<16:16,  1.73it/s]
 12%|█▏        | 227/1911 [02:19<16:06,  1.74it/s]
 12%|█▏        | 228/1911 [02:20<15:51,  1.77it/s]
 12%|█▏        | 229/1911 [02:20<15:48,  1.77it/s]
 12%|█▏        | 230/1911 [02:21<19:04,  1.47it/s]
                                                  

 12%|█▏        | 230/1911 [02:21<19:04,  1.47it/s]
 12%|█▏        | 231/1911 [02:22<18:54,  1.48it/s]
 12%|█▏        | 232/1911 [02:22<17:42,  1.58it/s]
 12%|█▏        | 233/1911 [02:23<17:57,  1.56it/s]
 12%|█▏        | 234/1911 [02:24<17:49,  1.57it/s]
 12%|█▏        | 235/1911 [02:24<18:03,  1.55it/s]
