════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260802_133801
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.3      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 161GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.3] start  (13:38:01, free 161GB)
2026-08-02 13:38:04,843 [INFO] === method=safe_lora lr=0.0003 r=16 ===
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.44it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.73it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  3.02it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.90it/s]
2026-08-02 13:38:46,307 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 344/8000 [00:00<00:02, 3412.85 examples/s]
tokenizing agnews:   9%|▊         | 698/8000 [00:00<00:02, 3482.94 examples/s]
tokenizing agnews:  15%|█▍        | 1179/8000 [00:00<00:02, 3317.37 examples/s]
  1%|          | 11/1500 [00:02<04:26,  5.58it/s]
  1%|          | 12/1500 [00:02<05:48,  4.28it/s]
  1%|          | 13/1500 [00:02<05:13,  4.75it/s]
  1%|          | 14/1500 [00:03<04:45,  5.21it/s]
  1%|          | 15/1500 [00:03<04:34,  5.41it/s]
  1%|          | 16/1500 [00:03<04:23,  5.64it/s]
  1%|          | 17/1500 [00:03<04:17,  5.76it/s]
  1%|          | 18/1500 [00:03<04:05,  6.03it/s]
  1%|▏         | 19/1500 [00:03<04:19,  5.70it/s]
  1%|▏         | 20/1500 [00:04<04:10,  5.90it/s]
                                                 

  1%|▏         | 20/1500 [00:04<04:10,  5.90it/s]
  1%|▏         | 21/1500 [00:04<04:04,  6.05it/s]
  1%|▏         | 22/1500 [00:04<04:13,  5.82it/s]
  2%|▏         | 23/1500 [00:04<04:25,  5.57it/s]
  2%|▏         | 24/1500 [00:04<04:21,  5.64it/s]
  2%|▏         | 25/1500 [00:04<04:10,  5.88it/s]
  2%|▏         | 26/1500 [00:05<04:29,  5.47it/s]
  2%|▏         | 27/1500 [00:05<04:11,  5.86it/s]
  2%|▏         | 28/1500 [00:05<04:26,  5.53it/s]
  2%|▏         | 29/1500 [00:05<04:14,  5.78it/s]
  2%|▏         | 30/1500 [00:05<04:12,  5.82it/s]
                                                 

  2%|▏         | 30/1500 [00:05<04:12,  5.82it/s]
  2%|▏         | 31/1500 [00:05<04:04,  6.00it/s]
  2%|▏         | 32/1500 [00:06<04:03,  6.03it/s]
  2%|▏         | 33/1500 [00:06<04:11,  5.82it/s]
  2%|▏         | 34/1500 [00:06<04:23,  5.57it/s]
  2%|▏         | 35/1500 [00:06<04:32,  5.37it/s]
  2%|▏         | 36/1500 [00:06<04:35,  5.31it/s]
  2%|▏         | 37/1500 [00:07<04:38,  5.26it/s]
  3%|▎         | 38/1500 [00:07<05:13,  4.66it/s]
  3%|▎         | 39/1500 [00:07<04:46,  5.10it/s]
  3%|▎         | 40/1500 [00:07<04:25,  5.49it/s]
                                                 

  3%|▎         | 40/1500 [00:07<04:25,  5.49it/s]
  3%|▎         | 41/1500 [00:07<04:07,  5.90it/s]
  3%|▎         | 42/1500 [00:07<04:00,  6.07it/s]
  3%|▎         | 43/1500 [00:08<04:12,  5.76it/s]
  3%|▎         | 44/1500 [00:08<04:05,  5.93it/s]
  3%|▎         | 45/1500 [00:08<04:08,  5.86it/s]
  3%|▎         | 46/1500 [00:08<04:15,  5.69it/s]
  3%|▎         | 47/1500 [00:09<05:27,  4.43it/s]
  3%|▎         | 48/1500 [00:09<04:56,  4.90it/s]
  3%|▎         | 49/1500 [00:09<04:32,  5.32it/s]
  3%|▎         | 50/1500 [00:09<04:19,  5.59it/s]
                                                 

  3%|▎         | 50/1500 [00:09<04:19,  5.59it/s]
  3%|▎         | 51/1500 [00:09<04:47,  5.04it/s]
  3%|▎         | 52/1500 [00:09<04:27,  5.42it/s]
  4%|▎         | 53/1500 [00:10<04:37,  5.22it/s]
  4%|▎         | 54/1500 [00:10<04:39,  5.17it/s]
  4%|▎         | 55/1500 [00:10<04:19,  5.57it/s]
  4%|▎         | 56/1500 [00:10<04:43,  5.10it/s]
  4%|▍         | 57/1500 [00:10<04:27,  5.40it/s]
  4%|▍         | 58/1500 [00:10<04:10,  5.75it/s]
  4%|▍         | 59/1500 [00:11<04:00,  6.00it/s]
  4%|▍         | 60/1500 [00:11<04:20,  5.52it/s]
                                                 

  4%|▍         | 60/1500 [00:11<04:20,  5.52it/s]
  4%|▍         | 61/1500 [00:11<04:08,  5.80it/s]
  4%|▍         | 62/1500 [00:11<04:23,  5.47it/s]
  4%|▍         | 63/1500 [00:11<04:31,  5.30it/s]
  4%|▍         | 64/1500 [00:12<04:14,  5.64it/s]
  4%|▍         | 65/1500 [00:12<04:04,  5.87it/s]
  4%|▍         | 66/1500 [00:12<04:01,  5.93it/s]
  4%|▍         | 67/1500 [00:12<03:53,  6.14it/s]
  5%|▍         | 68/1500 [00:12<04:05,  5.84it/s]
  5%|▍         | 69/1500 [00:12<03:50,  6.22it/s]
  5%|▍         | 70/1500 [00:12<03:48,  6.27it/s]
                                                 

  5%|▍         | 70/1500 [00:12<03:48,  6.27it/s]
  5%|▍         | 71/1500 [00:13<03:53,  6.13it/s]
  5%|▍         | 72/1500 [00:13<03:47,  6.26it/s]
  5%|▍         | 73/1500 [00:13<04:06,  5.79it/s]
  5%|▍         | 74/1500 [00:13<03:58,  5.98it/s]
  5%|▌         | 75/1500 [00:13<04:06,  5.77it/s]
  5%|▌         | 76/1500 [00:14<04:01,  5.88it/s]
  5%|▌         | 77/1500 [00:14<03:56,  6.02it/s]
  5%|▌         | 78/1500 [00:14<03:51,  6.15it/s]
  5%|▌         | 79/1500 [00:14<03:45,  6.30it/s]
  5%|▌         | 80/1500 [00:14<03:48,  6.21it/s]
                                                 

  5%|▌         | 80/1500 [00:14<03:48,  6.21it/s]
  5%|▌         | 81/1500 [00:14<04:04,  5.81it/s]
  5%|▌         | 82/1500 [00:15<04:04,  5.79it/s]
  6%|▌         | 83/1500 [00:15<03:57,  5.97it/s]
  6%|▌         | 84/1500 [00:15<03:54,  6.05it/s]
  6%|▌         | 85/1500 [00:15<05:38,  4.19it/s]
  6%|▌         | 86/1500 [00:15<05:00,  4.70it/s]
  6%|▌         | 87/1500 [00:16<04:33,  5.17it/s]
  6%|▌         | 88/1500 [00:16<04:16,  5.50it/s]
  6%|▌         | 89/1500 [00:16<04:02,  5.81it/s]
  6%|▌         | 90/1500 [00:16<04:10,  5.63it/s]
                                                 

  6%|▌         | 90/1500 [00:16<04:10,  5.63it/s]
  6%|▌         | 91/1500 [00:16<04:01,  5.83it/s]
  6%|▌         | 92/1500 [00:16<04:07,  5.70it/s]
  6%|▌         | 93/1500 [00:17<03:52,  6.06it/s]
  6%|▋         | 94/1500 [00:17<03:45,  6.24it/s]
  6%|▋         | 95/1500 [00:17<04:01,  5.82it/s]
  6%|▋         | 96/1500 [00:17<04:23,  5.34it/s]
  6%|▋         | 97/1500 [00:17<04:25,  5.28it/s]
  7%|▋         | 98/1500 [00:17<04:03,  5.76it/s]
  7%|▋         | 99/1500 [00:18<03:59,  5.85it/s]
  7%|▋         | 100/1500 [00:18<03:54,  5.96it/s]
                                                  

  7%|▋         | 100/1500 [00:18<03:54,  5.96it/s]
  7%|▋         | 101/1500 [00:18<04:04,  5.71it/s]
  7%|▋         | 102/1500 [00:18<03:52,  6.02it/s]
  7%|▋         | 103/1500 [00:18<03:49,  6.09it/s]
  7%|▋         | 104/1500 [00:18<03:45,  6.18it/s]
  7%|▋         | 105/1500 [00:19<03:40,  6.34it/s]
  7%|▋         | 106/1500 [00:19<03:36,  6.43it/s]
  7%|▋         | 107/1500 [00:19<03:29,  6.65it/s]
  7%|▋         | 108/1500 [00:19<03:38,  6.36it/s]
  7%|▋         | 109/1500 [00:19<03:52,  5.99it/s]
  7%|▋         | 110/1500 [00:19<03:50,  6.03it/s]
                                                  

  7%|▋         | 110/1500 [00:19<03:50,  6.03it/s]
  7%|▋         | 111/1500 [00:20<03:53,  5.94it/s]
  7%|▋         | 112/1500 [00:20<03:53,  5.94it/s]
  8%|▊         | 113/1500 [00:20<04:12,  5.49it/s]
  8%|▊         | 114/1500 [00:20<04:01,  5.74it/s]
  8%|▊         | 115/1500 [00:20<04:00,  5.75it/s]
  8%|▊         | 116/1500 [00:20<03:47,  6.08it/s]
  8%|▊         | 117/1500 [00:21<03:42,  6.21it/s]
  8%|▊         | 118/1500 [00:21<03:52,  5.96it/s]
  8%|▊         | 119/1500 [00:21<03:51,  5.95it/s]
  8%|▊         | 120/1500 [00:21<03:57,  5.80it/s]
                                                  

  8%|▊         | 120/1500 [00:21<03:57,  5.80it/s]
  8%|▊         | 121/1500 [00:21<03:56,  5.83it/s]
  8%|▊         | 122/1500 [00:21<04:07,  5.57it/s]
  8%|▊         | 123/1500 [00:22<03:57,  5.79it/s]
  8%|▊         | 124/1500 [00:22<03:55,  5.85it/s]
  8%|▊         | 125/1500 [00:22<04:02,  5.67it/s]
  8%|▊         | 126/1500 [00:22<03:58,  5.75it/s]
  8%|▊         | 127/1500 [00:22<03:52,  5.91it/s]
  9%|▊         | 128/1500 [00:22<03:39,  6.24it/s]
  9%|▊         | 129/1500 [00:23<03:52,  5.90it/s]
  9%|▊         | 130/1500 [00:23<03:45,  6.09it/s]
                                                  

  9%|▊         | 130/1500 [00:23<03:45,  6.09it/s]
  9%|▊         | 131/1500 [00:23<03:45,  6.08it/s]
  9%|▉         | 132/1500 [00:23<04:14,  5.37it/s]
  9%|▉         | 133/1500 [00:23<04:17,  5.31it/s]
  9%|▉         | 134/1500 [00:24<04:03,  5.62it/s]
  9%|▉         | 135/1500 [00:24<04:10,  5.46it/s]
  9%|▉         | 136/1500 [00:24<04:11,  5.43it/s]
  9%|▉         | 137/1500 [00:24<03:58,  5.71it/s]
  9%|▉         | 138/1500 [00:24<04:06,  5.53it/s]
  9%|▉         | 139/1500 [00:24<03:53,  5.84it/s]
  9%|▉         | 140/1500 [00:25<03:45,  6.03it/s]
                                                  

  9%|▉         | 140/1500 [00:25<03:45,  6.03it/s]
  9%|▉         | 141/1500 [00:25<03:54,  5.80it/s]
  9%|▉         | 142/1500 [00:25<04:01,  5.63it/s]
 10%|▉         | 143/1500 [00:25<03:49,  5.92it/s]
 10%|▉         | 144/1500 [00:25<04:14,  5.32it/s]
 10%|▉         | 145/1500 [00:25<04:11,  5.38it/s]
 10%|▉         | 146/1500 [00:26<03:57,  5.71it/s]
 10%|▉         | 147/1500 [00:26<03:47,  5.94it/s]
 10%|▉         | 148/1500 [00:26<03:40,  6.12it/s]
 10%|▉         | 149/1500 [00:26<03:54,  5.77it/s]
 10%|█         | 150/1500 [00:26<03:57,  5.68it/s]
                                                  

 10%|█         | 150/1500 [00:26<03:57,  5.68it/s]
 10%|█         | 151/1500 [00:27<04:02,  5.56it/s]
 10%|█         | 152/1500 [00:27<03:48,  5.91it/s]
 10%|█         | 153/1500 [00:27<03:54,  5.74it/s]
 10%|█         | 154/1500 [00:27<04:24,  5.09it/s]
 10%|█         | 155/1500 [00:27<04:05,  5.47it/s]
 10%|█         | 156/1500 [00:27<04:06,  5.46it/s]
 10%|█         | 157/1500 [00:28<03:52,  5.78it/s]
 11%|█         | 158/1500 [00:28<04:17,  5.20it/s]
 11%|█         | 159/1500 [00:28<04:11,  5.33it/s]
 11%|█         | 160/1500 [00:28<03:54,  5.70it/s]
                                                  

 11%|█         | 160/1500 [00:28<03:54,  5.70it/s]
 11%|█         | 161/1500 [00:28<03:37,  6.15it/s]
 11%|█         | 162/1500 [00:28<03:26,  6.47it/s]
 11%|█         | 163/1500 [00:29<03:44,  5.96it/s]
 11%|█         | 164/1500 [00:29<03:52,  5.75it/s]
 11%|█         | 165/1500 [00:29<03:37,  6.13it/s]
 11%|█         | 166/1500 [00:29<03:41,  6.03it/s]
 11%|█         | 167/1500 [00:29<03:48,  5.84it/s]
 11%|█         | 168/1500 [00:29<03:39,  6.07it/s]
 11%|█▏        | 169/1500 [00:30<03:32,  6.26it/s]
 11%|█▏        | 170/1500 [00:30<03:46,  5.86it/s]
                                                  

 11%|█▏        | 170/1500 [00:30<03:46,  5.86it/s]
 11%|█▏        | 171/1500 [00:30<03:37,  6.12it/s]
 11%|█▏        | 172/1500 [00:30<03:43,  5.93it/s]
 12%|█▏        | 173/1500 [00:30<03:52,  5.72it/s]
 12%|█▏        | 174/1500 [00:30<03:41,  6.00it/s]
 12%|█▏        | 175/1500 [00:31<03:50,  5.75it/s]
 12%|█▏        | 176/1500 [00:31<03:45,  5.86it/s]
 12%|█▏        | 177/1500 [00:31<03:51,  5.71it/s]
 12%|█▏        | 178/1500 [00:31<03:56,  5.60it/s]
 12%|█▏        | 179/1500 [00:31<03:43,  5.92it/s]
 12%|█▏        | 180/1500 [00:31<03:34,  6.14it/s]
                                                  

 12%|█▏        | 180/1500 [00:31<03:34,  6.14it/s]
 12%|█▏        | 181/1500 [00:32<03:44,  5.87it/s]
 12%|█▏        | 182/1500 [00:32<03:38,  6.02it/s]
 12%|█▏        | 183/1500 [00:32<03:43,  5.90it/s]
 12%|█▏        | 184/1500 [00:32<03:33,  6.17it/s]
 12%|█▏        | 185/1500 [00:32<03:55,  5.58it/s]
 12%|█▏        | 186/1500 [00:33<03:57,  5.52it/s]
 12%|█▏        | 187/1500 [00:33<03:47,  5.77it/s]
 13%|█▎        | 188/1500 [00:33<03:43,  5.88it/s]
 13%|█▎        | 189/1500 [00:33<03:33,  6.14it/s]
 13%|█▎        | 190/1500 [00:33<03:29,  6.24it/s]
                                                  

 13%|█▎        | 190/1500 [00:33<03:29,  6.24it/s]
 13%|█▎        | 191/1500 [00:33<03:25,  6.36it/s]
 13%|█▎        | 192/1500 [00:33<03:21,  6.48it/s]
 13%|█▎        | 193/1500 [00:34<03:20,  6.51it/s]
 13%|█▎        | 194/1500 [00:34<03:14,  6.71it/s]
 13%|█▎        | 195/1500 [00:34<03:16,  6.63it/s]
 13%|█▎        | 196/1500 [00:34<03:22,  6.45it/s]
 13%|█▎        | 197/1500 [00:34<03:25,  6.34it/s]
 13%|█▎        | 198/1500 [00:34<03:35,  6.04it/s]
 13%|█▎        | 199/1500 [00:35<04:01,  5.39it/s]
 13%|█▎        | 200/1500 [00:35<03:54,  5.54it/s]
                                                  

 13%|█▎        | 200/1500 [00:35<03:54,  5.54it/s]
 13%|█▎        | 201/1500 [00:35<03:58,  5.44it/s]
 13%|█▎        | 202/1500 [00:35<03:45,  5.75it/s]
 14%|█▎        | 203/1500 [00:35<03:40,  5.88it/s]
 14%|█▎        | 204/1500 [00:35<03:47,  5.69it/s]
 14%|█▎        | 205/1500 [00:36<03:49,  5.64it/s]
 14%|█▎        | 206/1500 [00:36<03:43,  5.80it/s]
 14%|█▍        | 207/1500 [00:36<03:33,  6.07it/s]
 14%|█▍        | 208/1500 [00:36<03:31,  6.12it/s]
 14%|█▍        | 209/1500 [00:36<03:24,  6.31it/s]
 14%|█▍        | 210/1500 [00:36<03:21,  6.40it/s]
                                                  

 14%|█▍        | 210/1500 [00:36<03:21,  6.40it/s]
 14%|█▍        | 211/1500 [00:37<03:22,  6.36it/s]
 14%|█▍        | 212/1500 [00:37<03:54,  5.48it/s]
 14%|█▍        | 213/1500 [00:37<03:41,  5.82it/s]
 14%|█▍        | 214/1500 [00:37<03:46,  5.68it/s]
 14%|█▍        | 215/1500 [00:37<04:00,  5.34it/s]
 14%|█▍        | 216/1500 [00:38<03:44,  5.71it/s]
 14%|█▍        | 217/1500 [00:38<03:35,  5.96it/s]
 15%|█▍        | 218/1500 [00:38<03:26,  6.20it/s]
 15%|█▍        | 219/1500 [00:38<03:40,  5.82it/s]
 15%|█▍        | 220/1500 [00:38<03:53,  5.49it/s]
                                                  

 15%|█▍        | 220/1500 [00:38<03:53,  5.49it/s]
 15%|█▍        | 221/1500 [00:38<03:59,  5.33it/s]
 15%|█▍        | 222/1500 [00:39<03:45,  5.67it/s]
 15%|█▍        | 223/1500 [00:39<03:51,  5.52it/s]
 15%|█▍        | 224/1500 [00:39<04:15,  4.99it/s]
 15%|█▌        | 225/1500 [00:39<03:48,  5.58it/s]
 15%|█▌        | 226/1500 [00:39<03:30,  6.06it/s]
 15%|█▌        | 227/1500 [00:39<03:22,  6.28it/s]
 15%|█▌        | 228/1500 [00:40<03:35,  5.91it/s]
 15%|█▌        | 229/1500 [00:40<03:47,  5.58it/s]
 15%|█▌        | 230/1500 [00:40<03:38,  5.81it/s]
                                                  

 15%|█▌        | 230/1500 [00:40<03:38,  5.81it/s]
 15%|█▌        | 231/1500 [00:40<03:31,  6.00it/s]
 15%|█▌        | 232/1500 [00:40<03:26,  6.14it/s]
 16%|█▌        | 233/1500 [00:41<03:54,  5.41it/s]
 16%|█▌        | 234/1500 [00:41<03:34,  5.89it/s]
 16%|█▌        | 235/1500 [00:41<03:42,  5.68it/s]
 16%|█▌        | 236/1500 [00:41<03:33,  5.91it/s]
 16%|█▌        | 237/1500 [00:41<03:31,  5.97it/s]
 16%|█▌        | 238/1500 [00:41<03:19,  6.32it/s]
 16%|█▌        | 239/1500 [00:41<03:14,  6.48it/s]
 16%|█▌        | 240/1500 [00:42<03:11,  6.57it/s]
                                                  

 16%|█▌        | 240/1500 [00:42<03:11,  6.57it/s]
 16%|█▌        | 241/1500 [00:42<03:17,  6.36it/s]
 16%|█▌        | 242/1500 [00:42<03:15,  6.43it/s]
 16%|█▌        | 243/1500 [00:42<03:14,  6.45it/s]
 16%|█▋        | 244/1500 [00:42<03:16,  6.38it/s]
 16%|█▋        | 245/1500 [00:42<03:14,  6.44it/s]
 16%|█▋        | 246/1500 [00:43<03:05,  6.74it/s]
 16%|█▋        | 247/1500 [00:43<03:13,  6.48it/s]
 17%|█▋        | 248/1500 [00:43<03:13,  6.47it/s]
 17%|█▋        | 249/1500 [00:43<03:17,  6.35it/s]
 17%|█▋        | 250/1500 [00:43<03:14,  6.42it/s]
                                                  

 17%|█▋        | 250/1500 [00:43<03:14,  6.42it/s]
 17%|█▋        | 251/1500 [00:43<03:14,  6.42it/s]
 17%|█▋        | 252/1500 [00:43<03:10,  6.55it/s]
 17%|█▋        | 253/1500 [00:44<03:09,  6.57it/s]
 17%|█▋        | 254/1500 [00:44<03:20,  6.22it/s]
 17%|█▋        | 255/1500 [00:44<03:13,  6.42it/s]
 17%|█▋        | 256/1500 [00:44<03:10,  6.52it/s]
 17%|█▋        | 257/1500 [00:44<03:08,  6.59it/s]
 17%|█▋        | 258/1500 [00:44<03:11,  6.47it/s]
 17%|█▋        | 259/1500 [00:45<03:43,  5.56it/s]
 17%|█▋        | 260/1500 [00:45<03:33,  5.82it/s]
                                                  

 17%|█▋        | 260/1500 [00:45<03:33,  5.82it/s]
 17%|█▋        | 261/1500 [00:45<03:19,  6.21it/s]
 17%|█▋        | 262/1500 [00:45<03:10,  6.49it/s]
 18%|█▊        | 263/1500 [00:45<03:03,  6.73it/s]
 18%|█▊        | 264/1500 [00:45<02:59,  6.90it/s]
 18%|█▊        | 265/1500 [00:45<03:06,  6.64it/s]
 18%|█▊        | 266/1500 [00:46<03:40,  5.60it/s]
 18%|█▊        | 267/1500 [00:46<03:30,  5.85it/s]
 18%|█▊        | 268/1500 [00:46<03:23,  6.04it/s]
 18%|█▊        | 269/1500 [00:46<03:18,  6.22it/s]
 18%|█▊        | 270/1500 [00:46<03:17,  6.23it/s]
                                                  

 18%|█▊        | 270/1500 [00:46<03:17,  6.23it/s]
 18%|█▊        | 271/1500 [00:47<03:17,  6.22it/s]
 18%|█▊        | 272/1500 [00:47<03:09,  6.49it/s]
 18%|█▊        | 273/1500 [00:47<03:11,  6.39it/s]
 18%|█▊        | 274/1500 [00:47<03:26,  5.94it/s]
 18%|█▊        | 275/1500 [00:47<03:20,  6.12it/s]
 18%|█▊        | 276/1500 [00:47<03:18,  6.16it/s]
 18%|█▊        | 277/1500 [00:47<03:20,  6.10it/s]
 19%|█▊        | 278/1500 [00:48<03:25,  5.94it/s]
 19%|█▊        | 279/1500 [00:48<03:18,  6.15it/s]
 19%|█▊        | 280/1500 [00:48<03:25,  5.94it/s]
                                                  

 19%|█▊        | 280/1500 [00:48<03:25,  5.94it/s]
 19%|█▊        | 281/1500 [00:48<03:27,  5.86it/s]
 19%|█▉        | 282/1500 [00:48<03:20,  6.07it/s]
 19%|█▉        | 283/1500 [00:48<03:19,  6.10it/s]
 19%|█▉        | 284/1500 [00:49<03:29,  5.80it/s]
 19%|█▉        | 285/1500 [00:49<03:23,  5.97it/s]
 19%|█▉        | 286/1500 [00:49<03:32,  5.70it/s]
 19%|█▉        | 287/1500 [00:49<03:22,  5.99it/s]
 19%|█▉        | 288/1500 [00:49<03:32,  5.72it/s]
 19%|█▉        | 289/1500 [00:50<03:32,  5.69it/s]
 19%|█▉        | 290/1500 [00:50<03:17,  6.14it/s]
                                                  

 19%|█▉        | 290/1500 [00:50<03:17,  6.14it/s]
 19%|█▉        | 291/1500 [00:50<03:24,  5.91it/s]
 19%|█▉        | 292/1500 [00:50<03:17,  6.12it/s]
 20%|█▉        | 293/1500 [00:50<03:11,  6.30it/s]
 20%|█▉        | 294/1500 [00:50<03:09,  6.37it/s]
 20%|█▉        | 295/1500 [00:51<03:25,  5.87it/s]
 20%|█▉        | 296/1500 [00:51<03:35,  5.60it/s]
 20%|█▉        | 297/1500 [00:51<03:24,  5.88it/s]
 20%|█▉        | 298/1500 [00:51<03:30,  5.70it/s]
 20%|█▉        | 299/1500 [00:51<03:35,  5.58it/s]
 20%|██        | 300/1500 [00:51<03:38,  5.49it/s]
                                                  

 20%|██        | 300/1500 [00:51<03:38,  5.49it/s]
 20%|██        | 301/1500 [00:52<03:42,  5.39it/s]
 20%|██        | 302/1500 [00:52<03:30,  5.68it/s]
 20%|██        | 303/1500 [00:52<03:36,  5.53it/s]
 20%|██        | 304/1500 [00:52<03:35,  5.55it/s]
 20%|██        | 305/1500 [00:52<03:18,  6.02it/s]
 20%|██        | 306/1500 [00:52<03:23,  5.87it/s]
 20%|██        | 307/1500 [00:53<03:22,  5.90it/s]
 21%|██        | 308/1500 [00:53<03:13,  6.15it/s]
