════════════════════════════════════════════════════════════════
 SafeLoRA agnews threshold sweep  ts=20260803_190141
   start model : kmseong/llama2_7b-chat-Safety-FT-lr5e-5
   safelora base(C 계산용): meta-llama/Llama-2-7b-chat-hf
   thresholds  : 0.35      lr: 3e-5   epochs: 3   GPU: 0
   기준점      : kmseong/llama2_7b-chat-agnews-safelora-r16-a32-lr3e-5-ep3-cb-thr0.5  (이미 업로드됨)
   output      : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════

████████████████ thr=0.35 ████████████████  19:01:41  free=168GB
────────────────────────────────────────────────────────────────
[thr 0.35] SafeLoRA 학습 19:01:41
────────────────────────────────────────────────────────────────
════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_190141
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.35      lr: 3e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.35] start  (19:01:41, free 168GB)
2026-08-03 19:01:44,712 [INFO] === method=safe_lora lr=3e-05 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.95it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.30it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.67it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.51it/s]
2026-08-03 19:02:31,002 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   1%|          | 80/8000 [00:00<00:18, 435.95 examples/s]
tokenizing agnews:   2%|▏         | 160/8000 [00:00<00:13, 595.20 examples/s]
tokenizing agnews:   4%|▍         | 320/8000 [00:00<00:10, 709.11 examples/s]
tokenizing agnews:   5%|▌         | 402/8000 [00:00<00:10, 739.71 examples/s]
tokenizing agnews:   7%|▋         | 552/8000 [00:00<00:09, 744.92 examples/s]
tokenizing agnews:   8%|▊         | 649/8000 [00:00<00:09, 799.49 examples/s]
tokenizing agnews:  11%|█         | 868/8000 [00:01<00:07, 920.59 examples/s]
tokenizing agnews:  12%|█▎        | 1000/8000 [00:01<00:08, 805.61 examples/s]
tokenizing agnews:  14%|█▍        | 1134/8000 [00:01<00:08, 776.21 examples/s]
tokenizing agnews:  16%|█▌        | 1284/8000 [00:01<00:08, 767.70 examples/s]
tokenizing agnews:  18%|█▊        | 1436/8000 [00:01<00:08, 765.00 examples/s]
tokenizing agnews:  20%|█▉        | 1595/8000 [00:02<00:08, 774.34 examples/s]
tokenizing agnews:  22%|██▏       | 1756/8000 [00:02<00:07, 783.80 examples/s]
tokenizing agnews:  24%|██▍       | 1935/8000 [00:02<00:07, 818.24 examples/s]
tokenizing agnews:  26%|██▌       | 2042/8000 [00:02<00:08, 731.76 examples/s]
tokenizing agnews:  27%|██▋       | 2134/8000 [00:02<00:07, 765.33 examples/s]
tokenizing agnews: 100%|██████████| 8000/8000 [00:09<00:00, 820.55 examples/s] 
The model is already on multiple devices. Skipping the move to device specified in `args`.

  0%|          | 0/1500 [00:00<?, ?it/s]
  0%|          | 1/1500 [00:00<14:36,  1.71it/s]
  0%|          | 2/1500 [00:00<08:24,  2.97it/s]
  0%|          | 3/1500 [00:00<06:17,  3.97it/s]
  0%|          | 4/1500 [00:01<05:16,  4.72it/s]
  0%|          | 5/1500 [00:01<04:48,  5.18it/s]
  0%|          | 6/1500 [00:01<04:25,  5.63it/s]
  0%|          | 7/1500 [00:01<04:15,  5.85it/s]
  1%|          | 8/1500 [00:01<04:30,  5.52it/s]
  1%|          | 9/1500 [00:01<04:14,  5.85it/s]
  1%|          | 10/1500 [00:02<04:03,  6.11it/s]
                                                 

  1%|          | 10/1500 [00:02<04:03,  6.11it/s]
  1%|          | 11/1500 [00:02<04:18,  5.77it/s]
  1%|          | 12/1500 [00:02<05:59,  4.13it/s]
  1%|          | 13/1500 [00:02<05:21,  4.63it/s]
  1%|          | 14/1500 [00:02<04:51,  5.10it/s]
  1%|          | 15/1500 [00:03<04:38,  5.33it/s]
  1%|          | 16/1500 [00:03<04:24,  5.61it/s]
  1%|          | 17/1500 [00:03<04:17,  5.75it/s]
  1%|          | 18/1500 [00:03<04:06,  6.02it/s]
  1%|▏         | 19/1500 [00:03<04:17,  5.74it/s]
  1%|▏         | 20/1500 [00:03<04:08,  5.95it/s]
                                                 

  1%|▏         | 20/1500 [00:03<04:08,  5.95it/s]
  1%|▏         | 21/1500 [00:04<04:01,  6.11it/s]
  1%|▏         | 22/1500 [00:04<04:10,  5.90it/s]
  2%|▏         | 23/1500 [00:04<04:19,  5.69it/s]
  2%|▏         | 24/1500 [00:04<04:17,  5.73it/s]
  2%|▏         | 25/1500 [00:04<04:07,  5.96it/s]
  2%|▏         | 26/1500 [00:04<04:27,  5.52it/s]
  2%|▏         | 27/1500 [00:05<04:09,  5.91it/s]
  2%|▏         | 28/1500 [00:05<04:23,  5.58it/s]
  2%|▏         | 29/1500 [00:05<04:11,  5.84it/s]
  2%|▏         | 30/1500 [00:05<04:10,  5.87it/s]
                                                 

  2%|▏         | 30/1500 [00:05<04:10,  5.87it/s]
  2%|▏         | 31/1500 [00:05<04:02,  6.06it/s]
  2%|▏         | 32/1500 [00:05<04:01,  6.09it/s]
  2%|▏         | 33/1500 [00:06<04:09,  5.87it/s]
  2%|▏         | 34/1500 [00:06<04:20,  5.63it/s]
  2%|▏         | 35/1500 [00:06<04:29,  5.44it/s]
  2%|▏         | 36/1500 [00:06<04:32,  5.37it/s]
  2%|▏         | 37/1500 [00:06<04:32,  5.38it/s]
  3%|▎         | 38/1500 [00:07<05:08,  4.74it/s]
  3%|▎         | 39/1500 [00:07<04:43,  5.16it/s]
  3%|▎         | 40/1500 [00:07<04:21,  5.59it/s]
                                                 

  3%|▎         | 40/1500 [00:07<04:21,  5.59it/s]
  3%|▎         | 41/1500 [00:07<04:02,  6.01it/s]
  3%|▎         | 42/1500 [00:07<03:55,  6.18it/s]
  3%|▎         | 43/1500 [00:07<04:09,  5.85it/s]
  3%|▎         | 44/1500 [00:08<04:02,  6.01it/s]
  3%|▎         | 45/1500 [00:08<04:05,  5.93it/s]
  3%|▎         | 46/1500 [00:08<04:12,  5.76it/s]
  3%|▎         | 47/1500 [00:08<05:23,  4.50it/s]
  3%|▎         | 48/1500 [00:08<04:52,  4.97it/s]
  3%|▎         | 49/1500 [00:09<04:29,  5.38it/s]
  3%|▎         | 50/1500 [00:09<04:17,  5.62it/s]
                                                 

  3%|▎         | 50/1500 [00:09<04:17,  5.62it/s]
  3%|▎         | 51/1500 [00:09<04:46,  5.05it/s]
  3%|▎         | 52/1500 [00:09<04:26,  5.43it/s]
  4%|▎         | 53/1500 [00:09<04:35,  5.25it/s]
  4%|▎         | 54/1500 [00:10<04:38,  5.19it/s]
  4%|▎         | 55/1500 [00:10<04:18,  5.59it/s]
  4%|▎         | 56/1500 [00:10<04:42,  5.11it/s]
  4%|▍         | 57/1500 [00:10<04:26,  5.41it/s]
  4%|▍         | 58/1500 [00:10<04:10,  5.76it/s]
  4%|▍         | 59/1500 [00:10<04:00,  6.00it/s]
  4%|▍         | 60/1500 [00:11<04:20,  5.53it/s]
                                                 

  4%|▍         | 60/1500 [00:11<04:20,  5.53it/s]
  4%|▍         | 61/1500 [00:11<04:07,  5.83it/s]
  4%|▍         | 62/1500 [00:11<04:19,  5.53it/s]
  4%|▍         | 63/1500 [00:11<04:26,  5.38it/s]
  4%|▍         | 64/1500 [00:11<04:11,  5.70it/s]
  4%|▍         | 65/1500 [00:11<04:02,  5.93it/s]
  4%|▍         | 66/1500 [00:12<03:59,  5.99it/s]
  4%|▍         | 67/1500 [00:12<03:51,  6.19it/s]
  5%|▍         | 68/1500 [00:12<04:03,  5.88it/s]
  5%|▍         | 69/1500 [00:12<03:48,  6.27it/s]
  5%|▍         | 70/1500 [00:12<03:45,  6.34it/s]
                                                 

  5%|▍         | 70/1500 [00:12<03:45,  6.34it/s]
  5%|▍         | 71/1500 [00:12<03:47,  6.27it/s]
  5%|▍         | 72/1500 [00:13<03:42,  6.42it/s]
  5%|▍         | 73/1500 [00:13<04:01,  5.90it/s]
  5%|▍         | 74/1500 [00:13<03:54,  6.08it/s]
  5%|▌         | 75/1500 [00:13<04:02,  5.87it/s]
  5%|▌         | 76/1500 [00:13<03:57,  5.99it/s]
  5%|▌         | 77/1500 [00:13<03:52,  6.13it/s]
  5%|▌         | 78/1500 [00:14<03:47,  6.26it/s]
  5%|▌         | 79/1500 [00:14<03:42,  6.40it/s]
  5%|▌         | 80/1500 [00:14<03:45,  6.29it/s]
                                                 

  5%|▌         | 80/1500 [00:14<03:45,  6.29it/s]
  5%|▌         | 81/1500 [00:14<04:01,  5.89it/s]
  5%|▌         | 82/1500 [00:14<04:01,  5.87it/s]
  6%|▌         | 83/1500 [00:14<03:54,  6.05it/s]
  6%|▌         | 84/1500 [00:15<03:51,  6.12it/s]
  6%|▌         | 85/1500 [00:15<05:36,  4.21it/s]
  6%|▌         | 86/1500 [00:15<04:59,  4.73it/s]
  6%|▌         | 87/1500 [00:15<04:31,  5.21it/s]
  6%|▌         | 88/1500 [00:15<04:14,  5.55it/s]
  6%|▌         | 89/1500 [00:16<04:00,  5.87it/s]
  6%|▌         | 90/1500 [00:16<04:08,  5.67it/s]
                                                 

  6%|▌         | 90/1500 [00:16<04:08,  5.67it/s]
  6%|▌         | 91/1500 [00:16<03:58,  5.91it/s]
  6%|▌         | 92/1500 [00:16<04:02,  5.81it/s]
  6%|▌         | 93/1500 [00:16<03:48,  6.17it/s]
  6%|▋         | 94/1500 [00:16<03:42,  6.33it/s]
  6%|▋         | 95/1500 [00:17<03:58,  5.90it/s]
  6%|▋         | 96/1500 [00:17<04:15,  5.50it/s]
  6%|▋         | 97/1500 [00:17<04:16,  5.46it/s]
  7%|▋         | 98/1500 [00:17<03:56,  5.93it/s]
  7%|▋         | 99/1500 [00:17<03:54,  5.97it/s]
  7%|▋         | 100/1500 [00:17<03:51,  6.05it/s]
                                                  

  7%|▋         | 100/1500 [00:17<03:51,  6.05it/s]
  7%|▋         | 101/1500 [00:18<04:02,  5.78it/s]
  7%|▋         | 102/1500 [00:18<03:50,  6.07it/s]
  7%|▋         | 103/1500 [00:18<03:47,  6.15it/s]
  7%|▋         | 104/1500 [00:18<03:43,  6.25it/s]
  7%|▋         | 105/1500 [00:18<03:37,  6.41it/s]
  7%|▋         | 106/1500 [00:18<03:34,  6.49it/s]
  7%|▋         | 107/1500 [00:19<03:27,  6.72it/s]
  7%|▋         | 108/1500 [00:19<03:35,  6.46it/s]
  7%|▋         | 109/1500 [00:19<03:47,  6.11it/s]
  7%|▋         | 110/1500 [00:19<03:45,  6.16it/s]
                                                  

  7%|▋         | 110/1500 [00:19<03:45,  6.16it/s]
  7%|▋         | 111/1500 [00:19<03:48,  6.08it/s]
  7%|▋         | 112/1500 [00:19<03:48,  6.08it/s]
  8%|▊         | 113/1500 [00:20<04:07,  5.61it/s]
  8%|▊         | 114/1500 [00:20<03:57,  5.84it/s]
  8%|▊         | 115/1500 [00:20<03:56,  5.86it/s]
  8%|▊         | 116/1500 [00:20<03:43,  6.20it/s]
  8%|▊         | 117/1500 [00:20<03:38,  6.33it/s]
  8%|▊         | 118/1500 [00:20<03:48,  6.05it/s]
  8%|▊         | 119/1500 [00:21<03:48,  6.04it/s]
  8%|▊         | 120/1500 [00:21<03:53,  5.90it/s]
                                                  

  8%|▊         | 120/1500 [00:21<03:53,  5.90it/s]
  8%|▊         | 121/1500 [00:21<03:52,  5.94it/s]
  8%|▊         | 122/1500 [00:21<04:02,  5.68it/s]
  8%|▊         | 123/1500 [00:21<03:52,  5.92it/s]
  8%|▊         | 124/1500 [00:21<03:50,  5.97it/s]
  8%|▊         | 125/1500 [00:22<03:57,  5.80it/s]
  8%|▊         | 126/1500 [00:22<03:54,  5.87it/s]
  8%|▊         | 127/1500 [00:22<03:46,  6.05it/s]
  9%|▊         | 128/1500 [00:22<03:34,  6.39it/s]
  9%|▊         | 129/1500 [00:22<03:47,  6.04it/s]
  9%|▊         | 130/1500 [00:22<03:40,  6.21it/s]
                                                  

  9%|▊         | 130/1500 [00:22<03:40,  6.21it/s]
  9%|▊         | 131/1500 [00:23<03:41,  6.19it/s]
  9%|▉         | 132/1500 [00:23<04:11,  5.44it/s]
  9%|▉         | 133/1500 [00:23<04:14,  5.37it/s]
  9%|▉         | 134/1500 [00:23<03:59,  5.70it/s]
  9%|▉         | 135/1500 [00:23<04:07,  5.52it/s]
  9%|▉         | 136/1500 [00:23<04:08,  5.50it/s]
  9%|▉         | 137/1500 [00:24<03:54,  5.80it/s]
  9%|▉         | 138/1500 [00:24<04:02,  5.62it/s]
  9%|▉         | 139/1500 [00:24<03:49,  5.92it/s]
  9%|▉         | 140/1500 [00:24<03:42,  6.10it/s]
                                                  

  9%|▉         | 140/1500 [00:24<03:42,  6.10it/s]
  9%|▉         | 141/1500 [00:24<03:51,  5.86it/s]
  9%|▉         | 142/1500 [00:24<03:59,  5.68it/s]
 10%|▉         | 143/1500 [00:25<03:47,  5.96it/s]
 10%|▉         | 144/1500 [00:25<04:13,  5.35it/s]
 10%|▉         | 145/1500 [00:25<04:10,  5.41it/s]
 10%|▉         | 146/1500 [00:25<03:56,  5.73it/s]
 10%|▉         | 147/1500 [00:25<03:46,  5.96it/s]
 10%|▉         | 148/1500 [00:26<03:40,  6.13it/s]
 10%|▉         | 149/1500 [00:26<03:54,  5.76it/s]
 10%|█         | 150/1500 [00:26<03:58,  5.67it/s]
                                                  

 10%|█         | 150/1500 [00:26<03:58,  5.67it/s]
 10%|█         | 151/1500 [00:26<04:03,  5.55it/s]
 10%|█         | 152/1500 [00:26<03:48,  5.90it/s]
 10%|█         | 153/1500 [00:26<03:55,  5.73it/s]
 10%|█         | 154/1500 [00:27<04:25,  5.08it/s]
 10%|█         | 155/1500 [00:27<04:06,  5.47it/s]
 10%|█         | 156/1500 [00:27<04:06,  5.45it/s]
 10%|█         | 157/1500 [00:27<03:52,  5.77it/s]
 11%|█         | 158/1500 [00:27<04:17,  5.21it/s]
 11%|█         | 159/1500 [00:28<04:11,  5.34it/s]
 11%|█         | 160/1500 [00:28<03:54,  5.71it/s]
                                                  

 11%|█         | 160/1500 [00:28<03:54,  5.71it/s]
 11%|█         | 161/1500 [00:28<03:37,  6.14it/s]
 11%|█         | 162/1500 [00:28<03:26,  6.48it/s]
 11%|█         | 163/1500 [00:28<03:41,  6.02it/s]
 11%|█         | 164/1500 [00:28<03:49,  5.83it/s]
 11%|█         | 165/1500 [00:28<03:34,  6.21it/s]
 11%|█         | 166/1500 [00:29<03:39,  6.08it/s]
 11%|█         | 167/1500 [00:29<03:47,  5.86it/s]
 11%|█         | 168/1500 [00:29<03:38,  6.09it/s]
 11%|█▏        | 169/1500 [00:29<03:31,  6.28it/s]
 11%|█▏        | 170/1500 [00:29<03:46,  5.88it/s]
                                                  

 11%|█▏        | 170/1500 [00:29<03:46,  5.88it/s]
 11%|█▏        | 171/1500 [00:29<03:36,  6.15it/s]
 11%|█▏        | 172/1500 [00:30<03:42,  5.98it/s]
 12%|█▏        | 173/1500 [00:30<03:50,  5.76it/s]
 12%|█▏        | 174/1500 [00:30<03:39,  6.04it/s]
 12%|█▏        | 175/1500 [00:30<03:49,  5.78it/s]
 12%|█▏        | 176/1500 [00:30<03:45,  5.88it/s]
 12%|█▏        | 177/1500 [00:31<03:48,  5.79it/s]
 12%|█▏        | 178/1500 [00:31<03:53,  5.67it/s]
 12%|█▏        | 179/1500 [00:31<03:40,  5.99it/s]
 12%|█▏        | 180/1500 [00:31<03:32,  6.22it/s]
                                                  

 12%|█▏        | 180/1500 [00:31<03:32,  6.22it/s]
 12%|█▏        | 181/1500 [00:31<03:39,  6.00it/s]
 12%|█▏        | 182/1500 [00:31<03:33,  6.18it/s]
 12%|█▏        | 183/1500 [00:32<03:37,  6.07it/s]
 12%|█▏        | 184/1500 [00:32<03:28,  6.31it/s]
 12%|█▏        | 185/1500 [00:32<03:50,  5.71it/s]
 12%|█▏        | 186/1500 [00:32<03:52,  5.64it/s]
 12%|█▏        | 187/1500 [00:32<03:42,  5.91it/s]
 13%|█▎        | 188/1500 [00:32<03:38,  6.01it/s]
 13%|█▎        | 189/1500 [00:32<03:29,  6.25it/s]
 13%|█▎        | 190/1500 [00:33<03:27,  6.32it/s]
                                                  

 13%|█▎        | 190/1500 [00:33<03:27,  6.32it/s]
 13%|█▎        | 191/1500 [00:33<03:23,  6.45it/s]
 13%|█▎        | 192/1500 [00:33<03:18,  6.58it/s]
 13%|█▎        | 193/1500 [00:33<03:17,  6.60it/s]
 13%|█▎        | 194/1500 [00:33<03:11,  6.82it/s]
 13%|█▎        | 195/1500 [00:33<03:14,  6.72it/s]
 13%|█▎        | 196/1500 [00:34<03:19,  6.52it/s]
 13%|█▎        | 197/1500 [00:34<03:23,  6.39it/s]
 13%|█▎        | 198/1500 [00:34<03:34,  6.07it/s]
 13%|█▎        | 199/1500 [00:34<04:00,  5.42it/s]
 13%|█▎        | 200/1500 [00:34<03:53,  5.57it/s]
                                                  

 13%|█▎        | 200/1500 [00:34<03:53,  5.57it/s]
 13%|█▎        | 201/1500 [00:34<03:56,  5.49it/s]
 13%|█▎        | 202/1500 [00:35<03:43,  5.81it/s]
 14%|█▎        | 203/1500 [00:35<03:38,  5.94it/s]
 14%|█▎        | 204/1500 [00:35<03:46,  5.73it/s]
 14%|█▎        | 205/1500 [00:35<03:47,  5.70it/s]
 14%|█▎        | 206/1500 [00:35<03:40,  5.86it/s]
 14%|█▍        | 207/1500 [00:35<03:30,  6.14it/s]
 14%|█▍        | 208/1500 [00:36<03:29,  6.16it/s]
 14%|█▍        | 209/1500 [00:36<03:23,  6.35it/s]
 14%|█▍        | 210/1500 [00:36<03:20,  6.44it/s]
                                                  

 14%|█▍        | 210/1500 [00:36<03:20,  6.44it/s]
 14%|█▍        | 211/1500 [00:36<03:21,  6.39it/s]
 14%|█▍        | 212/1500 [00:36<03:53,  5.51it/s]
 14%|█▍        | 213/1500 [00:36<03:39,  5.86it/s]
 14%|█▍        | 214/1500 [00:37<03:45,  5.70it/s]
 14%|█▍        | 215/1500 [00:37<03:59,  5.38it/s]
 14%|█▍        | 216/1500 [00:37<03:43,  5.75it/s]
 14%|█▍        | 217/1500 [00:37<03:34,  5.99it/s]
 15%|█▍        | 218/1500 [00:37<03:25,  6.23it/s]
 15%|█▍        | 219/1500 [00:37<03:39,  5.85it/s]
 15%|█▍        | 220/1500 [00:38<03:51,  5.53it/s]
                                                  

 15%|█▍        | 220/1500 [00:38<03:51,  5.53it/s]
 15%|█▍        | 221/1500 [00:38<03:58,  5.37it/s]
 15%|█▍        | 222/1500 [00:38<03:44,  5.70it/s]
 15%|█▍        | 223/1500 [00:38<03:49,  5.58it/s]
 15%|█▍        | 224/1500 [00:38<04:13,  5.03it/s]
 15%|█▌        | 225/1500 [00:39<03:47,  5.62it/s]
 15%|█▌        | 226/1500 [00:39<03:29,  6.09it/s]
 15%|█▌        | 227/1500 [00:39<03:21,  6.31it/s]
 15%|█▌        | 228/1500 [00:39<03:34,  5.93it/s]
 15%|█▌        | 229/1500 [00:39<03:47,  5.59it/s]
 15%|█▌        | 230/1500 [00:39<03:37,  5.84it/s]
                                                  

 15%|█▌        | 230/1500 [00:39<03:37,  5.84it/s]
 15%|█▌        | 231/1500 [00:40<03:30,  6.02it/s]
 15%|█▌        | 232/1500 [00:40<03:25,  6.17it/s]
 16%|█▌        | 233/1500 [00:40<03:53,  5.43it/s]
 16%|█▌        | 234/1500 [00:40<03:34,  5.91it/s]
 16%|█▌        | 235/1500 [00:40<03:42,  5.70it/s]
 16%|█▌        | 236/1500 [00:40<03:33,  5.93it/s]
 16%|█▌        | 237/1500 [00:41<03:31,  5.98it/s]
 16%|█▌        | 238/1500 [00:41<03:17,  6.38it/s]
 16%|█▌        | 239/1500 [00:41<03:13,  6.53it/s]
