════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_173549
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 7e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr7e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_agnews_lrsweep_ep3_thr0.5      free: 194GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (17:35:49, free 194GB)
2026-08-03 17:35:52,813 [INFO] === method=safe_lora lr=7e-05 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.94it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.28it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.53it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.42it/s]
2026-08-03 17:36:12,427 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 340/8000 [00:00<00:02, 3378.11 examples/s]
tokenizing agnews:   9%|▊         | 694/8000 [00:00<00:02, 3469.11 examples/s]
tokenizing agnews:  15%|█▍        | 1175/8000 [00:00<00:02, 3271.27 examples/s]
  3%|▎         | 50/1500 [00:09<04:17,  5.64it/s]
  3%|▎         | 51/1500 [00:09<04:46,  5.07it/s]
  3%|▎         | 52/1500 [00:09<04:26,  5.44it/s]
  4%|▎         | 53/1500 [00:09<04:35,  5.26it/s]
  4%|▎         | 54/1500 [00:10<04:37,  5.20it/s]
  4%|▎         | 55/1500 [00:10<04:17,  5.61it/s]
  4%|▎         | 56/1500 [00:10<04:41,  5.13it/s]
  4%|▍         | 57/1500 [00:10<04:25,  5.43it/s]
  4%|▍         | 58/1500 [00:10<04:09,  5.77it/s]
  4%|▍         | 59/1500 [00:10<03:59,  6.02it/s]
  4%|▍         | 60/1500 [00:11<04:19,  5.55it/s]
                                                 

  4%|▍         | 60/1500 [00:11<04:19,  5.55it/s]
  4%|▍         | 61/1500 [00:11<04:06,  5.85it/s]
  4%|▍         | 62/1500 [00:11<04:18,  5.55it/s]
  4%|▍         | 63/1500 [00:11<04:26,  5.40it/s]
  4%|▍         | 64/1500 [00:11<04:10,  5.73it/s]
  4%|▍         | 65/1500 [00:11<04:00,  5.96it/s]
  4%|▍         | 66/1500 [00:12<03:58,  6.02it/s]
  4%|▍         | 67/1500 [00:12<03:50,  6.23it/s]
  5%|▍         | 68/1500 [00:12<04:02,  5.91it/s]
  5%|▍         | 69/1500 [00:12<03:47,  6.30it/s]
  5%|▍         | 70/1500 [00:12<03:44,  6.38it/s]
                                                 

  5%|▍         | 70/1500 [00:12<03:44,  6.38it/s]
  5%|▍         | 71/1500 [00:12<03:46,  6.30it/s]
  5%|▍         | 72/1500 [00:13<03:41,  6.45it/s]
  5%|▍         | 73/1500 [00:13<04:00,  5.93it/s]
  5%|▍         | 74/1500 [00:13<03:53,  6.10it/s]
  5%|▌         | 75/1500 [00:13<04:01,  5.90it/s]
  5%|▌         | 76/1500 [00:13<03:56,  6.02it/s]
  5%|▌         | 77/1500 [00:13<03:51,  6.15it/s]
  5%|▌         | 78/1500 [00:14<03:46,  6.28it/s]
  5%|▌         | 79/1500 [00:14<03:41,  6.42it/s]
  5%|▌         | 80/1500 [00:14<03:44,  6.32it/s]
                                                 

  5%|▌         | 80/1500 [00:14<03:44,  6.32it/s]
  5%|▌         | 81/1500 [00:14<04:00,  5.91it/s]
  5%|▌         | 82/1500 [00:14<04:00,  5.89it/s]
  6%|▌         | 83/1500 [00:14<03:53,  6.07it/s]
  6%|▌         | 84/1500 [00:15<03:50,  6.15it/s]
  6%|▌         | 85/1500 [00:15<05:35,  4.22it/s]
  6%|▌         | 86/1500 [00:15<04:58,  4.74it/s]
  6%|▌         | 87/1500 [00:15<04:30,  5.22it/s]
  6%|▌         | 88/1500 [00:15<04:13,  5.57it/s]
  6%|▌         | 89/1500 [00:16<03:59,  5.89it/s]
  6%|▌         | 90/1500 [00:16<04:07,  5.69it/s]
                                                 

  6%|▌         | 90/1500 [00:16<04:07,  5.69it/s]
  6%|▌         | 91/1500 [00:16<03:57,  5.93it/s]
  6%|▌         | 92/1500 [00:16<04:01,  5.83it/s]
  6%|▌         | 93/1500 [00:16<03:47,  6.19it/s]
  6%|▋         | 94/1500 [00:16<03:41,  6.36it/s]
  6%|▋         | 95/1500 [00:17<03:57,  5.92it/s]
  6%|▋         | 96/1500 [00:17<04:14,  5.52it/s]
  6%|▋         | 97/1500 [00:17<04:15,  5.48it/s]
  7%|▋         | 98/1500 [00:17<03:55,  5.95it/s]
  7%|▋         | 99/1500 [00:17<03:53,  6.00it/s]
  7%|▋         | 100/1500 [00:17<03:50,  6.08it/s]
                                                  

  7%|▋         | 100/1500 [00:17<03:50,  6.08it/s]
  7%|▋         | 101/1500 [00:18<04:01,  5.80it/s]
  7%|▋         | 102/1500 [00:18<03:49,  6.10it/s]
  7%|▋         | 103/1500 [00:18<03:46,  6.17it/s]
  7%|▋         | 104/1500 [00:18<03:42,  6.28it/s]
  7%|▋         | 105/1500 [00:18<03:36,  6.44it/s]
  7%|▋         | 106/1500 [00:18<03:33,  6.52it/s]
  7%|▋         | 107/1500 [00:18<03:26,  6.75it/s]
  7%|▋         | 108/1500 [00:19<03:34,  6.49it/s]
  7%|▋         | 109/1500 [00:19<03:46,  6.14it/s]
  7%|▋         | 110/1500 [00:19<03:44,  6.18it/s]
                                                  

  7%|▋         | 110/1500 [00:19<03:44,  6.18it/s]
  7%|▋         | 111/1500 [00:19<03:47,  6.11it/s]
  7%|▋         | 112/1500 [00:19<03:47,  6.11it/s]
  8%|▊         | 113/1500 [00:20<04:05,  5.64it/s]
  8%|▊         | 114/1500 [00:20<03:55,  5.89it/s]
  8%|▊         | 115/1500 [00:20<03:54,  5.91it/s]
  8%|▊         | 116/1500 [00:20<03:41,  6.26it/s]
  8%|▊         | 117/1500 [00:20<03:36,  6.38it/s]
  8%|▊         | 118/1500 [00:20<03:46,  6.10it/s]
  8%|▊         | 119/1500 [00:20<03:46,  6.09it/s]
  8%|▊         | 120/1500 [00:21<03:52,  5.94it/s]
                                                  

  8%|▊         | 120/1500 [00:21<03:52,  5.94it/s]
  8%|▊         | 121/1500 [00:21<03:50,  5.97it/s]
  8%|▊         | 122/1500 [00:21<04:01,  5.71it/s]
  8%|▊         | 123/1500 [00:21<03:51,  5.95it/s]
  8%|▊         | 124/1500 [00:21<03:49,  6.00it/s]
  8%|▊         | 125/1500 [00:21<03:55,  5.83it/s]
  8%|▊         | 126/1500 [00:22<03:53,  5.90it/s]
  8%|▊         | 127/1500 [00:22<03:45,  6.08it/s]
  9%|▊         | 128/1500 [00:22<03:33,  6.42it/s]
  9%|▊         | 129/1500 [00:22<03:45,  6.07it/s]
  9%|▊         | 130/1500 [00:22<03:39,  6.24it/s]
                                                  

  9%|▊         | 130/1500 [00:22<03:39,  6.24it/s]
  9%|▊         | 131/1500 [00:22<03:40,  6.22it/s]
  9%|▉         | 132/1500 [00:23<04:10,  5.46it/s]
  9%|▉         | 133/1500 [00:23<04:13,  5.39it/s]
  9%|▉         | 134/1500 [00:23<03:58,  5.72it/s]
  9%|▉         | 135/1500 [00:23<04:05,  5.55it/s]
  9%|▉         | 136/1500 [00:23<04:06,  5.53it/s]
  9%|▉         | 137/1500 [00:24<03:53,  5.83it/s]
  9%|▉         | 138/1500 [00:24<04:01,  5.64it/s]
  9%|▉         | 139/1500 [00:24<03:48,  5.95it/s]
  9%|▉         | 140/1500 [00:24<03:41,  6.13it/s]
                                                  

  9%|▉         | 140/1500 [00:24<03:41,  6.13it/s]
  9%|▉         | 141/1500 [00:24<03:50,  5.89it/s]
  9%|▉         | 142/1500 [00:24<03:57,  5.71it/s]
 10%|▉         | 143/1500 [00:25<03:46,  5.99it/s]
 10%|▉         | 144/1500 [00:25<04:12,  5.37it/s]
 10%|▉         | 145/1500 [00:25<04:09,  5.43it/s]
 10%|▉         | 146/1500 [00:25<03:55,  5.76it/s]
 10%|▉         | 147/1500 [00:25<03:45,  5.99it/s]
 10%|▉         | 148/1500 [00:25<03:39,  6.16it/s]
 10%|▉         | 149/1500 [00:26<03:53,  5.80it/s]
 10%|█         | 150/1500 [00:26<03:56,  5.70it/s]
                                                  

 10%|█         | 150/1500 [00:26<03:56,  5.70it/s]
 10%|█         | 151/1500 [00:26<04:01,  5.58it/s]
 10%|█         | 152/1500 [00:26<03:47,  5.93it/s]
 10%|█         | 153/1500 [00:26<03:54,  5.75it/s]
 10%|█         | 154/1500 [00:27<04:24,  5.09it/s]
 10%|█         | 155/1500 [00:27<04:05,  5.48it/s]
 10%|█         | 156/1500 [00:27<04:05,  5.47it/s]
 10%|█         | 157/1500 [00:27<03:51,  5.79it/s]
 11%|█         | 158/1500 [00:27<04:16,  5.23it/s]
 11%|█         | 159/1500 [00:27<04:10,  5.36it/s]
 11%|█         | 160/1500 [00:28<03:53,  5.73it/s]
                                                  

 11%|█         | 160/1500 [00:28<03:53,  5.73it/s]
 11%|█         | 161/1500 [00:28<03:37,  6.17it/s]
 11%|█         | 162/1500 [00:28<03:25,  6.50it/s]
 11%|█         | 163/1500 [00:28<03:41,  6.05it/s]
 11%|█         | 164/1500 [00:28<03:49,  5.82it/s]
 11%|█         | 165/1500 [00:28<03:34,  6.21it/s]
 11%|█         | 166/1500 [00:29<03:39,  6.08it/s]
 11%|█         | 167/1500 [00:29<03:46,  5.88it/s]
 11%|█         | 168/1500 [00:29<03:38,  6.11it/s]
 11%|█▏        | 169/1500 [00:29<03:31,  6.30it/s]
 11%|█▏        | 170/1500 [00:29<03:45,  5.90it/s]
                                                  

 11%|█▏        | 170/1500 [00:29<03:45,  5.90it/s]
 11%|█▏        | 171/1500 [00:29<03:35,  6.17it/s]
 11%|█▏        | 172/1500 [00:30<03:41,  6.01it/s]
 12%|█▏        | 173/1500 [00:30<03:49,  5.79it/s]
 12%|█▏        | 174/1500 [00:30<03:38,  6.07it/s]
 12%|█▏        | 175/1500 [00:30<03:48,  5.81it/s]
 12%|█▏        | 176/1500 [00:30<03:43,  5.91it/s]
 12%|█▏        | 177/1500 [00:30<03:47,  5.82it/s]
 12%|█▏        | 178/1500 [00:31<03:52,  5.69it/s]
 12%|█▏        | 179/1500 [00:31<03:39,  6.01it/s]
 12%|█▏        | 180/1500 [00:31<03:31,  6.24it/s]
                                                  

 12%|█▏        | 180/1500 [00:31<03:31,  6.24it/s]
 12%|█▏        | 181/1500 [00:31<03:39,  6.02it/s]
 12%|█▏        | 182/1500 [00:31<03:32,  6.20it/s]
 12%|█▏        | 183/1500 [00:31<03:36,  6.09it/s]
 12%|█▏        | 184/1500 [00:32<03:27,  6.33it/s]
 12%|█▏        | 185/1500 [00:32<03:49,  5.73it/s]
 12%|█▏        | 186/1500 [00:32<03:52,  5.66it/s]
 12%|█▏        | 187/1500 [00:32<03:41,  5.94it/s]
 13%|█▎        | 188/1500 [00:32<03:37,  6.04it/s]
 13%|█▎        | 189/1500 [00:32<03:28,  6.28it/s]
 13%|█▎        | 190/1500 [00:33<03:26,  6.36it/s]
                                                  

 13%|█▎        | 190/1500 [00:33<03:26,  6.36it/s]
 13%|█▎        | 191/1500 [00:33<03:21,  6.49it/s]
 13%|█▎        | 192/1500 [00:33<03:17,  6.61it/s]
 13%|█▎        | 193/1500 [00:33<03:16,  6.64it/s]
 13%|█▎        | 194/1500 [00:33<03:10,  6.86it/s]
 13%|█▎        | 195/1500 [00:33<03:13,  6.76it/s]
 13%|█▎        | 196/1500 [00:33<03:19,  6.53it/s]
 13%|█▎        | 197/1500 [00:34<03:24,  6.38it/s]
 13%|█▎        | 198/1500 [00:34<03:35,  6.05it/s]
 13%|█▎        | 199/1500 [00:34<04:00,  5.40it/s]
 13%|█▎        | 200/1500 [00:34<03:53,  5.56it/s]
                                                  

 13%|█▎        | 200/1500 [00:34<03:53,  5.56it/s]
 13%|█▎        | 201/1500 [00:34<03:57,  5.48it/s]
 13%|█▎        | 202/1500 [00:35<03:43,  5.81it/s]
 14%|█▎        | 203/1500 [00:35<03:38,  5.94it/s]
 14%|█▎        | 204/1500 [00:35<03:45,  5.74it/s]
 14%|█▎        | 205/1500 [00:35<03:46,  5.71it/s]
 14%|█▎        | 206/1500 [00:35<03:40,  5.87it/s]
 14%|█▍        | 207/1500 [00:35<03:30,  6.15it/s]
 14%|█▍        | 208/1500 [00:36<03:29,  6.17it/s]
 14%|█▍        | 209/1500 [00:36<03:23,  6.35it/s]
 14%|█▍        | 210/1500 [00:36<03:20,  6.44it/s]
                                                  

 14%|█▍        | 210/1500 [00:36<03:20,  6.44it/s]
 14%|█▍        | 211/1500 [00:36<03:21,  6.40it/s]
 14%|█▍        | 212/1500 [00:36<03:53,  5.51it/s]
 14%|█▍        | 213/1500 [00:36<03:39,  5.86it/s]
 14%|█▍        | 214/1500 [00:37<03:45,  5.70it/s]
 14%|█▍        | 215/1500 [00:37<03:59,  5.38it/s]
 14%|█▍        | 216/1500 [00:37<03:43,  5.76it/s]
 14%|█▍        | 217/1500 [00:37<03:33,  6.00it/s]
 15%|█▍        | 218/1500 [00:37<03:25,  6.24it/s]
 15%|█▍        | 219/1500 [00:37<03:38,  5.85it/s]
 15%|█▍        | 220/1500 [00:38<03:51,  5.54it/s]
                                                  

 15%|█▍        | 220/1500 [00:38<03:51,  5.54it/s]
 15%|█▍        | 221/1500 [00:38<03:58,  5.37it/s]
 15%|█▍        | 222/1500 [00:38<03:44,  5.70it/s]
 15%|█▍        | 223/1500 [00:38<03:49,  5.58it/s]
 15%|█▍        | 224/1500 [00:38<04:14,  5.02it/s]
 15%|█▌        | 225/1500 [00:38<03:47,  5.61it/s]
 15%|█▌        | 226/1500 [00:39<03:29,  6.08it/s]
 15%|█▌        | 227/1500 [00:39<03:21,  6.31it/s]
 15%|█▌        | 228/1500 [00:39<03:34,  5.93it/s]
 15%|█▌        | 229/1500 [00:39<03:47,  5.59it/s]
 15%|█▌        | 230/1500 [00:39<03:37,  5.84it/s]
                                                  

 15%|█▌        | 230/1500 [00:39<03:37,  5.84it/s]
 15%|█▌        | 231/1500 [00:39<03:30,  6.03it/s]
 15%|█▌        | 232/1500 [00:40<03:25,  6.17it/s]
 16%|█▌        | 233/1500 [00:40<03:53,  5.44it/s]
 16%|█▌        | 234/1500 [00:40<03:34,  5.91it/s]
 16%|█▌        | 235/1500 [00:40<03:42,  5.70it/s]
 16%|█▌        | 236/1500 [00:40<03:33,  5.93it/s]
 16%|█▌        | 237/1500 [00:41<03:31,  5.98it/s]
 16%|█▌        | 238/1500 [00:41<03:17,  6.37it/s]
 16%|█▌        | 239/1500 [00:41<03:13,  6.52it/s]
 16%|█▌        | 240/1500 [00:41<03:10,  6.61it/s]
                                                  

 16%|█▌        | 240/1500 [00:41<03:10,  6.61it/s]
 16%|█▌        | 241/1500 [00:41<03:16,  6.41it/s]
 16%|█▌        | 242/1500 [00:41<03:11,  6.55it/s]
 16%|█▌        | 243/1500 [00:41<03:11,  6.58it/s]
 16%|█▋        | 244/1500 [00:42<03:13,  6.49it/s]
 16%|█▋        | 245/1500 [00:42<03:11,  6.54it/s]
 16%|█▋        | 246/1500 [00:42<03:03,  6.83it/s]
 16%|█▋        | 247/1500 [00:42<03:11,  6.55it/s]
 17%|█▋        | 248/1500 [00:42<03:11,  6.54it/s]
 17%|█▋        | 249/1500 [00:42<03:14,  6.42it/s]
 17%|█▋        | 250/1500 [00:42<03:12,  6.50it/s]
                                                  

 17%|█▋        | 250/1500 [00:42<03:12,  6.50it/s]
 17%|█▋        | 251/1500 [00:43<03:10,  6.54it/s]
 17%|█▋        | 252/1500 [00:43<03:07,  6.67it/s]
 17%|█▋        | 253/1500 [00:43<03:07,  6.67it/s]
 17%|█▋        | 254/1500 [00:43<03:18,  6.29it/s]
 17%|█▋        | 255/1500 [00:43<03:12,  6.48it/s]
 17%|█▋        | 256/1500 [00:43<03:08,  6.60it/s]
 17%|█▋        | 257/1500 [00:44<03:06,  6.68it/s]
 17%|█▋        | 258/1500 [00:44<03:09,  6.54it/s]
 17%|█▋        | 259/1500 [00:44<03:39,  5.64it/s]
 17%|█▋        | 260/1500 [00:44<03:30,  5.89it/s]
                                                  

 17%|█▋        | 260/1500 [00:44<03:30,  5.89it/s]
 17%|█▋        | 261/1500 [00:44<03:17,  6.28it/s]
 17%|█▋        | 262/1500 [00:44<03:08,  6.55it/s]
 18%|█▊        | 263/1500 [00:44<03:02,  6.79it/s]
 18%|█▊        | 264/1500 [00:45<02:57,  6.96it/s]
 18%|█▊        | 265/1500 [00:45<03:03,  6.71it/s]
 18%|█▊        | 266/1500 [00:45<03:38,  5.65it/s]
 18%|█▊        | 267/1500 [00:45<03:28,  5.92it/s]
 18%|█▊        | 268/1500 [00:45<03:21,  6.12it/s]
 18%|█▊        | 269/1500 [00:45<03:15,  6.30it/s]
 18%|█▊        | 270/1500 [00:46<03:15,  6.30it/s]
                                                  

 18%|█▊        | 270/1500 [00:46<03:15,  6.30it/s]
 18%|█▊        | 271/1500 [00:46<03:15,  6.29it/s]
 18%|█▊        | 272/1500 [00:46<03:07,  6.53it/s]
 18%|█▊        | 273/1500 [00:46<03:10,  6.43it/s]
 18%|█▊        | 274/1500 [00:46<03:24,  5.99it/s]
 18%|█▊        | 275/1500 [00:46<03:17,  6.20it/s]
 18%|█▊        | 276/1500 [00:47<03:14,  6.30it/s]
 18%|█▊        | 277/1500 [00:47<03:15,  6.25it/s]
 19%|█▊        | 278/1500 [00:47<03:20,  6.08it/s]
 19%|█▊        | 279/1500 [00:47<03:13,  6.33it/s]
 19%|█▊        | 280/1500 [00:47<03:20,  6.07it/s]
                                                  

 19%|█▊        | 280/1500 [00:47<03:20,  6.07it/s]
 19%|█▊        | 281/1500 [00:47<03:24,  5.97it/s]
 19%|█▉        | 282/1500 [00:48<03:17,  6.16it/s]
 19%|█▉        | 283/1500 [00:48<03:16,  6.18it/s]
 19%|█▉        | 284/1500 [00:48<03:27,  5.87it/s]
 19%|█▉        | 285/1500 [00:48<03:20,  6.07it/s]
 19%|█▉        | 286/1500 [00:48<03:29,  5.80it/s]
 19%|█▉        | 287/1500 [00:48<03:19,  6.09it/s]
 19%|█▉        | 288/1500 [00:49<03:29,  5.78it/s]
 19%|█▉        | 289/1500 [00:49<03:30,  5.75it/s]
 19%|█▉        | 290/1500 [00:49<03:15,  6.19it/s]
                                                  

 19%|█▉        | 290/1500 [00:49<03:15,  6.19it/s]
 19%|█▉        | 291/1500 [00:49<03:23,  5.95it/s]
 19%|█▉        | 292/1500 [00:49<03:15,  6.17it/s]
 20%|█▉        | 293/1500 [00:49<03:10,  6.33it/s]
 20%|█▉        | 294/1500 [00:50<03:08,  6.38it/s]
 20%|█▉        | 295/1500 [00:50<03:26,  5.84it/s]
 20%|█▉        | 296/1500 [00:50<03:35,  5.59it/s]
 20%|█▉        | 297/1500 [00:50<03:23,  5.90it/s]
 20%|█▉        | 298/1500 [00:50<03:28,  5.76it/s]
 20%|█▉        | 299/1500 [00:50<03:33,  5.63it/s]
 20%|██        | 300/1500 [00:51<03:37,  5.53it/s]
                                                  

 20%|██        | 300/1500 [00:51<03:37,  5.53it/s]
 20%|██        | 301/1500 [00:51<03:40,  5.43it/s]
 20%|██        | 302/1500 [00:51<03:27,  5.77it/s]
 20%|██        | 303/1500 [00:51<03:33,  5.59it/s]
 20%|██        | 304/1500 [00:51<03:32,  5.63it/s]
 20%|██        | 305/1500 [00:51<03:16,  6.09it/s]
 20%|██        | 306/1500 [00:52<03:21,  5.92it/s]
 20%|██        | 307/1500 [00:52<03:19,  5.98it/s]
 21%|██        | 308/1500 [00:52<03:10,  6.25it/s]
 21%|██        | 309/1500 [00:52<03:07,  6.34it/s]
 21%|██        | 310/1500 [00:52<03:13,  6.14it/s]
                                                  

 21%|██        | 310/1500 [00:52<03:13,  6.14it/s]
 21%|██        | 311/1500 [00:52<03:06,  6.36it/s]
 21%|██        | 312/1500 [00:53<03:16,  6.06it/s]
 21%|██        | 313/1500 [00:53<03:40,  5.38it/s]
 21%|██        | 314/1500 [00:53<03:31,  5.61it/s]
 21%|██        | 315/1500 [00:53<03:36,  5.47it/s]
 21%|██        | 316/1500 [00:53<03:29,  5.65it/s]
 21%|██        | 317/1500 [00:54<03:19,  5.92it/s]
 21%|██        | 318/1500 [00:54<03:14,  6.08it/s]
