════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260801_191129
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : medqa      thresholds: 0.5      lr: 2e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr2e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 122GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa thr=0.5] start  (19:11:29, free 122GB)
2026-08-01 19:11:33,267 [INFO] === method=safe_lora lr=0.0002 r=16 ===
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.60s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.44s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.27s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.33s/it]
2026-08-01 19:12:08,600 [INFO] downstream = 로컬 태스크 'medqa' (/home/edgeai_lab/Safety-WaRP-LLM/data/medqa_train_task_10178.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing medqa:   0%|          | 0/10178 [00:00<?, ? examples/s]
tokenizing medqa:   2%|▏         | 170/10178 [00:00<00:05, 1684.08 examples/s]
tokenizing medqa:   3%|▎         | 349/10178 [00:00<00:05, 1738.14 examples/s]
tokenizing medqa:   6%|▌         | 609/10178 [00:00<00:05, 1731.36 examples/s]
tokenizing medqa:  49%|████▊     | 4956/10178 [00:03<00:03, 1675.59 examples/s]
tokenizing medqa:  51%|█████     | 5174/10178 [00:03<00:03, 1474.02 examples/s]
tokenizing medqa:  53%|█████▎    | 5353/10178 [00:03<00:03, 1552.46 examples/s]
tokenizing medqa:  54%|█████▍    | 5536/10178 [00:03<00:02, 1624.48 examples/s]
tokenizing medqa:  56%|█████▌    | 5708/10178 [00:03<00:02, 1648.76 examples/s]
tokenizing medqa:  58%|█████▊    | 5885/10178 [00:03<00:02, 1681.35 examples/s]
tokenizing medqa:  60%|█████▉    | 6084/10178 [00:03<00:02, 1494.09 examples/s]
tokenizing medqa:  61%|██████▏   | 6259/10178 [00:03<00:02, 1555.06 examples/s]
tokenizing medqa:  63%|██████▎   | 6438/10178 [00:04<00:02, 1616.55 examples/s]
tokenizing medqa:  65%|██████▍   | 6608/10178 [00:04<00:02, 1635.95 examples/s]
tokenizing medqa:  67%|██████▋   | 6785/10178 [00:04<00:02, 1670.28 examples/s]
tokenizing medqa:  68%|██████▊   | 6957/10178 [00:04<00:01, 1681.92 examples/s]
tokenizing medqa:  70%|███████   | 7175/10178 [00:04<00:01, 1504.97 examples/s]
tokenizing medqa:  72%|███████▏  | 7347/10178 [00:04<00:01, 1556.21 examples/s]
tokenizing medqa:  74%|███████▍  | 7524/10178 [00:04<00:01, 1609.29 examples/s]
tokenizing medqa:  76%|███████▌  | 7702/10178 [00:04<00:01, 1653.16 examples/s]
tokenizing medqa:  77%|███████▋  | 7876/10178 [00:04<00:01, 1675.15 examples/s]
tokenizing medqa:  79%|███████▉  | 8082/10178 [00:05<00:01, 1480.49 examples/s]
tokenizing medqa:  81%|████████  | 8262/10178 [00:05<00:01, 1557.74 examples/s]
tokenizing medqa:  83%|████████▎ | 8437/10178 [00:05<00:01, 1606.85 examples/s]
tokenizing medqa:  85%|████████▍ | 8619/10178 [00:05<00:00, 1664.10 examples/s]
tokenizing medqa:  86%|████████▋ | 8792/10178 [00:05<00:00, 1680.10 examples/s]
tokenizing medqa:  88%|████████▊ | 8964/10178 [00:05<00:00, 1686.71 examples/s]
tokenizing medqa:  90%|█████████ | 9170/10178 [00:05<00:00, 1420.25 examples/s]
tokenizing medqa:  92%|█████████▏| 9345/10178 [00:05<00:00, 1499.70 examples/s]
tokenizing medqa:  94%|█████████▎| 9518/10178 [00:05<00:00, 1559.49 examples/s]
tokenizing medqa:  95%|█████████▌| 9692/10178 [00:06<00:00, 1603.89 examples/s]
tokenizing medqa:  97%|█████████▋| 9866/10178 [00:06<00:00, 1641.03 examples/s]
tokenizing medqa:  99%|█████████▉| 10084/10178 [00:06<00:00, 1471.13 examples/s]
tokenizing medqa: 100%|██████████| 10178/10178 [00:06<00:00, 1587.60 examples/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.

  0%|          | 0/1911 [00:00<?, ?it/s]
  0%|          | 1/1911 [00:01<48:12,  1.51s/it]
  0%|          | 2/1911 [00:02<32:54,  1.03s/it]
  0%|          | 3/1911 [00:02<26:45,  1.19it/s]
  0%|          | 4/1911 [00:03<20:56,  1.52it/s]
  0%|          | 5/1911 [00:03<19:33,  1.62it/s]
  0%|          | 6/1911 [00:04<18:49,  1.69it/s]
  0%|          | 7/1911 [00:04<19:56,  1.59it/s]
  0%|          | 8/1911 [00:05<18:22,  1.73it/s]
  0%|          | 9/1911 [00:06<18:49,  1.68it/s]
  1%|          | 10/1911 [00:06<18:34,  1.71it/s]
                                                 

  1%|          | 10/1911 [00:06<18:34,  1.71it/s]
  1%|          | 11/1911 [00:07<17:01,  1.86it/s]
  1%|          | 12/1911 [00:07<16:57,  1.87it/s]
  1%|          | 13/1911 [00:08<16:24,  1.93it/s]
  1%|          | 14/1911 [00:08<15:43,  2.01it/s]
  1%|          | 15/1911 [00:09<16:17,  1.94it/s]
  1%|          | 16/1911 [00:09<15:35,  2.03it/s]
  1%|          | 17/1911 [00:10<17:14,  1.83it/s]
  1%|          | 18/1911 [00:10<16:37,  1.90it/s]
  1%|          | 19/1911 [00:11<16:38,  1.89it/s]
  1%|          | 20/1911 [00:11<17:15,  1.83it/s]
                                                 

  1%|          | 20/1911 [00:11<17:15,  1.83it/s]
  1%|          | 21/1911 [00:12<16:31,  1.91it/s]
  1%|          | 22/1911 [00:12<17:08,  1.84it/s]
  1%|          | 23/1911 [00:13<16:31,  1.90it/s]
  1%|▏         | 24/1911 [00:13<16:55,  1.86it/s]
  1%|▏         | 25/1911 [00:14<17:18,  1.82it/s]
  1%|▏         | 26/1911 [00:15<16:49,  1.87it/s]
  1%|▏         | 27/1911 [00:15<16:07,  1.95it/s]
  1%|▏         | 28/1911 [00:16<17:03,  1.84it/s]
  2%|▏         | 29/1911 [00:16<16:28,  1.90it/s]
  2%|▏         | 30/1911 [00:16<15:19,  2.05it/s]
                                                 

  2%|▏         | 30/1911 [00:16<15:19,  2.05it/s]
  2%|▏         | 31/1911 [00:17<15:36,  2.01it/s]
  2%|▏         | 32/1911 [00:17<14:11,  2.21it/s]
  2%|▏         | 33/1911 [00:18<13:25,  2.33it/s]
  2%|▏         | 34/1911 [00:18<14:03,  2.23it/s]
  2%|▏         | 35/1911 [00:19<13:54,  2.25it/s]
  2%|▏         | 36/1911 [00:19<16:10,  1.93it/s]
  2%|▏         | 37/1911 [00:20<16:31,  1.89it/s]
  2%|▏         | 38/1911 [00:20<16:12,  1.92it/s]
  2%|▏         | 39/1911 [00:21<15:50,  1.97it/s]
  2%|▏         | 40/1911 [00:21<15:40,  1.99it/s]
                                                 

  2%|▏         | 40/1911 [00:21<15:40,  1.99it/s]
  2%|▏         | 41/1911 [00:22<15:16,  2.04it/s]
  2%|▏         | 42/1911 [00:22<14:46,  2.11it/s]
  2%|▏         | 43/1911 [00:23<15:22,  2.02it/s]
  2%|▏         | 44/1911 [00:23<14:41,  2.12it/s]
  2%|▏         | 45/1911 [00:24<14:23,  2.16it/s]
  2%|▏         | 46/1911 [00:25<18:24,  1.69it/s]
  2%|▏         | 47/1911 [00:25<18:02,  1.72it/s]
  3%|▎         | 48/1911 [00:26<17:05,  1.82it/s]
  3%|▎         | 49/1911 [00:26<16:03,  1.93it/s]
  3%|▎         | 50/1911 [00:26<15:22,  2.02it/s]
                                                 

  3%|▎         | 50/1911 [00:26<15:22,  2.02it/s]
  3%|▎         | 51/1911 [00:27<15:43,  1.97it/s]
  3%|▎         | 52/1911 [00:27<15:31,  2.00it/s]
  3%|▎         | 53/1911 [00:28<15:50,  1.96it/s]
  3%|▎         | 54/1911 [00:29<15:40,  1.97it/s]
  3%|▎         | 55/1911 [00:29<16:48,  1.84it/s]
  3%|▎         | 56/1911 [00:30<16:11,  1.91it/s]
  3%|▎         | 57/1911 [00:30<15:56,  1.94it/s]
  3%|▎         | 58/1911 [00:31<17:19,  1.78it/s]
  3%|▎         | 59/1911 [00:31<17:41,  1.74it/s]
  3%|▎         | 60/1911 [00:32<17:27,  1.77it/s]
                                                 

  3%|▎         | 60/1911 [00:32<17:27,  1.77it/s]
  3%|▎         | 61/1911 [00:33<17:25,  1.77it/s]
  3%|▎         | 62/1911 [00:33<17:44,  1.74it/s]
  3%|▎         | 63/1911 [00:34<17:56,  1.72it/s]
  3%|▎         | 64/1911 [00:34<19:03,  1.62it/s]
  3%|▎         | 65/1911 [00:35<18:50,  1.63it/s]
  3%|▎         | 66/1911 [00:36<18:45,  1.64it/s]
  4%|▎         | 67/1911 [00:36<19:32,  1.57it/s]
  4%|▎         | 68/1911 [00:37<19:11,  1.60it/s]
  4%|▎         | 69/1911 [00:37<18:01,  1.70it/s]
  4%|▎         | 70/1911 [00:38<18:08,  1.69it/s]
                                                 

  4%|▎         | 70/1911 [00:38<18:08,  1.69it/s]
  4%|▎         | 71/1911 [00:39<18:13,  1.68it/s]
  4%|▍         | 72/1911 [00:39<18:19,  1.67it/s]
  4%|▍         | 73/1911 [00:40<18:13,  1.68it/s]
  4%|▍         | 74/1911 [00:40<18:18,  1.67it/s]
  4%|▍         | 75/1911 [00:41<18:18,  1.67it/s]
  4%|▍         | 76/1911 [00:42<19:19,  1.58it/s]
  4%|▍         | 77/1911 [00:43<21:48,  1.40it/s]
  4%|▍         | 78/1911 [00:43<20:38,  1.48it/s]
  4%|▍         | 79/1911 [00:44<19:59,  1.53it/s]
  4%|▍         | 80/1911 [00:44<19:24,  1.57it/s]
                                                 

  4%|▍         | 80/1911 [00:44<19:24,  1.57it/s]
  4%|▍         | 81/1911 [00:45<18:59,  1.61it/s]
  4%|▍         | 82/1911 [00:46<18:49,  1.62it/s]
  4%|▍         | 83/1911 [00:46<18:41,  1.63it/s]
  4%|▍         | 84/1911 [00:47<18:33,  1.64it/s]
  4%|▍         | 85/1911 [00:47<18:27,  1.65it/s]
  5%|▍         | 86/1911 [00:48<18:23,  1.65it/s]
  5%|▍         | 87/1911 [00:49<19:14,  1.58it/s]
  5%|▍         | 88/1911 [00:49<18:56,  1.60it/s]
  5%|▍         | 89/1911 [00:50<18:43,  1.62it/s]
  5%|▍         | 90/1911 [00:51<19:29,  1.56it/s]
                                                 

  5%|▍         | 90/1911 [00:51<19:29,  1.56it/s]
  5%|▍         | 91/1911 [00:52<21:57,  1.38it/s]
  5%|▍         | 92/1911 [00:52<22:29,  1.35it/s]
  5%|▍         | 93/1911 [00:53<20:19,  1.49it/s]
  5%|▍         | 94/1911 [00:53<17:35,  1.72it/s]
  5%|▍         | 95/1911 [00:54<19:06,  1.58it/s]
  5%|▌         | 96/1911 [00:55<18:36,  1.63it/s]
  5%|▌         | 97/1911 [00:55<17:13,  1.75it/s]
  5%|▌         | 98/1911 [00:56<17:07,  1.76it/s]
  5%|▌         | 99/1911 [00:56<18:32,  1.63it/s]
  5%|▌         | 100/1911 [00:57<18:13,  1.66it/s]
                                                  

  5%|▌         | 100/1911 [00:57<18:13,  1.66it/s]
  5%|▌         | 101/1911 [00:57<17:29,  1.72it/s]
  5%|▌         | 102/1911 [00:58<17:12,  1.75it/s]
  5%|▌         | 103/1911 [00:58<15:35,  1.93it/s]
  5%|▌         | 104/1911 [00:59<15:27,  1.95it/s]
  5%|▌         | 105/1911 [00:59<15:44,  1.91it/s]
  6%|▌         | 106/1911 [01:00<15:19,  1.96it/s]
  6%|▌         | 107/1911 [01:00<16:24,  1.83it/s]
  6%|▌         | 108/1911 [01:01<16:08,  1.86it/s]
  6%|▌         | 109/1911 [01:01<15:06,  1.99it/s]
  6%|▌         | 110/1911 [01:02<14:12,  2.11it/s]
                                                  

  6%|▌         | 110/1911 [01:02<14:12,  2.11it/s]
  6%|▌         | 111/1911 [01:02<14:40,  2.04it/s]
  6%|▌         | 112/1911 [01:03<14:48,  2.03it/s]
  6%|▌         | 113/1911 [01:03<15:10,  1.97it/s]
  6%|▌         | 114/1911 [01:04<14:32,  2.06it/s]
  6%|▌         | 115/1911 [01:04<14:39,  2.04it/s]
  6%|▌         | 116/1911 [01:05<15:12,  1.97it/s]
  6%|▌         | 117/1911 [01:06<20:02,  1.49it/s]
  6%|▌         | 118/1911 [01:07<20:06,  1.49it/s]
  6%|▌         | 119/1911 [01:07<18:33,  1.61it/s]
  6%|▋         | 120/1911 [01:08<20:27,  1.46it/s]
                                                  

  6%|▋         | 120/1911 [01:08<20:27,  1.46it/s]
  6%|▋         | 121/1911 [01:09<20:31,  1.45it/s]
  6%|▋         | 122/1911 [01:09<19:33,  1.52it/s]
  6%|▋         | 123/1911 [01:10<17:40,  1.69it/s]
  6%|▋         | 124/1911 [01:10<18:19,  1.63it/s]
  7%|▋         | 125/1911 [01:11<19:15,  1.55it/s]
  7%|▋         | 126/1911 [01:11<17:12,  1.73it/s]
  7%|▋         | 127/1911 [01:12<16:18,  1.82it/s]
  7%|▋         | 128/1911 [01:12<15:26,  1.92it/s]
  7%|▋         | 129/1911 [01:13<14:23,  2.06it/s]
  7%|▋         | 130/1911 [01:13<14:19,  2.07it/s]
                                                  

  7%|▋         | 130/1911 [01:13<14:19,  2.07it/s]
  7%|▋         | 131/1911 [01:14<14:43,  2.01it/s]
  7%|▋         | 132/1911 [01:14<14:26,  2.05it/s]
  7%|▋         | 133/1911 [01:15<14:52,  1.99it/s]
  7%|▋         | 134/1911 [01:15<14:32,  2.04it/s]
  7%|▋         | 135/1911 [01:16<14:35,  2.03it/s]
  7%|▋         | 136/1911 [01:16<14:20,  2.06it/s]
  7%|▋         | 137/1911 [01:17<14:16,  2.07it/s]
  7%|▋         | 138/1911 [01:17<13:48,  2.14it/s]
  7%|▋         | 139/1911 [01:18<14:24,  2.05it/s]
  7%|▋         | 140/1911 [01:18<14:28,  2.04it/s]
                                                  

  7%|▋         | 140/1911 [01:18<14:28,  2.04it/s]
  7%|▋         | 141/1911 [01:19<14:53,  1.98it/s]
  7%|▋         | 142/1911 [01:19<14:15,  2.07it/s]
  7%|▋         | 143/1911 [01:20<14:44,  2.00it/s]
  8%|▊         | 144/1911 [01:20<14:39,  2.01it/s]
  8%|▊         | 145/1911 [01:21<13:52,  2.12it/s]
  8%|▊         | 146/1911 [01:21<13:30,  2.18it/s]
  8%|▊         | 147/1911 [01:21<13:30,  2.18it/s]
  8%|▊         | 148/1911 [01:22<13:39,  2.15it/s]
  8%|▊         | 149/1911 [01:22<13:45,  2.13it/s]
  8%|▊         | 150/1911 [01:23<13:31,  2.17it/s]
                                                  

  8%|▊         | 150/1911 [01:23<13:31,  2.17it/s]
  8%|▊         | 151/1911 [01:23<13:12,  2.22it/s]
  8%|▊         | 152/1911 [01:24<13:16,  2.21it/s]
  8%|▊         | 153/1911 [01:24<12:56,  2.26it/s]
  8%|▊         | 154/1911 [01:25<15:10,  1.93it/s]
  8%|▊         | 155/1911 [01:25<14:56,  1.96it/s]
  8%|▊         | 156/1911 [01:26<14:45,  1.98it/s]
  8%|▊         | 157/1911 [01:26<15:15,  1.92it/s]
  8%|▊         | 158/1911 [01:27<14:14,  2.05it/s]
  8%|▊         | 159/1911 [01:27<14:02,  2.08it/s]
  8%|▊         | 160/1911 [01:28<13:49,  2.11it/s]
                                                  

  8%|▊         | 160/1911 [01:28<13:49,  2.11it/s]
  8%|▊         | 161/1911 [01:28<14:25,  2.02it/s]
  8%|▊         | 162/1911 [01:29<15:00,  1.94it/s]
  9%|▊         | 163/1911 [01:29<14:05,  2.07it/s]
  9%|▊         | 164/1911 [01:30<14:35,  2.00it/s]
  9%|▊         | 165/1911 [01:30<14:44,  1.97it/s]
  9%|▊         | 166/1911 [01:31<14:34,  1.99it/s]
  9%|▊         | 167/1911 [01:31<14:02,  2.07it/s]
  9%|▉         | 168/1911 [01:32<13:31,  2.15it/s]
  9%|▉         | 169/1911 [01:32<14:10,  2.05it/s]
  9%|▉         | 170/1911 [01:33<13:44,  2.11it/s]
                                                  

  9%|▉         | 170/1911 [01:33<13:44,  2.11it/s]
  9%|▉         | 171/1911 [01:33<13:01,  2.23it/s]
  9%|▉         | 172/1911 [01:33<12:48,  2.26it/s]
  9%|▉         | 173/1911 [01:34<13:54,  2.08it/s]
  9%|▉         | 174/1911 [01:35<14:25,  2.01it/s]
  9%|▉         | 175/1911 [01:35<15:02,  1.92it/s]
  9%|▉         | 176/1911 [01:36<15:58,  1.81it/s]
  9%|▉         | 177/1911 [01:36<15:53,  1.82it/s]
  9%|▉         | 178/1911 [01:37<16:18,  1.77it/s]
  9%|▉         | 179/1911 [01:37<15:19,  1.88it/s]
  9%|▉         | 180/1911 [01:38<16:30,  1.75it/s]
                                                  

  9%|▉         | 180/1911 [01:38<16:30,  1.75it/s]
  9%|▉         | 181/1911 [01:39<16:20,  1.76it/s]
 10%|▉         | 182/1911 [01:39<15:42,  1.83it/s]
 10%|▉         | 183/1911 [01:40<16:00,  1.80it/s]
 10%|▉         | 184/1911 [01:40<15:43,  1.83it/s]
 10%|▉         | 185/1911 [01:41<15:39,  1.84it/s]
 10%|▉         | 186/1911 [01:41<15:14,  1.89it/s]
 10%|▉         | 187/1911 [01:42<14:25,  1.99it/s]
 10%|▉         | 188/1911 [01:42<13:36,  2.11it/s]
 10%|▉         | 189/1911 [01:43<14:40,  1.95it/s]
 10%|▉         | 190/1911 [01:43<15:41,  1.83it/s]
                                                  

 10%|▉         | 190/1911 [01:43<15:41,  1.83it/s]
 10%|▉         | 191/1911 [01:44<15:40,  1.83it/s]
 10%|█         | 192/1911 [01:44<16:25,  1.74it/s]
 10%|█         | 193/1911 [01:45<16:29,  1.74it/s]
 10%|█         | 194/1911 [01:46<17:10,  1.67it/s]
 10%|█         | 195/1911 [01:46<16:01,  1.78it/s]
 10%|█         | 196/1911 [01:47<15:18,  1.87it/s]
 10%|█         | 197/1911 [01:47<15:42,  1.82it/s]
 10%|█         | 198/1911 [01:48<15:13,  1.87it/s]
 10%|█         | 199/1911 [01:48<15:17,  1.87it/s]
 10%|█         | 200/1911 [01:49<15:26,  1.85it/s]
                                                  

 10%|█         | 200/1911 [01:49<15:26,  1.85it/s]
 11%|█         | 201/1911 [01:49<15:26,  1.85it/s]
 11%|█         | 202/1911 [01:50<14:40,  1.94it/s]
 11%|█         | 203/1911 [01:50<14:23,  1.98it/s]
 11%|█         | 204/1911 [01:51<14:34,  1.95it/s]
 11%|█         | 205/1911 [01:51<15:03,  1.89it/s]
 11%|█         | 206/1911 [01:52<15:10,  1.87it/s]
 11%|█         | 207/1911 [01:53<15:34,  1.82it/s]
 11%|█         | 208/1911 [01:53<15:34,  1.82it/s]
 11%|█         | 209/1911 [01:54<14:58,  1.89it/s]
 11%|█         | 210/1911 [01:54<14:11,  2.00it/s]
                                                  

 11%|█         | 210/1911 [01:54<14:11,  2.00it/s]
 11%|█         | 211/1911 [01:55<16:16,  1.74it/s]
 11%|█         | 212/1911 [01:55<14:54,  1.90it/s]
 11%|█         | 213/1911 [01:56<14:41,  1.93it/s]
 11%|█         | 214/1911 [01:56<14:17,  1.98it/s]
 11%|█▏        | 215/1911 [01:57<13:08,  2.15it/s]
 11%|█▏        | 216/1911 [01:57<13:46,  2.05it/s]
 11%|█▏        | 217/1911 [01:58<13:44,  2.06it/s]
 11%|█▏        | 218/1911 [01:58<13:49,  2.04it/s]
 11%|█▏        | 219/1911 [01:59<13:52,  2.03it/s]
 12%|█▏        | 220/1911 [01:59<15:40,  1.80it/s]
                                                  

 12%|█▏        | 220/1911 [01:59<15:40,  1.80it/s]
 12%|█▏        | 221/1911 [02:00<15:48,  1.78it/s]
 12%|█▏        | 222/1911 [02:00<15:28,  1.82it/s]
 12%|█▏        | 223/1911 [02:01<13:58,  2.01it/s]
 12%|█▏        | 224/1911 [02:01<13:46,  2.04it/s]
 12%|█▏        | 225/1911 [02:02<13:07,  2.14it/s]
 12%|█▏        | 226/1911 [02:02<13:37,  2.06it/s]
 12%|█▏        | 227/1911 [02:03<13:26,  2.09it/s]
 12%|█▏        | 228/1911 [02:03<13:12,  2.12it/s]
 12%|█▏        | 229/1911 [02:04<13:09,  2.13it/s]
 12%|█▏        | 230/1911 [02:04<16:26,  1.70it/s]
                                                  

 12%|█▏        | 230/1911 [02:04<16:26,  1.70it/s]
 12%|█▏        | 231/1911 [02:05<16:16,  1.72it/s]
 12%|█▏        | 232/1911 [02:05<15:04,  1.86it/s]
 12%|█▏        | 233/1911 [02:06<15:18,  1.83it/s]
 12%|█▏        | 234/1911 [02:06<15:11,  1.84it/s]
 12%|█▏        | 235/1911 [02:07<15:25,  1.81it/s]
 12%|█▏        | 236/1911 [02:08<16:44,  1.67it/s]
 12%|█▏        | 237/1911 [02:08<16:30,  1.69it/s]
 12%|█▏        | 238/1911 [02:09<17:06,  1.63it/s]
 13%|█▎        | 239/1911 [02:09<15:48,  1.76it/s]
 13%|█▎        | 240/1911 [02:10<17:49,  1.56it/s]
                                                  

 13%|█▎        | 240/1911 [02:10<17:49,  1.56it/s]
 13%|█▎        | 241/1911 [02:11<16:36,  1.68it/s]
 13%|█▎        | 242/1911 [02:11<15:32,  1.79it/s]
 13%|█▎        | 243/1911 [02:12<14:43,  1.89it/s]
 13%|█▎        | 244/1911 [02:12<14:44,  1.89it/s]
 13%|█▎        | 245/1911 [02:13<15:58,  1.74it/s]
 13%|█▎        | 246/1911 [02:13<15:02,  1.85it/s]
 13%|█▎        | 247/1911 [02:14<15:47,  1.76it/s]
 13%|█▎        | 248/1911 [02:14<15:03,  1.84it/s]
 13%|█▎        | 249/1911 [02:15<14:19,  1.93it/s]
 13%|█▎        | 250/1911 [02:15<14:08,  1.96it/s]
                                                  

 13%|█▎        | 250/1911 [02:15<14:08,  1.96it/s]
 13%|█▎        | 251/1911 [02:16<14:40,  1.89it/s]
 13%|█▎        | 252/1911 [02:17<15:13,  1.82it/s]
 13%|█▎        | 253/1911 [02:17<15:03,  1.84it/s]
 13%|█▎        | 254/1911 [02:18<15:06,  1.83it/s]
 13%|█▎        | 255/1911 [02:18<14:27,  1.91it/s]
 13%|█▎        | 256/1911 [02:19<13:45,  2.00it/s]
 13%|█▎        | 257/1911 [02:19<14:14,  1.94it/s]
 14%|█▎        | 258/1911 [02:20<15:38,  1.76it/s]
 14%|█▎        | 259/1911 [02:20<14:48,  1.86it/s]
 14%|█▎        | 260/1911 [02:21<13:50,  1.99it/s]
                                                  

 14%|█▎        | 260/1911 [02:21<13:50,  1.99it/s]
 14%|█▎        | 261/1911 [02:21<12:56,  2.12it/s]
 14%|█▎        | 262/1911 [02:22<13:43,  2.00it/s]
 14%|█▍        | 263/1911 [02:22<13:40,  2.01it/s]
 14%|█▍        | 264/1911 [02:23<13:28,  2.04it/s]
