════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260801_092400
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : medqa      thresholds: 0.30      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 212GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa thr=0.30] start  (09:24:00, free 212GB)
2026-08-01 09:24:04,281 [INFO] === method=safe_lora lr=0.0003 r=16 ===
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.56it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.84it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.16it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.03it/s]
2026-08-01 09:24:25,880 [INFO] downstream = 로컬 태스크 'medqa' (/home/edgeai_lab/Safety-WaRP-LLM/data/medqa_train_task_10178.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing medqa:   0%|          | 0/10178 [00:00<?, ? examples/s]
tokenizing medqa:   2%|▏         | 159/10178 [00:00<00:06, 1574.90 examples/s]
tokenizing medqa:   3%|▎         | 334/10178 [00:00<00:05, 1672.77 examples/s]
tokenizing medqa:   6%|▌         | 579/10178 [00:00<00:05, 1645.40 examples/s]
tokenizing medqa:  50%|████▉     | 5086/10178 [00:03<00:03, 1455.56 examples/s]
tokenizing medqa:  52%|█████▏    | 5264/10178 [00:03<00:03, 1533.43 examples/s]
tokenizing medqa:  54%|█████▎    | 5446/10178 [00:03<00:02, 1606.98 examples/s]
tokenizing medqa:  55%|█████▌    | 5624/10178 [00:03<00:02, 1650.62 examples/s]
tokenizing medqa:  57%|█████▋    | 5801/10178 [00:03<00:02, 1682.91 examples/s]
tokenizing medqa:  59%|█████▉    | 5983/10178 [00:03<00:02, 1715.51 examples/s]
tokenizing medqa:  61%|██████    | 6172/10178 [00:03<00:02, 1494.01 examples/s]
tokenizing medqa:  62%|██████▏   | 6348/10178 [00:04<00:02, 1559.78 examples/s]
tokenizing medqa:  64%|██████▍   | 6517/10178 [00:04<00:02, 1591.18 examples/s]
tokenizing medqa:  66%|██████▌   | 6690/10178 [00:04<00:02, 1628.83 examples/s]
tokenizing medqa:  67%|██████▋   | 6866/10178 [00:04<00:01, 1662.97 examples/s]
tokenizing medqa:  70%|██████▉   | 7083/10178 [00:04<00:02, 1479.02 examples/s]
tokenizing medqa:  71%|███████▏  | 7259/10178 [00:04<00:01, 1547.20 examples/s]
tokenizing medqa:  73%|███████▎  | 7427/10178 [00:04<00:01, 1578.46 examples/s]
tokenizing medqa:  75%|███████▍  | 7603/10178 [00:04<00:01, 1626.31 examples/s]
tokenizing medqa:  76%|███████▋  | 7779/10178 [00:04<00:01, 1659.98 examples/s]
tokenizing medqa:  79%|███████▊  | 8000/10178 [00:05<00:01, 1466.72 examples/s]
tokenizing medqa:  80%|████████  | 8170/10178 [00:05<00:01, 1523.30 examples/s]
tokenizing medqa:  82%|████████▏ | 8347/10178 [00:05<00:01, 1585.77 examples/s]
tokenizing medqa:  84%|████████▎ | 8524/10178 [00:05<00:01, 1632.37 examples/s]
tokenizing medqa:  85%|████████▌ | 8701/10178 [00:05<00:00, 1669.97 examples/s]
tokenizing medqa:  87%|████████▋ | 8874/10178 [00:05<00:00, 1684.12 examples/s]
tokenizing medqa:  89%|████████▉ | 9084/10178 [00:05<00:00, 1443.74 examples/s]
tokenizing medqa:  91%|█████████ | 9254/10178 [00:05<00:00, 1505.54 examples/s]
tokenizing medqa:  93%|█████████▎| 9428/10178 [00:05<00:00, 1562.79 examples/s]
tokenizing medqa:  94%|█████████▍| 9598/10178 [00:06<00:00, 1598.45 examples/s]
tokenizing medqa:  96%|█████████▌| 9766/10178 [00:06<00:00, 1617.15 examples/s]
tokenizing medqa:  98%|█████████▊| 9940/10178 [00:06<00:00, 1648.30 examples/s]
tokenizing medqa: 100%|█████████▉| 10174/10178 [00:06<00:00, 1483.76 examples/s]
tokenizing medqa: 100%|██████████| 10178/10178 [00:06<00:00, 1566.51 examples/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.

  0%|          | 0/1911 [00:00<?, ?it/s]
  0%|          | 1/1911 [00:00<25:32,  1.25it/s]
  0%|          | 2/1911 [00:01<23:37,  1.35it/s]
  0%|          | 3/1911 [00:02<21:44,  1.46it/s]
  0%|          | 4/1911 [00:02<17:54,  1.77it/s]
  0%|          | 5/1911 [00:03<17:36,  1.80it/s]
  0%|          | 6/1911 [00:03<17:30,  1.81it/s]
  0%|          | 7/1911 [00:04<19:02,  1.67it/s]
  0%|          | 8/1911 [00:04<17:44,  1.79it/s]
  0%|          | 9/1911 [00:05<18:23,  1.72it/s]
  1%|          | 10/1911 [00:05<18:18,  1.73it/s]
                                                 

  1%|          | 10/1911 [00:05<18:18,  1.73it/s]
  1%|          | 11/1911 [00:06<16:51,  1.88it/s]
  1%|          | 12/1911 [00:06<16:52,  1.88it/s]
  1%|          | 13/1911 [00:07<16:21,  1.93it/s]
  1%|          | 14/1911 [00:07<15:42,  2.01it/s]
  1%|          | 15/1911 [00:08<16:17,  1.94it/s]
  1%|          | 16/1911 [00:08<15:36,  2.02it/s]
  1%|          | 17/1911 [00:09<17:16,  1.83it/s]
  1%|          | 18/1911 [00:10<16:38,  1.90it/s]
  1%|          | 19/1911 [00:10<16:39,  1.89it/s]
  1%|          | 20/1911 [00:11<17:17,  1.82it/s]
                                                 

  1%|          | 20/1911 [00:11<17:17,  1.82it/s]
  1%|          | 21/1911 [00:11<16:33,  1.90it/s]
  1%|          | 22/1911 [00:12<17:10,  1.83it/s]
  1%|          | 23/1911 [00:12<16:33,  1.90it/s]
  1%|▏         | 24/1911 [00:13<16:56,  1.86it/s]
  1%|▏         | 25/1911 [00:13<17:17,  1.82it/s]
  1%|▏         | 26/1911 [00:14<16:46,  1.87it/s]
  1%|▏         | 27/1911 [00:14<16:04,  1.95it/s]
  1%|▏         | 28/1911 [00:15<17:02,  1.84it/s]
  2%|▏         | 29/1911 [00:15<16:26,  1.91it/s]
  2%|▏         | 30/1911 [00:16<15:16,  2.05it/s]
                                                 

  2%|▏         | 30/1911 [00:16<15:16,  2.05it/s]
  2%|▏         | 31/1911 [00:16<15:36,  2.01it/s]
  2%|▏         | 32/1911 [00:17<14:13,  2.20it/s]
  2%|▏         | 33/1911 [00:17<13:27,  2.33it/s]
  2%|▏         | 34/1911 [00:18<14:04,  2.22it/s]
  2%|▏         | 35/1911 [00:18<13:56,  2.24it/s]
  2%|▏         | 36/1911 [00:19<16:13,  1.93it/s]
  2%|▏         | 37/1911 [00:19<16:35,  1.88it/s]
  2%|▏         | 38/1911 [00:20<16:16,  1.92it/s]
  2%|▏         | 39/1911 [00:20<15:55,  1.96it/s]
  2%|▏         | 40/1911 [00:21<15:46,  1.98it/s]
                                                 

  2%|▏         | 40/1911 [00:21<15:46,  1.98it/s]
  2%|▏         | 41/1911 [00:21<15:22,  2.03it/s]
  2%|▏         | 42/1911 [00:22<14:52,  2.09it/s]
  2%|▏         | 43/1911 [00:22<15:28,  2.01it/s]
  2%|▏         | 44/1911 [00:23<14:45,  2.11it/s]
  2%|▏         | 45/1911 [00:23<14:27,  2.15it/s]
  2%|▏         | 46/1911 [00:24<18:28,  1.68it/s]
  2%|▏         | 47/1911 [00:24<18:06,  1.72it/s]
  3%|▎         | 48/1911 [00:25<17:08,  1.81it/s]
  3%|▎         | 49/1911 [00:25<16:06,  1.93it/s]
  3%|▎         | 50/1911 [00:26<15:26,  2.01it/s]
                                                 

  3%|▎         | 50/1911 [00:26<15:26,  2.01it/s]
  3%|▎         | 51/1911 [00:26<15:45,  1.97it/s]
  3%|▎         | 52/1911 [00:27<15:32,  1.99it/s]
  3%|▎         | 53/1911 [00:27<15:50,  1.95it/s]
  3%|▎         | 54/1911 [00:28<15:41,  1.97it/s]
  3%|▎         | 55/1911 [00:28<16:50,  1.84it/s]
  3%|▎         | 56/1911 [00:29<16:13,  1.91it/s]
  3%|▎         | 57/1911 [00:29<15:58,  1.93it/s]
  3%|▎         | 58/1911 [00:30<17:21,  1.78it/s]
  3%|▎         | 59/1911 [00:31<17:42,  1.74it/s]
  3%|▎         | 60/1911 [00:31<17:30,  1.76it/s]
                                                 

  3%|▎         | 60/1911 [00:31<17:30,  1.76it/s]
  3%|▎         | 61/1911 [00:32<16:04,  1.92it/s]
  3%|▎         | 62/1911 [00:32<15:32,  1.98it/s]
  3%|▎         | 63/1911 [00:33<14:40,  2.10it/s]
  3%|▎         | 64/1911 [00:33<15:24,  2.00it/s]
  3%|▎         | 65/1911 [00:34<15:44,  1.95it/s]
  3%|▎         | 66/1911 [00:34<15:20,  2.00it/s]
  4%|▎         | 67/1911 [00:35<15:16,  2.01it/s]
  4%|▎         | 68/1911 [00:35<15:01,  2.04it/s]
  4%|▎         | 69/1911 [00:36<14:16,  2.15it/s]
  4%|▎         | 70/1911 [00:36<14:16,  2.15it/s]
                                                 

  4%|▎         | 70/1911 [00:36<14:16,  2.15it/s]
  4%|▎         | 71/1911 [00:37<14:53,  2.06it/s]
  4%|▍         | 72/1911 [00:37<15:00,  2.04it/s]
  4%|▍         | 73/1911 [00:38<15:07,  2.03it/s]
  4%|▍         | 74/1911 [00:38<15:09,  2.02it/s]
  4%|▍         | 75/1911 [00:39<15:11,  2.01it/s]
  4%|▍         | 76/1911 [00:39<15:53,  1.92it/s]
  4%|▍         | 77/1911 [00:40<18:42,  1.63it/s]
  4%|▍         | 78/1911 [00:40<18:12,  1.68it/s]
  4%|▍         | 79/1911 [00:41<17:45,  1.72it/s]
  4%|▍         | 80/1911 [00:42<16:58,  1.80it/s]
                                                 

  4%|▍         | 80/1911 [00:42<16:58,  1.80it/s]
  4%|▍         | 81/1911 [00:42<16:26,  1.86it/s]
  4%|▍         | 82/1911 [00:43<16:21,  1.86it/s]
  4%|▍         | 83/1911 [00:43<16:40,  1.83it/s]
  4%|▍         | 84/1911 [00:44<15:26,  1.97it/s]
  4%|▍         | 85/1911 [00:44<15:21,  1.98it/s]
  5%|▍         | 86/1911 [00:45<15:15,  1.99it/s]
  5%|▍         | 87/1911 [00:45<16:00,  1.90it/s]
  5%|▍         | 88/1911 [00:46<16:08,  1.88it/s]
  5%|▍         | 89/1911 [00:46<15:03,  2.02it/s]
  5%|▍         | 90/1911 [00:47<15:50,  1.92it/s]
                                                 

  5%|▍         | 90/1911 [00:47<15:50,  1.92it/s]
  5%|▍         | 91/1911 [00:47<18:40,  1.62it/s]
  5%|▍         | 92/1911 [00:48<19:23,  1.56it/s]
  5%|▍         | 93/1911 [00:49<17:36,  1.72it/s]
  5%|▍         | 94/1911 [00:49<15:40,  1.93it/s]
  5%|▍         | 95/1911 [00:50<17:44,  1.71it/s]
  5%|▌         | 96/1911 [00:50<17:29,  1.73it/s]
  5%|▌         | 97/1911 [00:51<16:27,  1.84it/s]
  5%|▌         | 98/1911 [00:51<16:35,  1.82it/s]
  5%|▌         | 99/1911 [00:52<18:08,  1.66it/s]
  5%|▌         | 100/1911 [00:53<17:39,  1.71it/s]
                                                  

  5%|▌         | 100/1911 [00:53<17:39,  1.71it/s]
  5%|▌         | 101/1911 [00:53<17:06,  1.76it/s]
  5%|▌         | 102/1911 [00:54<16:55,  1.78it/s]
  5%|▌         | 103/1911 [00:54<15:15,  1.97it/s]
  5%|▌         | 104/1911 [00:55<14:58,  2.01it/s]
  5%|▌         | 105/1911 [00:55<15:22,  1.96it/s]
  6%|▌         | 106/1911 [00:56<15:01,  2.00it/s]
  6%|▌         | 107/1911 [00:56<16:09,  1.86it/s]
  6%|▌         | 108/1911 [00:57<15:40,  1.92it/s]
  6%|▌         | 109/1911 [00:57<14:36,  2.06it/s]
  6%|▌         | 110/1911 [00:57<13:47,  2.18it/s]
                                                  

  6%|▌         | 110/1911 [00:57<13:47,  2.18it/s]
  6%|▌         | 111/1911 [00:58<14:21,  2.09it/s]
  6%|▌         | 112/1911 [00:58<14:32,  2.06it/s]
  6%|▌         | 113/1911 [00:59<14:59,  2.00it/s]
  6%|▌         | 114/1911 [00:59<14:23,  2.08it/s]
  6%|▌         | 115/1911 [01:00<14:29,  2.07it/s]
  6%|▌         | 116/1911 [01:00<15:00,  1.99it/s]
  6%|▌         | 117/1911 [01:02<19:51,  1.51it/s]
  6%|▌         | 118/1911 [01:02<19:59,  1.49it/s]
  6%|▌         | 119/1911 [01:03<18:28,  1.62it/s]
  6%|▋         | 120/1911 [01:04<20:26,  1.46it/s]
                                                  

  6%|▋         | 120/1911 [01:04<20:26,  1.46it/s]
  6%|▋         | 121/1911 [01:04<20:30,  1.45it/s]
  6%|▋         | 122/1911 [01:05<19:33,  1.53it/s]
  6%|▋         | 123/1911 [01:05<17:40,  1.69it/s]
  6%|▋         | 124/1911 [01:06<18:20,  1.62it/s]
  7%|▋         | 125/1911 [01:07<19:16,  1.54it/s]
  7%|▋         | 126/1911 [01:07<17:14,  1.73it/s]
  7%|▋         | 127/1911 [01:08<16:22,  1.82it/s]
  7%|▋         | 128/1911 [01:08<15:31,  1.91it/s]
  7%|▋         | 129/1911 [01:08<14:26,  2.06it/s]
  7%|▋         | 130/1911 [01:09<14:21,  2.07it/s]
                                                  

  7%|▋         | 130/1911 [01:09<14:21,  2.07it/s]
  7%|▋         | 131/1911 [01:09<14:45,  2.01it/s]
  7%|▋         | 132/1911 [01:10<14:29,  2.05it/s]
  7%|▋         | 133/1911 [01:10<14:55,  1.99it/s]
  7%|▋         | 134/1911 [01:11<14:36,  2.03it/s]
  7%|▋         | 135/1911 [01:11<14:40,  2.02it/s]
  7%|▋         | 136/1911 [01:12<14:25,  2.05it/s]
  7%|▋         | 137/1911 [01:12<14:20,  2.06it/s]
  7%|▋         | 138/1911 [01:13<13:52,  2.13it/s]
  7%|▋         | 139/1911 [01:13<14:26,  2.04it/s]
  7%|▋         | 140/1911 [01:14<14:30,  2.03it/s]
                                                  

  7%|▋         | 140/1911 [01:14<14:30,  2.03it/s]
  7%|▋         | 141/1911 [01:14<14:56,  1.97it/s]
  7%|▋         | 142/1911 [01:15<14:18,  2.06it/s]
  7%|▋         | 143/1911 [01:15<14:48,  1.99it/s]
  8%|▊         | 144/1911 [01:16<14:43,  2.00it/s]
  8%|▊         | 145/1911 [01:16<13:56,  2.11it/s]
  8%|▊         | 146/1911 [01:17<13:35,  2.16it/s]
  8%|▊         | 147/1911 [01:17<13:35,  2.16it/s]
  8%|▊         | 148/1911 [01:18<13:45,  2.14it/s]
  8%|▊         | 149/1911 [01:18<13:51,  2.12it/s]
  8%|▊         | 150/1911 [01:19<13:38,  2.15it/s]
                                                  

  8%|▊         | 150/1911 [01:19<13:38,  2.15it/s]
  8%|▊         | 151/1911 [01:19<13:17,  2.21it/s]
  8%|▊         | 152/1911 [01:19<13:21,  2.20it/s]
  8%|▊         | 153/1911 [01:20<13:02,  2.25it/s]
  8%|▊         | 154/1911 [01:21<15:16,  1.92it/s]
  8%|▊         | 155/1911 [01:21<15:02,  1.94it/s]
  8%|▊         | 156/1911 [01:22<14:52,  1.97it/s]
  8%|▊         | 157/1911 [01:22<15:21,  1.90it/s]
  8%|▊         | 158/1911 [01:23<14:21,  2.04it/s]
  8%|▊         | 159/1911 [01:23<14:08,  2.07it/s]
  8%|▊         | 160/1911 [01:23<13:54,  2.10it/s]
                                                  

  8%|▊         | 160/1911 [01:23<13:54,  2.10it/s]
  8%|▊         | 161/1911 [01:24<14:29,  2.01it/s]
  8%|▊         | 162/1911 [01:25<15:04,  1.93it/s]
  9%|▊         | 163/1911 [01:25<14:08,  2.06it/s]
  9%|▊         | 164/1911 [01:26<14:38,  1.99it/s]
  9%|▊         | 165/1911 [01:26<14:47,  1.97it/s]
  9%|▊         | 166/1911 [01:27<14:39,  1.99it/s]
  9%|▊         | 167/1911 [01:27<14:06,  2.06it/s]
  9%|▉         | 168/1911 [01:27<13:36,  2.14it/s]
  9%|▉         | 169/1911 [01:28<14:16,  2.04it/s]
  9%|▉         | 170/1911 [01:28<13:49,  2.10it/s]
                                                  

  9%|▉         | 170/1911 [01:28<13:49,  2.10it/s]
  9%|▉         | 171/1911 [01:29<13:06,  2.21it/s]
  9%|▉         | 172/1911 [01:29<12:53,  2.25it/s]
  9%|▉         | 173/1911 [01:30<13:59,  2.07it/s]
  9%|▉         | 174/1911 [01:30<14:28,  2.00it/s]
  9%|▉         | 175/1911 [01:31<15:05,  1.92it/s]
  9%|▉         | 176/1911 [01:32<16:01,  1.80it/s]
  9%|▉         | 177/1911 [01:32<15:56,  1.81it/s]
  9%|▉         | 178/1911 [01:33<16:25,  1.76it/s]
  9%|▉         | 179/1911 [01:33<15:26,  1.87it/s]
  9%|▉         | 180/1911 [01:34<16:37,  1.74it/s]
                                                  

  9%|▉         | 180/1911 [01:34<16:37,  1.74it/s]
  9%|▉         | 181/1911 [01:34<16:25,  1.76it/s]
 10%|▉         | 182/1911 [01:35<15:44,  1.83it/s]
 10%|▉         | 183/1911 [01:35<16:00,  1.80it/s]
 10%|▉         | 184/1911 [01:36<15:42,  1.83it/s]
 10%|▉         | 185/1911 [01:36<15:38,  1.84it/s]
 10%|▉         | 186/1911 [01:37<15:13,  1.89it/s]
 10%|▉         | 187/1911 [01:37<14:24,  2.00it/s]
 10%|▉         | 188/1911 [01:38<13:35,  2.11it/s]
 10%|▉         | 189/1911 [01:38<14:40,  1.96it/s]
 10%|▉         | 190/1911 [01:39<15:41,  1.83it/s]
                                                  

 10%|▉         | 190/1911 [01:39<15:41,  1.83it/s]
 10%|▉         | 191/1911 [01:40<15:40,  1.83it/s]
 10%|█         | 192/1911 [01:40<16:25,  1.75it/s]
 10%|█         | 193/1911 [01:41<16:28,  1.74it/s]
 10%|█         | 194/1911 [01:41<17:09,  1.67it/s]
 10%|█         | 195/1911 [01:42<16:00,  1.79it/s]
 10%|█         | 196/1911 [01:42<15:18,  1.87it/s]
 10%|█         | 197/1911 [01:43<15:41,  1.82it/s]
 10%|█         | 198/1911 [01:44<15:11,  1.88it/s]
 10%|█         | 199/1911 [01:44<15:15,  1.87it/s]
 10%|█         | 200/1911 [01:45<15:24,  1.85it/s]
                                                  

 10%|█         | 200/1911 [01:45<15:24,  1.85it/s]
 11%|█         | 201/1911 [01:45<15:25,  1.85it/s]
 11%|█         | 202/1911 [01:46<14:41,  1.94it/s]
 11%|█         | 203/1911 [01:46<14:24,  1.98it/s]
 11%|█         | 204/1911 [01:47<14:36,  1.95it/s]
 11%|█         | 205/1911 [01:47<15:05,  1.88it/s]
 11%|█         | 206/1911 [01:48<15:11,  1.87it/s]
 11%|█         | 207/1911 [01:48<15:36,  1.82it/s]
 11%|█         | 208/1911 [01:49<15:35,  1.82it/s]
 11%|█         | 209/1911 [01:49<15:00,  1.89it/s]
 11%|█         | 210/1911 [01:50<14:12,  2.00it/s]
                                                  

 11%|█         | 210/1911 [01:50<14:12,  2.00it/s]
 11%|█         | 211/1911 [01:51<16:17,  1.74it/s]
 11%|█         | 212/1911 [01:51<14:54,  1.90it/s]
 11%|█         | 213/1911 [01:51<14:39,  1.93it/s]
 11%|█         | 214/1911 [01:52<14:15,  1.98it/s]
 11%|█▏        | 215/1911 [01:52<13:06,  2.16it/s]
 11%|█▏        | 216/1911 [01:53<13:45,  2.05it/s]
 11%|█▏        | 217/1911 [01:53<13:42,  2.06it/s]
 11%|█▏        | 218/1911 [01:54<13:48,  2.04it/s]
 11%|█▏        | 219/1911 [01:54<13:51,  2.04it/s]
 12%|█▏        | 220/1911 [01:55<15:40,  1.80it/s]
                                                  

 12%|█▏        | 220/1911 [01:55<15:40,  1.80it/s]
 12%|█▏        | 221/1911 [01:56<15:47,  1.78it/s]
 12%|█▏        | 222/1911 [01:56<15:27,  1.82it/s]
 12%|█▏        | 223/1911 [01:56<13:59,  2.01it/s]
 12%|█▏        | 224/1911 [01:57<13:46,  2.04it/s]
 12%|█▏        | 225/1911 [01:57<13:08,  2.14it/s]
 12%|█▏        | 226/1911 [01:58<13:39,  2.06it/s]
 12%|█▏        | 227/1911 [01:58<13:27,  2.09it/s]
 12%|█▏        | 228/1911 [01:59<13:13,  2.12it/s]
 12%|█▏        | 229/1911 [01:59<13:10,  2.13it/s]
 12%|█▏        | 230/1911 [02:00<16:28,  1.70it/s]
                                                  

 12%|█▏        | 230/1911 [02:00<16:28,  1.70it/s]
 12%|█▏        | 231/1911 [02:01<16:19,  1.72it/s]
 12%|█▏        | 232/1911 [02:01<15:07,  1.85it/s]
 12%|█▏        | 233/1911 [02:02<15:20,  1.82it/s]
 12%|█▏        | 234/1911 [02:02<15:12,  1.84it/s]
 12%|█▏        | 235/1911 [02:03<15:25,  1.81it/s]
 12%|█▏        | 236/1911 [02:04<16:43,  1.67it/s]
 12%|█▏        | 237/1911 [02:04<16:29,  1.69it/s]
 12%|█▏        | 238/1911 [02:05<17:07,  1.63it/s]
 13%|█▎        | 239/1911 [02:05<15:49,  1.76it/s]
 13%|█▎        | 240/1911 [02:06<17:51,  1.56it/s]
                                                  

 13%|█▎        | 240/1911 [02:06<17:51,  1.56it/s]
 13%|█▎        | 241/1911 [02:07<16:38,  1.67it/s]
 13%|█▎        | 242/1911 [02:07<15:35,  1.78it/s]
 13%|█▎        | 243/1911 [02:07<14:46,  1.88it/s]
 13%|█▎        | 244/1911 [02:08<14:46,  1.88it/s]
 13%|█▎        | 245/1911 [02:09<16:01,  1.73it/s]
 13%|█▎        | 246/1911 [02:09<15:02,  1.84it/s]
 13%|█▎        | 247/1911 [02:10<15:44,  1.76it/s]
 13%|█▎        | 248/1911 [02:10<14:59,  1.85it/s]
 13%|█▎        | 249/1911 [02:11<14:16,  1.94it/s]
 13%|█▎        | 250/1911 [02:11<14:05,  1.96it/s]
                                                  

 13%|█▎        | 250/1911 [02:11<14:05,  1.96it/s]
 13%|█▎        | 251/1911 [02:12<14:38,  1.89it/s]
 13%|█▎        | 252/1911 [02:12<15:12,  1.82it/s]
 13%|█▎        | 253/1911 [02:13<15:01,  1.84it/s]
 13%|█▎        | 254/1911 [02:13<15:05,  1.83it/s]
 13%|█▎        | 255/1911 [02:14<14:25,  1.91it/s]
 13%|█▎        | 256/1911 [02:14<13:43,  2.01it/s]
 13%|█▎        | 257/1911 [02:15<14:11,  1.94it/s]
 14%|█▎        | 258/1911 [02:16<15:36,  1.76it/s]
 14%|█▎        | 259/1911 [02:16<14:47,  1.86it/s]
 14%|█▎        | 260/1911 [02:17<13:50,  1.99it/s]
                                                  

 14%|█▎        | 260/1911 [02:17<13:50,  1.99it/s]
 14%|█▎        | 261/1911 [02:17<12:57,  2.12it/s]
 14%|█▎        | 262/1911 [02:17<13:44,  2.00it/s]
 14%|█▍        | 263/1911 [02:18<13:41,  2.01it/s]
