════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_171055
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 9e-6
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr9e-6-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_agnews_lrsweep_ep3_thr0.5      free: 219GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (17:10:55, free 219GB)
2026-08-03 17:10:59,009 [INFO] === method=safe_lora lr=9e-06 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.95it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.29it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.64it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.50it/s]
2026-08-03 17:11:38,288 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 346/8000 [00:00<00:02, 3439.40 examples/s]
tokenizing agnews:   9%|▉         | 706/8000 [00:00<00:02, 3529.57 examples/s]
tokenizing agnews:  15%|█▍        | 1183/8000 [00:00<00:02, 3329.38 examples/s]
  0%|          | 1/1500 [00:00<14:52,  1.68it/s]
  0%|          | 2/1500 [00:00<08:30,  2.93it/s]
  0%|          | 3/1500 [00:00<06:21,  3.92it/s]
  0%|          | 4/1500 [00:01<05:19,  4.68it/s]
  0%|          | 5/1500 [00:01<04:50,  5.15it/s]
  0%|          | 6/1500 [00:01<04:26,  5.60it/s]
  0%|          | 7/1500 [00:01<04:16,  5.83it/s]
  1%|          | 8/1500 [00:01<04:31,  5.50it/s]
  1%|          | 9/1500 [00:01<04:15,  5.83it/s]
  1%|          | 10/1500 [00:02<04:04,  6.08it/s]
                                                 

  1%|          | 10/1500 [00:02<04:04,  6.08it/s]
  1%|          | 11/1500 [00:02<04:18,  5.75it/s]
  1%|          | 12/1500 [00:02<05:42,  4.35it/s]
  1%|          | 13/1500 [00:02<05:09,  4.81it/s]
  1%|          | 14/1500 [00:02<04:42,  5.26it/s]
  1%|          | 15/1500 [00:03<04:32,  5.45it/s]
  1%|          | 16/1500 [00:03<04:20,  5.71it/s]
  1%|          | 17/1500 [00:03<04:14,  5.82it/s]
  1%|          | 18/1500 [00:03<04:04,  6.05it/s]
  1%|▏         | 19/1500 [00:03<04:17,  5.75it/s]
  1%|▏         | 20/1500 [00:03<04:08,  5.96it/s]
                                                 

  1%|▏         | 20/1500 [00:03<04:08,  5.96it/s]
  1%|▏         | 21/1500 [00:04<04:02,  6.11it/s]
  1%|▏         | 22/1500 [00:04<04:10,  5.89it/s]
  2%|▏         | 23/1500 [00:04<04:20,  5.68it/s]
  2%|▏         | 24/1500 [00:04<04:18,  5.71it/s]
  2%|▏         | 25/1500 [00:04<04:08,  5.93it/s]
  2%|▏         | 26/1500 [00:04<04:27,  5.50it/s]
  2%|▏         | 27/1500 [00:05<04:09,  5.89it/s]
  2%|▏         | 28/1500 [00:05<04:24,  5.57it/s]
  2%|▏         | 29/1500 [00:05<04:12,  5.82it/s]
  2%|▏         | 30/1500 [00:05<04:11,  5.85it/s]
                                                 

  2%|▏         | 30/1500 [00:05<04:11,  5.85it/s]
  2%|▏         | 31/1500 [00:05<04:03,  6.03it/s]
  2%|▏         | 32/1500 [00:05<04:02,  6.07it/s]
  2%|▏         | 33/1500 [00:06<04:10,  5.85it/s]
  2%|▏         | 34/1500 [00:06<04:21,  5.62it/s]
  2%|▏         | 35/1500 [00:06<04:29,  5.43it/s]
  2%|▏         | 36/1500 [00:06<04:33,  5.36it/s]
  2%|▏         | 37/1500 [00:06<04:32,  5.36it/s]
  3%|▎         | 38/1500 [00:07<05:08,  4.73it/s]
  3%|▎         | 39/1500 [00:07<04:43,  5.16it/s]
  3%|▎         | 40/1500 [00:07<04:21,  5.58it/s]
                                                 

  3%|▎         | 40/1500 [00:07<04:21,  5.58it/s]
  3%|▎         | 41/1500 [00:07<04:03,  6.00it/s]
  3%|▎         | 42/1500 [00:07<03:56,  6.16it/s]
  3%|▎         | 43/1500 [00:07<04:10,  5.83it/s]
  3%|▎         | 44/1500 [00:08<04:03,  5.98it/s]
  3%|▎         | 45/1500 [00:08<04:06,  5.90it/s]
  3%|▎         | 46/1500 [00:08<04:13,  5.74it/s]
  3%|▎         | 47/1500 [00:08<05:24,  4.48it/s]
  3%|▎         | 48/1500 [00:08<04:53,  4.94it/s]
  3%|▎         | 49/1500 [00:09<04:31,  5.34it/s]
  3%|▎         | 50/1500 [00:09<04:19,  5.58it/s]
                                                 

  3%|▎         | 50/1500 [00:09<04:19,  5.58it/s]
  3%|▎         | 51/1500 [00:09<04:48,  5.02it/s]
  3%|▎         | 52/1500 [00:09<04:29,  5.38it/s]
  4%|▎         | 53/1500 [00:09<04:38,  5.20it/s]
  4%|▎         | 54/1500 [00:10<04:40,  5.16it/s]
  4%|▎         | 55/1500 [00:10<04:19,  5.56it/s]
  4%|▎         | 56/1500 [00:10<04:43,  5.10it/s]
  4%|▍         | 57/1500 [00:10<04:27,  5.40it/s]
  4%|▍         | 58/1500 [00:10<04:10,  5.75it/s]
  4%|▍         | 59/1500 [00:10<03:59,  6.01it/s]
  4%|▍         | 60/1500 [00:11<04:20,  5.52it/s]
                                                 

  4%|▍         | 60/1500 [00:11<04:20,  5.52it/s]
  4%|▍         | 61/1500 [00:11<04:07,  5.81it/s]
  4%|▍         | 62/1500 [00:11<04:20,  5.52it/s]
  4%|▍         | 63/1500 [00:11<04:27,  5.38it/s]
  4%|▍         | 64/1500 [00:11<04:11,  5.71it/s]
  4%|▍         | 65/1500 [00:11<04:01,  5.94it/s]
  4%|▍         | 66/1500 [00:12<03:59,  6.00it/s]
  4%|▍         | 67/1500 [00:12<03:50,  6.21it/s]
  5%|▍         | 68/1500 [00:12<04:02,  5.90it/s]
  5%|▍         | 69/1500 [00:12<03:47,  6.29it/s]
  5%|▍         | 70/1500 [00:12<03:44,  6.36it/s]
                                                 

  5%|▍         | 70/1500 [00:12<03:44,  6.36it/s]
  5%|▍         | 71/1500 [00:12<03:47,  6.29it/s]
  5%|▍         | 72/1500 [00:13<03:41,  6.43it/s]
  5%|▍         | 73/1500 [00:13<04:01,  5.91it/s]
  5%|▍         | 74/1500 [00:13<03:54,  6.09it/s]
  5%|▌         | 75/1500 [00:13<04:02,  5.89it/s]
  5%|▌         | 76/1500 [00:13<03:57,  6.00it/s]
  5%|▌         | 77/1500 [00:13<03:51,  6.14it/s]
  5%|▌         | 78/1500 [00:14<03:46,  6.27it/s]
  5%|▌         | 79/1500 [00:14<03:41,  6.41it/s]
  5%|▌         | 80/1500 [00:14<03:45,  6.30it/s]
                                                 

  5%|▌         | 80/1500 [00:14<03:45,  6.30it/s]
  5%|▌         | 81/1500 [00:14<04:00,  5.89it/s]
  5%|▌         | 82/1500 [00:14<04:01,  5.88it/s]
  6%|▌         | 83/1500 [00:14<03:53,  6.06it/s]
  6%|▌         | 84/1500 [00:15<03:50,  6.13it/s]
  6%|▌         | 85/1500 [00:15<05:35,  4.22it/s]
  6%|▌         | 86/1500 [00:15<04:58,  4.74it/s]
  6%|▌         | 87/1500 [00:15<04:30,  5.22it/s]
  6%|▌         | 88/1500 [00:15<04:13,  5.57it/s]
  6%|▌         | 89/1500 [00:16<04:00,  5.87it/s]
  6%|▌         | 90/1500 [00:16<04:08,  5.66it/s]
                                                 

  6%|▌         | 90/1500 [00:16<04:08,  5.66it/s]
  6%|▌         | 91/1500 [00:16<03:58,  5.90it/s]
  6%|▌         | 92/1500 [00:16<04:02,  5.81it/s]
  6%|▌         | 93/1500 [00:16<03:48,  6.15it/s]
  6%|▋         | 94/1500 [00:16<03:42,  6.31it/s]
  6%|▋         | 95/1500 [00:17<03:58,  5.88it/s]
  6%|▋         | 96/1500 [00:17<04:16,  5.47it/s]
  6%|▋         | 97/1500 [00:17<04:18,  5.43it/s]
  7%|▋         | 98/1500 [00:17<03:57,  5.90it/s]
  7%|▋         | 99/1500 [00:17<03:55,  5.96it/s]
  7%|▋         | 100/1500 [00:17<03:51,  6.05it/s]
                                                  

  7%|▋         | 100/1500 [00:17<03:51,  6.05it/s]
  7%|▋         | 101/1500 [00:18<04:02,  5.77it/s]
  7%|▋         | 102/1500 [00:18<03:50,  6.06it/s]
  7%|▋         | 103/1500 [00:18<03:47,  6.14it/s]
  7%|▋         | 104/1500 [00:18<03:43,  6.26it/s]
  7%|▋         | 105/1500 [00:18<03:37,  6.42it/s]
  7%|▋         | 106/1500 [00:18<03:34,  6.50it/s]
  7%|▋         | 107/1500 [00:19<03:26,  6.73it/s]
  7%|▋         | 108/1500 [00:19<03:35,  6.47it/s]
  7%|▋         | 109/1500 [00:19<03:47,  6.11it/s]
  7%|▋         | 110/1500 [00:19<03:46,  6.15it/s]
                                                  

  7%|▋         | 110/1500 [00:19<03:46,  6.15it/s]
  7%|▋         | 111/1500 [00:19<03:48,  6.07it/s]
  7%|▋         | 112/1500 [00:19<03:48,  6.06it/s]
  8%|▊         | 113/1500 [00:20<04:07,  5.60it/s]
  8%|▊         | 114/1500 [00:20<03:57,  5.85it/s]
  8%|▊         | 115/1500 [00:20<03:56,  5.86it/s]
  8%|▊         | 116/1500 [00:20<03:42,  6.21it/s]
  8%|▊         | 117/1500 [00:20<03:38,  6.33it/s]
  8%|▊         | 118/1500 [00:20<03:48,  6.06it/s]
  8%|▊         | 119/1500 [00:21<03:48,  6.05it/s]
  8%|▊         | 120/1500 [00:21<03:53,  5.90it/s]
                                                  

  8%|▊         | 120/1500 [00:21<03:53,  5.90it/s]
  8%|▊         | 121/1500 [00:21<03:52,  5.94it/s]
  8%|▊         | 122/1500 [00:21<04:02,  5.68it/s]
  8%|▊         | 123/1500 [00:21<03:53,  5.90it/s]
  8%|▊         | 124/1500 [00:21<03:51,  5.95it/s]
  8%|▊         | 125/1500 [00:22<03:57,  5.79it/s]
  8%|▊         | 126/1500 [00:22<03:54,  5.86it/s]
  8%|▊         | 127/1500 [00:22<03:47,  6.04it/s]
  9%|▊         | 128/1500 [00:22<03:35,  6.37it/s]
  9%|▊         | 129/1500 [00:22<03:47,  6.03it/s]
  9%|▊         | 130/1500 [00:22<03:41,  6.19it/s]
                                                  

  9%|▊         | 130/1500 [00:22<03:41,  6.19it/s]
  9%|▊         | 131/1500 [00:23<03:42,  6.15it/s]
  9%|▉         | 132/1500 [00:23<04:13,  5.40it/s]
  9%|▉         | 133/1500 [00:23<04:15,  5.34it/s]
  9%|▉         | 134/1500 [00:23<04:00,  5.68it/s]
  9%|▉         | 135/1500 [00:23<04:07,  5.52it/s]
  9%|▉         | 136/1500 [00:23<04:07,  5.50it/s]
  9%|▉         | 137/1500 [00:24<03:54,  5.81it/s]
  9%|▉         | 138/1500 [00:24<04:02,  5.62it/s]
  9%|▉         | 139/1500 [00:24<03:49,  5.93it/s]
  9%|▉         | 140/1500 [00:24<03:42,  6.11it/s]
                                                  

  9%|▉         | 140/1500 [00:24<03:42,  6.11it/s]
  9%|▉         | 141/1500 [00:24<03:51,  5.88it/s]
  9%|▉         | 142/1500 [00:24<03:58,  5.69it/s]
 10%|▉         | 143/1500 [00:25<03:46,  5.98it/s]
 10%|▉         | 144/1500 [00:25<04:12,  5.36it/s]
 10%|▉         | 145/1500 [00:25<04:09,  5.42it/s]
 10%|▉         | 146/1500 [00:25<03:55,  5.75it/s]
 10%|▉         | 147/1500 [00:25<03:46,  5.98it/s]
 10%|▉         | 148/1500 [00:26<03:39,  6.15it/s]
 10%|▉         | 149/1500 [00:26<03:53,  5.79it/s]
 10%|█         | 150/1500 [00:26<03:57,  5.69it/s]
                                                  

 10%|█         | 150/1500 [00:26<03:57,  5.69it/s]
 10%|█         | 151/1500 [00:26<04:02,  5.57it/s]
 10%|█         | 152/1500 [00:26<03:47,  5.92it/s]
 10%|█         | 153/1500 [00:26<03:54,  5.74it/s]
 10%|█         | 154/1500 [00:27<04:24,  5.09it/s]
 10%|█         | 155/1500 [00:27<04:05,  5.48it/s]
 10%|█         | 156/1500 [00:27<04:05,  5.47it/s]
 10%|█         | 157/1500 [00:27<03:52,  5.78it/s]
 11%|█         | 158/1500 [00:27<04:16,  5.22it/s]
 11%|█         | 159/1500 [00:28<04:10,  5.35it/s]
 11%|█         | 160/1500 [00:28<03:54,  5.72it/s]
                                                  

 11%|█         | 160/1500 [00:28<03:54,  5.72it/s]
 11%|█         | 161/1500 [00:28<03:37,  6.16it/s]
 11%|█         | 162/1500 [00:28<03:26,  6.49it/s]
 11%|█         | 163/1500 [00:28<03:41,  6.04it/s]
 11%|█         | 164/1500 [00:28<03:48,  5.84it/s]
 11%|█         | 165/1500 [00:28<03:34,  6.22it/s]
 11%|█         | 166/1500 [00:29<03:39,  6.09it/s]
 11%|█         | 167/1500 [00:29<03:46,  5.88it/s]
 11%|█         | 168/1500 [00:29<03:38,  6.10it/s]
 11%|█▏        | 169/1500 [00:29<03:31,  6.29it/s]
 11%|█▏        | 170/1500 [00:29<03:45,  5.89it/s]
                                                  

 11%|█▏        | 170/1500 [00:29<03:45,  5.89it/s]
 11%|█▏        | 171/1500 [00:29<03:35,  6.17it/s]
 11%|█▏        | 172/1500 [00:30<03:41,  6.00it/s]
 12%|█▏        | 173/1500 [00:30<03:49,  5.78it/s]
 12%|█▏        | 174/1500 [00:30<03:38,  6.07it/s]
 12%|█▏        | 175/1500 [00:30<03:48,  5.80it/s]
 12%|█▏        | 176/1500 [00:30<03:44,  5.91it/s]
 12%|█▏        | 177/1500 [00:31<03:47,  5.81it/s]
 12%|█▏        | 178/1500 [00:31<03:52,  5.69it/s]
 12%|█▏        | 179/1500 [00:31<03:39,  6.01it/s]
 12%|█▏        | 180/1500 [00:31<03:31,  6.24it/s]
                                                  

 12%|█▏        | 180/1500 [00:31<03:31,  6.24it/s]
 12%|█▏        | 181/1500 [00:31<03:39,  6.02it/s]
 12%|█▏        | 182/1500 [00:31<03:32,  6.20it/s]
 12%|█▏        | 183/1500 [00:31<03:36,  6.09it/s]
 12%|█▏        | 184/1500 [00:32<03:27,  6.33it/s]
 12%|█▏        | 185/1500 [00:32<03:49,  5.73it/s]
 12%|█▏        | 186/1500 [00:32<03:52,  5.66it/s]
 12%|█▏        | 187/1500 [00:32<03:41,  5.93it/s]
 13%|█▎        | 188/1500 [00:32<03:37,  6.04it/s]
 13%|█▎        | 189/1500 [00:32<03:28,  6.28it/s]
 13%|█▎        | 190/1500 [00:33<03:26,  6.35it/s]
                                                  

 13%|█▎        | 190/1500 [00:33<03:26,  6.35it/s]
 13%|█▎        | 191/1500 [00:33<03:21,  6.48it/s]
 13%|█▎        | 192/1500 [00:33<03:18,  6.61it/s]
 13%|█▎        | 193/1500 [00:33<03:17,  6.63it/s]
 13%|█▎        | 194/1500 [00:33<03:10,  6.85it/s]
 13%|█▎        | 195/1500 [00:33<03:13,  6.76it/s]
 13%|█▎        | 196/1500 [00:34<03:19,  6.55it/s]
 13%|█▎        | 197/1500 [00:34<03:23,  6.41it/s]
 13%|█▎        | 198/1500 [00:34<03:33,  6.09it/s]
 13%|█▎        | 199/1500 [00:34<03:59,  5.43it/s]
 13%|█▎        | 200/1500 [00:34<03:52,  5.60it/s]
                                                  

 13%|█▎        | 200/1500 [00:34<03:52,  5.60it/s]
 13%|█▎        | 201/1500 [00:34<03:55,  5.51it/s]
 13%|█▎        | 202/1500 [00:35<03:42,  5.84it/s]
 14%|█▎        | 203/1500 [00:35<03:37,  5.96it/s]
 14%|█▎        | 204/1500 [00:35<03:45,  5.75it/s]
 14%|█▎        | 205/1500 [00:35<03:46,  5.73it/s]
 14%|█▎        | 206/1500 [00:35<03:39,  5.89it/s]
 14%|█▍        | 207/1500 [00:35<03:29,  6.17it/s]
 14%|█▍        | 208/1500 [00:36<03:28,  6.19it/s]
 14%|█▍        | 209/1500 [00:36<03:22,  6.38it/s]
 14%|█▍        | 210/1500 [00:36<03:19,  6.47it/s]
                                                  

 14%|█▍        | 210/1500 [00:36<03:19,  6.47it/s]
 14%|█▍        | 211/1500 [00:36<03:20,  6.42it/s]
 14%|█▍        | 212/1500 [00:36<03:52,  5.53it/s]
 14%|█▍        | 213/1500 [00:36<03:38,  5.88it/s]
 14%|█▍        | 214/1500 [00:37<03:44,  5.72it/s]
 14%|█▍        | 215/1500 [00:37<03:58,  5.39it/s]
 14%|█▍        | 216/1500 [00:37<03:42,  5.77it/s]
 14%|█▍        | 217/1500 [00:37<03:33,  6.02it/s]
 15%|█▍        | 218/1500 [00:37<03:24,  6.26it/s]
 15%|█▍        | 219/1500 [00:37<03:38,  5.87it/s]
 15%|█▍        | 220/1500 [00:38<03:50,  5.55it/s]
                                                  

 15%|█▍        | 220/1500 [00:38<03:50,  5.55it/s]
 15%|█▍        | 221/1500 [00:38<03:57,  5.39it/s]
 15%|█▍        | 222/1500 [00:38<03:43,  5.73it/s]
 15%|█▍        | 223/1500 [00:38<03:48,  5.60it/s]
 15%|█▍        | 224/1500 [00:38<04:12,  5.05it/s]
 15%|█▌        | 225/1500 [00:39<03:46,  5.63it/s]
 15%|█▌        | 226/1500 [00:39<03:28,  6.11it/s]
 15%|█▌        | 227/1500 [00:39<03:20,  6.34it/s]
 15%|█▌        | 228/1500 [00:39<03:33,  5.95it/s]
 15%|█▌        | 229/1500 [00:39<03:46,  5.61it/s]
 15%|█▌        | 230/1500 [00:39<03:36,  5.87it/s]
                                                  

 15%|█▌        | 230/1500 [00:39<03:36,  5.87it/s]
 15%|█▌        | 231/1500 [00:40<03:29,  6.06it/s]
 15%|█▌        | 232/1500 [00:40<03:24,  6.20it/s]
 16%|█▌        | 233/1500 [00:40<03:52,  5.46it/s]
 16%|█▌        | 234/1500 [00:40<03:33,  5.93it/s]
 16%|█▌        | 235/1500 [00:40<03:41,  5.72it/s]
 16%|█▌        | 236/1500 [00:40<03:32,  5.95it/s]
 16%|█▌        | 237/1500 [00:41<03:30,  6.00it/s]
 16%|█▌        | 238/1500 [00:41<03:17,  6.40it/s]
 16%|█▌        | 239/1500 [00:41<03:12,  6.55it/s]
 16%|█▌        | 240/1500 [00:41<03:09,  6.64it/s]
                                                  

 16%|█▌        | 240/1500 [00:41<03:09,  6.64it/s]
 16%|█▌        | 241/1500 [00:41<03:15,  6.43it/s]
 16%|█▌        | 242/1500 [00:41<03:11,  6.58it/s]
 16%|█▌        | 243/1500 [00:41<03:10,  6.61it/s]
 16%|█▋        | 244/1500 [00:42<03:12,  6.51it/s]
 16%|█▋        | 245/1500 [00:42<03:11,  6.56it/s]
 16%|█▋        | 246/1500 [00:42<03:03,  6.85it/s]
 16%|█▋        | 247/1500 [00:42<03:10,  6.57it/s]
 17%|█▋        | 248/1500 [00:42<03:10,  6.56it/s]
 17%|█▋        | 249/1500 [00:42<03:14,  6.43it/s]
 17%|█▋        | 250/1500 [00:43<03:11,  6.51it/s]
                                                  

 17%|█▋        | 250/1500 [00:43<03:11,  6.51it/s]
 17%|█▋        | 251/1500 [00:43<03:12,  6.50it/s]
 17%|█▋        | 252/1500 [00:43<03:09,  6.59it/s]
 17%|█▋        | 253/1500 [00:43<03:09,  6.59it/s]
 17%|█▋        | 254/1500 [00:43<03:20,  6.22it/s]
 17%|█▋        | 255/1500 [00:43<03:14,  6.41it/s]
 17%|█▋        | 256/1500 [00:43<03:10,  6.52it/s]
 17%|█▋        | 257/1500 [00:44<03:09,  6.57it/s]
 17%|█▋        | 258/1500 [00:44<03:13,  6.42it/s]
 17%|█▋        | 259/1500 [00:44<03:43,  5.56it/s]
 17%|█▋        | 260/1500 [00:44<03:33,  5.80it/s]
                                                  

 17%|█▋        | 260/1500 [00:44<03:33,  5.80it/s]
 17%|█▋        | 261/1500 [00:44<03:20,  6.18it/s]
 17%|█▋        | 262/1500 [00:44<03:11,  6.47it/s]
 18%|█▊        | 263/1500 [00:45<03:04,  6.72it/s]
 18%|█▊        | 264/1500 [00:45<02:58,  6.91it/s]
 18%|█▊        | 265/1500 [00:45<03:04,  6.70it/s]
 18%|█▊        | 266/1500 [00:45<03:38,  5.65it/s]
 18%|█▊        | 267/1500 [00:45<03:28,  5.92it/s]
 18%|█▊        | 268/1500 [00:45<03:21,  6.12it/s]
 18%|█▊        | 269/1500 [00:46<03:15,  6.30it/s]
 18%|█▊        | 270/1500 [00:46<03:15,  6.30it/s]
                                                  

 18%|█▊        | 270/1500 [00:46<03:15,  6.30it/s]
 18%|█▊        | 271/1500 [00:46<03:15,  6.28it/s]
 18%|█▊        | 272/1500 [00:46<03:07,  6.56it/s]
 18%|█▊        | 273/1500 [00:46<03:09,  6.47it/s]
 18%|█▊        | 274/1500 [00:46<03:23,  6.01it/s]
 18%|█▊        | 275/1500 [00:47<03:16,  6.22it/s]
 18%|█▊        | 276/1500 [00:47<03:13,  6.32it/s]
 18%|█▊        | 277/1500 [00:47<03:15,  6.26it/s]
 19%|█▊        | 278/1500 [00:47<03:20,  6.09it/s]
 19%|█▊        | 279/1500 [00:47<03:12,  6.33it/s]
 19%|█▊        | 280/1500 [00:47<03:21,  6.06it/s]
                                                  

 19%|█▊        | 280/1500 [00:47<03:21,  6.06it/s]
 19%|█▊        | 281/1500 [00:47<03:24,  5.95it/s]
 19%|█▉        | 282/1500 [00:48<03:18,  6.15it/s]
 19%|█▉        | 283/1500 [00:48<03:17,  6.17it/s]
 19%|█▉        | 284/1500 [00:48<03:28,  5.84it/s]
 19%|█▉        | 285/1500 [00:48<03:21,  6.04it/s]
 19%|█▉        | 286/1500 [00:48<03:30,  5.78it/s]
 19%|█▉        | 287/1500 [00:48<03:19,  6.07it/s]
 19%|█▉        | 288/1500 [00:49<03:30,  5.77it/s]
 19%|█▉        | 289/1500 [00:49<03:31,  5.73it/s]
 19%|█▉        | 290/1500 [00:49<03:15,  6.17it/s]
                                                  

 19%|█▉        | 290/1500 [00:49<03:15,  6.17it/s]
 19%|█▉        | 291/1500 [00:49<03:23,  5.94it/s]
 19%|█▉        | 292/1500 [00:49<03:16,  6.16it/s]
 20%|█▉        | 293/1500 [00:49<03:10,  6.32it/s]
 20%|█▉        | 294/1500 [00:50<03:07,  6.42it/s]
 20%|█▉        | 295/1500 [00:50<03:24,  5.90it/s]
 20%|█▉        | 296/1500 [00:50<03:32,  5.66it/s]
 20%|█▉        | 297/1500 [00:50<03:21,  5.96it/s]
 20%|█▉        | 298/1500 [00:50<03:27,  5.80it/s]
 20%|█▉        | 299/1500 [00:51<03:32,  5.66it/s]
 20%|██        | 300/1500 [00:51<03:36,  5.55it/s]
                                                  

 20%|██        | 300/1500 [00:51<03:36,  5.55it/s]
 20%|██        | 301/1500 [00:51<03:40,  5.44it/s]
 20%|██        | 302/1500 [00:51<03:27,  5.78it/s]
 20%|██        | 303/1500 [00:51<03:33,  5.59it/s]
 20%|██        | 304/1500 [00:51<03:32,  5.62it/s]
 20%|██        | 305/1500 [00:52<03:16,  6.09it/s]
 20%|██        | 306/1500 [00:52<03:21,  5.91it/s]
 20%|██        | 307/1500 [00:52<03:19,  5.98it/s]
 21%|██        | 308/1500 [00:52<03:10,  6.24it/s]
 21%|██        | 309/1500 [00:52<03:08,  6.33it/s]
 21%|██        | 310/1500 [00:52<03:13,  6.13it/s]
                                                  

 21%|██        | 310/1500 [00:52<03:13,  6.13it/s]
 21%|██        | 311/1500 [00:53<03:07,  6.36it/s]
 21%|██        | 312/1500 [00:53<03:16,  6.06it/s]
 21%|██        | 313/1500 [00:53<03:40,  5.38it/s]
 21%|██        | 314/1500 [00:53<03:31,  5.60it/s]
 21%|██        | 315/1500 [00:53<03:36,  5.46it/s]
 21%|██        | 316/1500 [00:53<03:30,  5.63it/s]
