════════════════════════════════════════════════════════════════
 SafeLoRA agnews threshold sweep  ts=20260803_190144
   start model : kmseong/llama2_7b-chat-Safety-FT-lr5e-5
   safelora base(C 계산용): meta-llama/Llama-2-7b-chat-hf
   thresholds  : 0.45      lr: 3e-5   epochs: 3   GPU: 1
   기준점      : kmseong/llama2_7b-chat-agnews-safelora-r16-a32-lr3e-5-ep3-cb-thr0.5  (이미 업로드됨)
   output      : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════

████████████████ thr=0.45 ████████████████  19:01:44  free=168GB
────────────────────────────────────────────────────────────────
[thr 0.45] SafeLoRA 학습 19:01:44
────────────────────────────────────────────────────────────────
════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_190144
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.45      lr: 3e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.45] start  (19:01:44, free 168GB)
2026-08-03 19:01:47,508 [INFO] === method=safe_lora lr=3e-05 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.22s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
2026-08-03 19:02:40,938 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 332/8000 [00:00<00:02, 3303.03 examples/s]
tokenizing agnews:   9%|▊         | 683/8000 [00:00<00:02, 3415.51 examples/s]
tokenizing agnews:  15%|█▍        | 1176/8000 [00:00<00:02, 3254.75 examples/s]
tokenizing agnews:  19%|█▉        | 1533/8000 [00:00<00:01, 3357.28 examples/s]
tokenizing agnews:  24%|██▎       | 1893/8000 [00:00<00:01, 3432.75 examples/s]
tokenizing agnews:  30%|██▉       | 2370/8000 [00:00<00:01, 3323.52 examples/s]
tokenizing agnews:  34%|███▍      | 2729/8000 [00:00<00:01, 3396.98 examples/s]
tokenizing agnews:  40%|████      | 3202/8000 [00:00<00:01, 3301.63 examples/s]
tokenizing agnews:  45%|████▍     | 3562/8000 [00:01<00:01, 3379.23 examples/s]
tokenizing agnews:  49%|████▉     | 3925/8000 [00:01<00:01, 3444.11 examples/s]
tokenizing agnews:  55%|█████▍    | 4396/8000 [00:01<00:01, 3329.36 examples/s]
tokenizing agnews:  59%|█████▉    | 4754/8000 [00:01<00:00, 3392.06 examples/s]
tokenizing agnews:  65%|██████▌   | 5223/8000 [00:01<00:00, 3294.69 examples/s]
tokenizing agnews:  70%|██████▉   | 5586/8000 [00:01<00:00, 3377.64 examples/s]
tokenizing agnews:  74%|███████▍  | 5946/8000 [00:01<00:00, 3433.50 examples/s]
tokenizing agnews:  80%|████████  | 6406/8000 [00:01<00:00, 3298.42 examples/s]
  8%|▊         | 125/1500 [00:22<03:57,  5.80it/s]
  8%|▊         | 126/1500 [00:22<03:54,  5.87it/s]
  8%|▊         | 127/1500 [00:22<03:47,  6.05it/s]
  9%|▊         | 128/1500 [00:22<03:35,  6.37it/s]
  9%|▊         | 129/1500 [00:22<03:47,  6.02it/s]
  9%|▊         | 130/1500 [00:22<03:40,  6.20it/s]
                                                  

  9%|▊         | 130/1500 [00:22<03:40,  6.20it/s]
  9%|▊         | 131/1500 [00:22<03:41,  6.18it/s]
  9%|▉         | 132/1500 [00:23<04:11,  5.43it/s]
  9%|▉         | 133/1500 [00:23<04:14,  5.36it/s]
  9%|▉         | 134/1500 [00:23<04:00,  5.69it/s]
  9%|▉         | 135/1500 [00:23<04:07,  5.52it/s]
  9%|▉         | 136/1500 [00:23<04:07,  5.50it/s]
  9%|▉         | 137/1500 [00:24<03:55,  5.80it/s]
  9%|▉         | 138/1500 [00:24<04:02,  5.61it/s]
  9%|▉         | 139/1500 [00:24<03:50,  5.91it/s]
  9%|▉         | 140/1500 [00:24<03:43,  6.08it/s]
                                                  

  9%|▉         | 140/1500 [00:24<03:43,  6.08it/s]
  9%|▉         | 141/1500 [00:24<03:52,  5.85it/s]
  9%|▉         | 142/1500 [00:24<03:59,  5.67it/s]
 10%|▉         | 143/1500 [00:25<03:47,  5.95it/s]
 10%|▉         | 144/1500 [00:25<04:13,  5.34it/s]
 10%|▉         | 145/1500 [00:25<04:10,  5.40it/s]
 10%|▉         | 146/1500 [00:25<03:56,  5.73it/s]
 10%|▉         | 147/1500 [00:25<03:47,  5.96it/s]
 10%|▉         | 148/1500 [00:25<03:40,  6.13it/s]
 10%|▉         | 149/1500 [00:26<03:54,  5.77it/s]
 10%|█         | 150/1500 [00:26<03:58,  5.67it/s]
                                                  

 10%|█         | 150/1500 [00:26<03:58,  5.67it/s]
 10%|█         | 151/1500 [00:26<04:02,  5.55it/s]
 10%|█         | 152/1500 [00:26<03:48,  5.90it/s]
 10%|█         | 153/1500 [00:26<03:55,  5.72it/s]
 10%|█         | 154/1500 [00:27<04:25,  5.07it/s]
 10%|█         | 155/1500 [00:27<04:06,  5.46it/s]
 10%|█         | 156/1500 [00:27<04:06,  5.45it/s]
 10%|█         | 157/1500 [00:27<03:53,  5.76it/s]
 11%|█         | 158/1500 [00:27<04:17,  5.20it/s]
 11%|█         | 159/1500 [00:28<04:11,  5.33it/s]
 11%|█         | 160/1500 [00:28<03:55,  5.70it/s]
                                                  

 11%|█         | 160/1500 [00:28<03:55,  5.70it/s]
 11%|█         | 161/1500 [00:28<03:38,  6.13it/s]
 11%|█         | 162/1500 [00:28<03:27,  6.46it/s]
 11%|█         | 163/1500 [00:28<03:42,  6.00it/s]
 11%|█         | 164/1500 [00:28<03:50,  5.80it/s]
 11%|█         | 165/1500 [00:28<03:35,  6.18it/s]
 11%|█         | 166/1500 [00:29<03:40,  6.06it/s]
 11%|█         | 167/1500 [00:29<03:47,  5.85it/s]
 11%|█         | 168/1500 [00:29<03:39,  6.07it/s]
 11%|█▏        | 169/1500 [00:29<03:32,  6.26it/s]
 11%|█▏        | 170/1500 [00:29<03:46,  5.86it/s]
                                                  

 11%|█▏        | 170/1500 [00:29<03:46,  5.86it/s]
 11%|█▏        | 171/1500 [00:29<03:36,  6.13it/s]
 11%|█▏        | 172/1500 [00:30<03:42,  5.97it/s]
 12%|█▏        | 173/1500 [00:30<03:50,  5.76it/s]
 12%|█▏        | 174/1500 [00:30<03:39,  6.04it/s]
 12%|█▏        | 175/1500 [00:30<03:49,  5.78it/s]
 12%|█▏        | 176/1500 [00:30<03:45,  5.88it/s]
 12%|█▏        | 177/1500 [00:31<03:48,  5.78it/s]
 12%|█▏        | 178/1500 [00:31<03:53,  5.66it/s]
 12%|█▏        | 179/1500 [00:31<03:40,  5.98it/s]
 12%|█▏        | 180/1500 [00:31<03:32,  6.21it/s]
                                                  

 12%|█▏        | 180/1500 [00:31<03:32,  6.21it/s]
 12%|█▏        | 181/1500 [00:31<03:40,  5.99it/s]
 12%|█▏        | 182/1500 [00:31<03:33,  6.17it/s]
 12%|█▏        | 183/1500 [00:31<03:37,  6.06it/s]
 12%|█▏        | 184/1500 [00:32<03:28,  6.30it/s]
 12%|█▏        | 185/1500 [00:32<03:50,  5.71it/s]
 12%|█▏        | 186/1500 [00:32<03:53,  5.63it/s]
 12%|█▏        | 187/1500 [00:32<03:42,  5.91it/s]
 13%|█▎        | 188/1500 [00:32<03:38,  6.01it/s]
 13%|█▎        | 189/1500 [00:32<03:29,  6.25it/s]
 13%|█▎        | 190/1500 [00:33<03:27,  6.33it/s]
                                                  

 13%|█▎        | 190/1500 [00:33<03:27,  6.33it/s]
 13%|█▎        | 191/1500 [00:33<03:22,  6.45it/s]
 13%|█▎        | 192/1500 [00:33<03:18,  6.58it/s]
 13%|█▎        | 193/1500 [00:33<03:17,  6.60it/s]
 13%|█▎        | 194/1500 [00:33<03:11,  6.82it/s]
 13%|█▎        | 195/1500 [00:33<03:13,  6.73it/s]
 13%|█▎        | 196/1500 [00:34<03:19,  6.53it/s]
 13%|█▎        | 197/1500 [00:34<03:23,  6.39it/s]
 13%|█▎        | 198/1500 [00:34<03:34,  6.07it/s]
 13%|█▎        | 199/1500 [00:34<04:00,  5.42it/s]
 13%|█▎        | 200/1500 [00:34<03:53,  5.58it/s]
                                                  

 13%|█▎        | 200/1500 [00:34<03:53,  5.58it/s]
 13%|█▎        | 201/1500 [00:34<03:56,  5.49it/s]
 13%|█▎        | 202/1500 [00:35<03:42,  5.82it/s]
 14%|█▎        | 203/1500 [00:35<03:38,  5.94it/s]
 14%|█▎        | 204/1500 [00:35<03:45,  5.74it/s]
 14%|█▎        | 205/1500 [00:35<03:46,  5.71it/s]
 14%|█▎        | 206/1500 [00:35<03:40,  5.86it/s]
 14%|█▍        | 207/1500 [00:35<03:30,  6.14it/s]
 14%|█▍        | 208/1500 [00:36<03:29,  6.16it/s]
 14%|█▍        | 209/1500 [00:36<03:23,  6.35it/s]
 14%|█▍        | 210/1500 [00:36<03:20,  6.43it/s]
                                                  

 14%|█▍        | 210/1500 [00:36<03:20,  6.43it/s]
 14%|█▍        | 211/1500 [00:36<03:21,  6.39it/s]
 14%|█▍        | 212/1500 [00:36<03:53,  5.51it/s]
 14%|█▍        | 213/1500 [00:36<03:39,  5.85it/s]
 14%|█▍        | 214/1500 [00:37<03:45,  5.69it/s]
 14%|█▍        | 215/1500 [00:37<03:59,  5.37it/s]
 14%|█▍        | 216/1500 [00:37<03:43,  5.75it/s]
 14%|█▍        | 217/1500 [00:37<03:34,  5.99it/s]
 15%|█▍        | 218/1500 [00:37<03:25,  6.23it/s]
 15%|█▍        | 219/1500 [00:37<03:39,  5.83it/s]
 15%|█▍        | 220/1500 [00:38<03:51,  5.53it/s]
                                                  

 15%|█▍        | 220/1500 [00:38<03:51,  5.53it/s]
 15%|█▍        | 221/1500 [00:38<03:58,  5.37it/s]
 15%|█▍        | 222/1500 [00:38<03:44,  5.70it/s]
 15%|█▍        | 223/1500 [00:38<03:48,  5.58it/s]
 15%|█▍        | 224/1500 [00:38<04:13,  5.03it/s]
 15%|█▌        | 225/1500 [00:39<03:47,  5.61it/s]
 15%|█▌        | 226/1500 [00:39<03:29,  6.09it/s]
 15%|█▌        | 227/1500 [00:39<03:21,  6.31it/s]
 15%|█▌        | 228/1500 [00:39<03:34,  5.93it/s]
 15%|█▌        | 229/1500 [00:39<03:47,  5.59it/s]
 15%|█▌        | 230/1500 [00:39<03:37,  5.84it/s]
                                                  

 15%|█▌        | 230/1500 [00:39<03:37,  5.84it/s]
 15%|█▌        | 231/1500 [00:40<03:30,  6.03it/s]
 15%|█▌        | 232/1500 [00:40<03:25,  6.17it/s]
 16%|█▌        | 233/1500 [00:40<03:53,  5.44it/s]
 16%|█▌        | 234/1500 [00:40<03:34,  5.90it/s]
 16%|█▌        | 235/1500 [00:40<03:42,  5.69it/s]
 16%|█▌        | 236/1500 [00:40<03:33,  5.92it/s]
 16%|█▌        | 237/1500 [00:41<03:31,  5.97it/s]
 16%|█▌        | 238/1500 [00:41<03:18,  6.37it/s]
 16%|█▌        | 239/1500 [00:41<03:13,  6.53it/s]
 16%|█▌        | 240/1500 [00:41<03:10,  6.61it/s]
                                                  

 16%|█▌        | 240/1500 [00:41<03:10,  6.61it/s]
 16%|█▌        | 241/1500 [00:41<03:16,  6.41it/s]
 16%|█▌        | 242/1500 [00:41<03:12,  6.54it/s]
 16%|█▌        | 243/1500 [00:41<03:11,  6.58it/s]
 16%|█▋        | 244/1500 [00:42<03:13,  6.48it/s]
 16%|█▋        | 245/1500 [00:42<03:12,  6.53it/s]
 16%|█▋        | 246/1500 [00:42<03:03,  6.82it/s]
 16%|█▋        | 247/1500 [00:42<03:11,  6.54it/s]
 17%|█▋        | 248/1500 [00:42<03:11,  6.53it/s]
 17%|█▋        | 249/1500 [00:42<03:15,  6.41it/s]
 17%|█▋        | 250/1500 [00:43<03:12,  6.49it/s]
                                                  

 17%|█▋        | 250/1500 [00:43<03:12,  6.49it/s]
 17%|█▋        | 251/1500 [00:43<03:11,  6.53it/s]
 17%|█▋        | 252/1500 [00:43<03:07,  6.66it/s]
 17%|█▋        | 253/1500 [00:43<03:07,  6.66it/s]
 17%|█▋        | 254/1500 [00:43<03:18,  6.29it/s]
 17%|█▋        | 255/1500 [00:43<03:12,  6.48it/s]
 17%|█▋        | 256/1500 [00:43<03:08,  6.60it/s]
 17%|█▋        | 257/1500 [00:44<03:06,  6.68it/s]
 17%|█▋        | 258/1500 [00:44<03:09,  6.54it/s]
 17%|█▋        | 259/1500 [00:44<03:39,  5.64it/s]
 17%|█▋        | 260/1500 [00:44<03:30,  5.89it/s]
                                                  

 17%|█▋        | 260/1500 [00:44<03:30,  5.89it/s]
 17%|█▋        | 261/1500 [00:44<03:17,  6.26it/s]
 17%|█▋        | 262/1500 [00:44<03:09,  6.53it/s]
 18%|█▊        | 263/1500 [00:45<03:03,  6.76it/s]
 18%|█▊        | 264/1500 [00:45<02:58,  6.93it/s]
 18%|█▊        | 265/1500 [00:45<03:04,  6.70it/s]
 18%|█▊        | 266/1500 [00:45<03:38,  5.65it/s]
 18%|█▊        | 267/1500 [00:45<03:28,  5.92it/s]
 18%|█▊        | 268/1500 [00:45<03:21,  6.11it/s]
 18%|█▊        | 269/1500 [00:46<03:15,  6.28it/s]
 18%|█▊        | 270/1500 [00:46<03:15,  6.28it/s]
                                                  

 18%|█▊        | 270/1500 [00:46<03:15,  6.28it/s]
 18%|█▊        | 271/1500 [00:46<03:16,  6.26it/s]
 18%|█▊        | 272/1500 [00:46<03:07,  6.53it/s]
 18%|█▊        | 273/1500 [00:46<03:10,  6.44it/s]
 18%|█▊        | 274/1500 [00:46<03:25,  5.98it/s]
 18%|█▊        | 275/1500 [00:47<03:18,  6.18it/s]
 18%|█▊        | 276/1500 [00:47<03:14,  6.28it/s]
 18%|█▊        | 277/1500 [00:47<03:16,  6.22it/s]
 19%|█▊        | 278/1500 [00:47<03:21,  6.05it/s]
 19%|█▊        | 279/1500 [00:47<03:14,  6.29it/s]
 19%|█▊        | 280/1500 [00:47<03:22,  6.04it/s]
                                                  

 19%|█▊        | 280/1500 [00:47<03:22,  6.04it/s]
 19%|█▊        | 281/1500 [00:48<03:25,  5.94it/s]
 19%|█▉        | 282/1500 [00:48<03:18,  6.13it/s]
 19%|█▉        | 283/1500 [00:48<03:18,  6.14it/s]
