════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_162612
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 1e-6
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr1e-6-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_agnews_lrsweep_ep3_thr0.5      free: 232GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (16:26:12, free 232GB)
2026-08-03 16:26:16,156 [INFO] === method=safe_lora lr=1e-06 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.97it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.31it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.64it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.50it/s]
2026-08-03 16:26:45,825 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 341/8000 [00:00<00:02, 3392.31 examples/s]
tokenizing agnews:   9%|▉         | 700/8000 [00:00<00:02, 3500.53 examples/s]
tokenizing agnews:  15%|█▍        | 1177/8000 [00:00<00:02, 3311.53 examples/s]
  9%|▊         | 130/1500 [00:22<03:41,  6.19it/s]
                                                  

  9%|▊         | 130/1500 [00:22<03:41,  6.19it/s]
  9%|▊         | 131/1500 [00:23<03:41,  6.17it/s]
  9%|▉         | 132/1500 [00:23<04:12,  5.42it/s]
  9%|▉         | 133/1500 [00:23<04:15,  5.36it/s]
  9%|▉         | 134/1500 [00:23<04:00,  5.69it/s]
  9%|▉         | 135/1500 [00:23<04:07,  5.51it/s]
  9%|▉         | 136/1500 [00:23<04:08,  5.48it/s]
  9%|▉         | 137/1500 [00:24<03:56,  5.77it/s]
  9%|▉         | 138/1500 [00:24<04:03,  5.59it/s]
  9%|▉         | 139/1500 [00:24<03:50,  5.90it/s]
  9%|▉         | 140/1500 [00:24<03:43,  6.08it/s]
                                                  

  9%|▉         | 140/1500 [00:24<03:43,  6.08it/s]
  9%|▉         | 141/1500 [00:24<03:52,  5.84it/s]
  9%|▉         | 142/1500 [00:24<04:00,  5.65it/s]
 10%|▉         | 143/1500 [00:25<03:48,  5.93it/s]
 10%|▉         | 144/1500 [00:25<04:14,  5.32it/s]
 10%|▉         | 145/1500 [00:25<04:11,  5.39it/s]
 10%|▉         | 146/1500 [00:25<03:57,  5.71it/s]
 10%|▉         | 147/1500 [00:25<03:47,  5.94it/s]
 10%|▉         | 148/1500 [00:26<03:41,  6.11it/s]
 10%|▉         | 149/1500 [00:26<03:54,  5.75it/s]
 10%|█         | 150/1500 [00:26<03:58,  5.66it/s]
                                                  

 10%|█         | 150/1500 [00:26<03:58,  5.66it/s]
 10%|█         | 151/1500 [00:26<04:03,  5.54it/s]
 10%|█         | 152/1500 [00:26<03:49,  5.88it/s]
 10%|█         | 153/1500 [00:26<03:56,  5.70it/s]
 10%|█         | 154/1500 [00:27<04:26,  5.06it/s]
 10%|█         | 155/1500 [00:27<04:07,  5.44it/s]
 10%|█         | 156/1500 [00:27<04:07,  5.43it/s]
 10%|█         | 157/1500 [00:27<03:53,  5.75it/s]
 11%|█         | 158/1500 [00:27<04:18,  5.19it/s]
 11%|█         | 159/1500 [00:28<04:12,  5.32it/s]
 11%|█         | 160/1500 [00:28<03:55,  5.68it/s]
                                                  

 11%|█         | 160/1500 [00:28<03:55,  5.68it/s]
 11%|█         | 161/1500 [00:28<03:39,  6.11it/s]
 11%|█         | 162/1500 [00:28<03:27,  6.44it/s]
 11%|█         | 163/1500 [00:28<03:43,  5.99it/s]
 11%|█         | 164/1500 [00:28<03:50,  5.79it/s]
 11%|█         | 165/1500 [00:29<03:36,  6.17it/s]
 11%|█         | 166/1500 [00:29<03:40,  6.04it/s]
 11%|█         | 167/1500 [00:29<03:48,  5.84it/s]
 11%|█         | 168/1500 [00:29<03:39,  6.06it/s]
 11%|█▏        | 169/1500 [00:29<03:33,  6.24it/s]
 11%|█▏        | 170/1500 [00:29<03:47,  5.85it/s]
                                                  

 11%|█▏        | 170/1500 [00:29<03:47,  5.85it/s]
 11%|█▏        | 171/1500 [00:30<03:37,  6.12it/s]
 11%|█▏        | 172/1500 [00:30<03:43,  5.95it/s]
 12%|█▏        | 173/1500 [00:30<03:51,  5.74it/s]
 12%|█▏        | 174/1500 [00:30<03:40,  6.02it/s]
 12%|█▏        | 175/1500 [00:30<03:49,  5.77it/s]
 12%|█▏        | 176/1500 [00:30<03:45,  5.87it/s]
 12%|█▏        | 177/1500 [00:31<03:49,  5.77it/s]
 12%|█▏        | 178/1500 [00:31<03:53,  5.65it/s]
 12%|█▏        | 179/1500 [00:31<03:41,  5.97it/s]
 12%|█▏        | 180/1500 [00:31<03:33,  6.19it/s]
                                                  

 12%|█▏        | 180/1500 [00:31<03:33,  6.19it/s]
 12%|█▏        | 181/1500 [00:31<03:40,  5.97it/s]
 12%|█▏        | 182/1500 [00:31<03:34,  6.14it/s]
 12%|█▏        | 183/1500 [00:32<03:38,  6.03it/s]
 12%|█▏        | 184/1500 [00:32<03:29,  6.28it/s]
 12%|█▏        | 185/1500 [00:32<03:51,  5.68it/s]
 12%|█▏        | 186/1500 [00:32<03:54,  5.61it/s]
 12%|█▏        | 187/1500 [00:32<03:43,  5.88it/s]
 13%|█▎        | 188/1500 [00:32<03:39,  5.98it/s]
 13%|█▎        | 189/1500 [00:33<03:30,  6.22it/s]
 13%|█▎        | 190/1500 [00:33<03:27,  6.30it/s]
                                                  

 13%|█▎        | 190/1500 [00:33<03:27,  6.30it/s]
 13%|█▎        | 191/1500 [00:33<03:23,  6.44it/s]
 13%|█▎        | 192/1500 [00:33<03:19,  6.56it/s]
 13%|█▎        | 193/1500 [00:33<03:18,  6.58it/s]
 13%|█▎        | 194/1500 [00:33<03:12,  6.79it/s]
 13%|█▎        | 195/1500 [00:33<03:14,  6.70it/s]
 13%|█▎        | 196/1500 [00:34<03:20,  6.50it/s]
 13%|█▎        | 197/1500 [00:34<03:24,  6.36it/s]
 13%|█▎        | 198/1500 [00:34<03:35,  6.05it/s]
 13%|█▎        | 199/1500 [00:34<04:00,  5.40it/s]
 13%|█▎        | 200/1500 [00:34<03:54,  5.55it/s]
                                                  

 13%|█▎        | 200/1500 [00:34<03:54,  5.55it/s]
 13%|█▎        | 201/1500 [00:35<03:57,  5.46it/s]
 13%|█▎        | 202/1500 [00:35<03:44,  5.77it/s]
 14%|█▎        | 203/1500 [00:35<03:40,  5.89it/s]
 14%|█▎        | 204/1500 [00:35<03:47,  5.70it/s]
 14%|█▎        | 205/1500 [00:35<03:50,  5.61it/s]
 14%|█▎        | 206/1500 [00:35<03:43,  5.79it/s]
 14%|█▍        | 207/1500 [00:36<03:32,  6.08it/s]
 14%|█▍        | 208/1500 [00:36<03:31,  6.11it/s]
 14%|█▍        | 209/1500 [00:36<03:24,  6.30it/s]
 14%|█▍        | 210/1500 [00:36<03:21,  6.40it/s]
                                                  

 14%|█▍        | 210/1500 [00:36<03:21,  6.40it/s]
 14%|█▍        | 211/1500 [00:36<03:22,  6.37it/s]
 14%|█▍        | 212/1500 [00:36<03:54,  5.49it/s]
 14%|█▍        | 213/1500 [00:37<03:40,  5.84it/s]
 14%|█▍        | 214/1500 [00:37<03:46,  5.69it/s]
 14%|█▍        | 215/1500 [00:37<03:59,  5.36it/s]
 14%|█▍        | 216/1500 [00:37<03:43,  5.73it/s]
 14%|█▍        | 217/1500 [00:37<03:34,  5.97it/s]
 15%|█▍        | 218/1500 [00:37<03:26,  6.22it/s]
 15%|█▍        | 219/1500 [00:38<03:39,  5.83it/s]
 15%|█▍        | 220/1500 [00:38<03:52,  5.52it/s]
                                                  

 15%|█▍        | 220/1500 [00:38<03:52,  5.52it/s]
 15%|█▍        | 221/1500 [00:38<03:58,  5.35it/s]
 15%|█▍        | 222/1500 [00:38<03:44,  5.69it/s]
 15%|█▍        | 223/1500 [00:38<03:49,  5.56it/s]
 15%|█▍        | 224/1500 [00:39<04:14,  5.01it/s]
 15%|█▌        | 225/1500 [00:39<03:48,  5.59it/s]
 15%|█▌        | 226/1500 [00:39<03:29,  6.07it/s]
 15%|█▌        | 227/1500 [00:39<03:22,  6.29it/s]
 15%|█▌        | 228/1500 [00:39<03:35,  5.91it/s]
 15%|█▌        | 229/1500 [00:39<03:48,  5.57it/s]
 15%|█▌        | 230/1500 [00:40<03:38,  5.82it/s]
                                                  

 15%|█▌        | 230/1500 [00:40<03:38,  5.82it/s]
 15%|█▌        | 231/1500 [00:40<03:31,  6.01it/s]
 15%|█▌        | 232/1500 [00:40<03:26,  6.15it/s]
 16%|█▌        | 233/1500 [00:40<03:53,  5.42it/s]
 16%|█▌        | 234/1500 [00:40<03:34,  5.89it/s]
 16%|█▌        | 235/1500 [00:40<03:42,  5.69it/s]
 16%|█▌        | 236/1500 [00:41<03:33,  5.91it/s]
 16%|█▌        | 237/1500 [00:41<03:31,  5.97it/s]
 16%|█▌        | 238/1500 [00:41<03:18,  6.36it/s]
 16%|█▌        | 239/1500 [00:41<03:13,  6.51it/s]
 16%|█▌        | 240/1500 [00:41<03:10,  6.60it/s]
                                                  

 16%|█▌        | 240/1500 [00:41<03:10,  6.60it/s]
 16%|█▌        | 241/1500 [00:41<03:16,  6.39it/s]
 16%|█▌        | 242/1500 [00:41<03:12,  6.53it/s]
 16%|█▌        | 243/1500 [00:42<03:11,  6.55it/s]
 16%|█▋        | 244/1500 [00:42<03:14,  6.45it/s]
 16%|█▋        | 245/1500 [00:42<03:13,  6.50it/s]
 16%|█▋        | 246/1500 [00:42<03:04,  6.78it/s]
 16%|█▋        | 247/1500 [00:42<03:12,  6.52it/s]
 17%|█▋        | 248/1500 [00:42<03:12,  6.50it/s]
 17%|█▋        | 249/1500 [00:43<03:16,  6.38it/s]
 17%|█▋        | 250/1500 [00:43<03:13,  6.46it/s]
                                                  

 17%|█▋        | 250/1500 [00:43<03:13,  6.46it/s]
 17%|█▋        | 251/1500 [00:43<03:11,  6.52it/s]
 17%|█▋        | 252/1500 [00:43<03:07,  6.65it/s]
 17%|█▋        | 253/1500 [00:43<03:07,  6.64it/s]
 17%|█▋        | 254/1500 [00:43<03:18,  6.26it/s]
 17%|█▋        | 255/1500 [00:43<03:12,  6.45it/s]
 17%|█▋        | 256/1500 [00:44<03:09,  6.57it/s]
 17%|█▋        | 257/1500 [00:44<03:06,  6.65it/s]
 17%|█▋        | 258/1500 [00:44<03:10,  6.51it/s]
 17%|█▋        | 259/1500 [00:44<03:40,  5.62it/s]
 17%|█▋        | 260/1500 [00:44<03:31,  5.87it/s]
                                                  

 17%|█▋        | 260/1500 [00:44<03:31,  5.87it/s]
 17%|█▋        | 261/1500 [00:44<03:18,  6.25it/s]
 17%|█▋        | 262/1500 [00:45<03:09,  6.53it/s]
 18%|█▊        | 263/1500 [00:45<03:02,  6.76it/s]
 18%|█▊        | 264/1500 [00:45<02:57,  6.95it/s]
 18%|█▊        | 265/1500 [00:45<03:03,  6.72it/s]
 18%|█▊        | 266/1500 [00:45<03:38,  5.65it/s]
 18%|█▊        | 267/1500 [00:45<03:28,  5.92it/s]
 18%|█▊        | 268/1500 [00:46<03:21,  6.12it/s]
 18%|█▊        | 269/1500 [00:46<03:15,  6.30it/s]
 18%|█▊        | 270/1500 [00:46<03:15,  6.30it/s]
                                                  

 18%|█▊        | 270/1500 [00:46<03:15,  6.30it/s]
 18%|█▊        | 271/1500 [00:46<03:15,  6.28it/s]
 18%|█▊        | 272/1500 [00:46<03:07,  6.55it/s]
 18%|█▊        | 273/1500 [00:46<03:09,  6.46it/s]
 18%|█▊        | 274/1500 [00:46<03:24,  6.00it/s]
 18%|█▊        | 275/1500 [00:47<03:17,  6.21it/s]
 18%|█▊        | 276/1500 [00:47<03:13,  6.32it/s]
 18%|█▊        | 277/1500 [00:47<03:15,  6.25it/s]
 19%|█▊        | 278/1500 [00:47<03:20,  6.08it/s]
 19%|█▊        | 279/1500 [00:47<03:13,  6.32it/s]
 19%|█▊        | 280/1500 [00:47<03:21,  6.06it/s]
                                                  

 19%|█▊        | 280/1500 [00:47<03:21,  6.06it/s]
 19%|█▊        | 281/1500 [00:48<03:24,  5.95it/s]
 19%|█▉        | 282/1500 [00:48<03:18,  6.15it/s]
 19%|█▉        | 283/1500 [00:48<03:17,  6.15it/s]
 19%|█▉        | 284/1500 [00:48<03:28,  5.83it/s]
 19%|█▉        | 285/1500 [00:48<03:21,  6.03it/s]
 19%|█▉        | 286/1500 [00:48<03:30,  5.76it/s]
 19%|█▉        | 287/1500 [00:49<03:20,  6.05it/s]
 19%|█▉        | 288/1500 [00:49<03:30,  5.75it/s]
 19%|█▉        | 289/1500 [00:49<03:31,  5.71it/s]
 19%|█▉        | 290/1500 [00:49<03:16,  6.16it/s]
                                                  

 19%|█▉        | 290/1500 [00:49<03:16,  6.16it/s]
 19%|█▉        | 291/1500 [00:49<03:24,  5.92it/s]
 19%|█▉        | 292/1500 [00:49<03:16,  6.14it/s]
 20%|█▉        | 293/1500 [00:50<03:11,  6.31it/s]
 20%|█▉        | 294/1500 [00:50<03:08,  6.41it/s]
 20%|█▉        | 295/1500 [00:50<03:24,  5.89it/s]
 20%|█▉        | 296/1500 [00:50<03:33,  5.64it/s]
 20%|█▉        | 297/1500 [00:50<03:22,  5.95it/s]
 20%|█▉        | 298/1500 [00:50<03:27,  5.78it/s]
 20%|█▉        | 299/1500 [00:51<03:32,  5.65it/s]
 20%|██        | 300/1500 [00:51<03:36,  5.53it/s]
                                                  

 20%|██        | 300/1500 [00:51<03:36,  5.53it/s]
 20%|██        | 301/1500 [00:51<03:40,  5.43it/s]
 20%|██        | 302/1500 [00:51<03:28,  5.76it/s]
 20%|██        | 303/1500 [00:51<03:34,  5.58it/s]
 20%|██        | 304/1500 [00:52<03:33,  5.61it/s]
 20%|██        | 305/1500 [00:52<03:16,  6.07it/s]
 20%|██        | 306/1500 [00:52<03:23,  5.88it/s]
 20%|██        | 307/1500 [00:52<03:21,  5.93it/s]
 21%|██        | 308/1500 [00:52<03:12,  6.19it/s]
 21%|██        | 309/1500 [00:52<03:09,  6.29it/s]
 21%|██        | 310/1500 [00:53<03:15,  6.09it/s]
                                                  

 21%|██        | 310/1500 [00:53<03:15,  6.09it/s]
 21%|██        | 311/1500 [00:53<03:08,  6.31it/s]
 21%|██        | 312/1500 [00:53<03:17,  6.01it/s]
 21%|██        | 313/1500 [00:53<03:42,  5.34it/s]
 21%|██        | 314/1500 [00:53<03:32,  5.58it/s]
 21%|██        | 315/1500 [00:53<03:37,  5.44it/s]
 21%|██        | 316/1500 [00:54<03:30,  5.63it/s]
 21%|██        | 317/1500 [00:54<03:20,  5.90it/s]
 21%|██        | 318/1500 [00:54<03:14,  6.07it/s]
 21%|██▏       | 319/1500 [00:54<03:23,  5.81it/s]
 21%|██▏       | 320/1500 [00:54<03:18,  5.93it/s]
                                                  

 21%|██▏       | 320/1500 [00:54<03:18,  5.93it/s]
