════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260804_001326
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.1      lr: 7e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr7e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr7e-5_ep3_thr      free: 131GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.1] start  (00:13:26, free 131GB)
2026-08-04 00:13:30,002 [INFO] === method=safe_lora lr=7e-05 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.93it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.27it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.43it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.35it/s]
2026-08-04 00:13:50,539 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 342/8000 [00:00<00:02, 3396.91 examples/s]
tokenizing agnews:   9%|▉         | 700/8000 [00:00<00:02, 3499.20 examples/s]
tokenizing agnews:  15%|█▍        | 1176/8000 [00:00<00:02, 3299.06 examples/s]
  8%|▊         | 126/1500 [00:22<03:55,  5.85it/s]
  8%|▊         | 127/1500 [00:22<03:47,  6.03it/s]
  9%|▊         | 128/1500 [00:22<03:35,  6.36it/s]
  9%|▊         | 129/1500 [00:22<03:48,  6.01it/s]
  9%|▊         | 130/1500 [00:22<03:41,  6.18it/s]
                                                  

  9%|▊         | 130/1500 [00:22<03:41,  6.18it/s]
  9%|▊         | 131/1500 [00:23<03:42,  6.14it/s]
  9%|▉         | 132/1500 [00:23<04:13,  5.40it/s]
  9%|▉         | 133/1500 [00:23<04:16,  5.33it/s]
  9%|▉         | 134/1500 [00:23<04:01,  5.66it/s]
  9%|▉         | 135/1500 [00:23<04:08,  5.50it/s]
  9%|▉         | 136/1500 [00:24<04:09,  5.48it/s]
  9%|▉         | 137/1500 [00:24<03:55,  5.78it/s]
  9%|▉         | 138/1500 [00:24<04:03,  5.59it/s]
  9%|▉         | 139/1500 [00:24<03:50,  5.90it/s]
  9%|▉         | 140/1500 [00:24<03:43,  6.09it/s]
                                                  

  9%|▉         | 140/1500 [00:24<03:43,  6.09it/s]
  9%|▉         | 141/1500 [00:24<03:52,  5.85it/s]
  9%|▉         | 142/1500 [00:25<04:00,  5.66it/s]
 10%|▉         | 143/1500 [00:25<03:48,  5.93it/s]
 10%|▉         | 144/1500 [00:25<04:14,  5.32it/s]
 10%|▉         | 145/1500 [00:25<04:11,  5.39it/s]
 10%|▉         | 146/1500 [00:25<03:56,  5.72it/s]
 10%|▉         | 147/1500 [00:25<03:47,  5.95it/s]
 10%|▉         | 148/1500 [00:26<03:40,  6.12it/s]
 10%|▉         | 149/1500 [00:26<03:54,  5.76it/s]
 10%|█         | 150/1500 [00:26<03:58,  5.66it/s]
                                                  

 10%|█         | 150/1500 [00:26<03:58,  5.66it/s]
 10%|█         | 151/1500 [00:26<04:03,  5.55it/s]
 10%|█         | 152/1500 [00:26<03:49,  5.88it/s]
 10%|█         | 153/1500 [00:26<03:56,  5.70it/s]
 10%|█         | 154/1500 [00:27<04:26,  5.06it/s]
 10%|█         | 155/1500 [00:27<04:07,  5.44it/s]
 10%|█         | 156/1500 [00:27<04:07,  5.43it/s]
 10%|█         | 157/1500 [00:27<03:53,  5.74it/s]
 11%|█         | 158/1500 [00:27<04:18,  5.19it/s]
 11%|█         | 159/1500 [00:28<04:12,  5.32it/s]
 11%|█         | 160/1500 [00:28<03:55,  5.68it/s]
                                                  

 11%|█         | 160/1500 [00:28<03:55,  5.68it/s]
 11%|█         | 161/1500 [00:28<03:39,  6.11it/s]
 11%|█         | 162/1500 [00:28<03:27,  6.45it/s]
 11%|█         | 163/1500 [00:28<03:42,  6.00it/s]
 11%|█         | 164/1500 [00:28<03:50,  5.81it/s]
 11%|█         | 165/1500 [00:29<03:36,  6.18it/s]
 11%|█         | 166/1500 [00:29<03:41,  6.03it/s]
 11%|█         | 167/1500 [00:29<03:50,  5.79it/s]
 11%|█         | 168/1500 [00:29<03:42,  5.99it/s]
 11%|█▏        | 169/1500 [00:29<03:35,  6.17it/s]
 11%|█▏        | 170/1500 [00:29<03:49,  5.79it/s]
                                                  

 11%|█▏        | 170/1500 [00:29<03:49,  5.79it/s]
 11%|█▏        | 171/1500 [00:30<03:38,  6.08it/s]
 11%|█▏        | 172/1500 [00:30<03:43,  5.94it/s]
 12%|█▏        | 173/1500 [00:30<03:51,  5.73it/s]
 12%|█▏        | 174/1500 [00:30<03:39,  6.03it/s]
 12%|█▏        | 175/1500 [00:30<03:49,  5.76it/s]
 12%|█▏        | 176/1500 [00:30<03:46,  5.84it/s]
 12%|█▏        | 177/1500 [00:31<03:50,  5.74it/s]
 12%|█▏        | 178/1500 [00:31<03:55,  5.63it/s]
 12%|█▏        | 179/1500 [00:31<03:41,  5.95it/s]
 12%|█▏        | 180/1500 [00:31<03:33,  6.18it/s]
                                                  

 12%|█▏        | 180/1500 [00:31<03:33,  6.18it/s]
 12%|█▏        | 181/1500 [00:31<03:41,  5.95it/s]
 12%|█▏        | 182/1500 [00:31<03:35,  6.12it/s]
 12%|█▏        | 183/1500 [00:32<03:38,  6.02it/s]
 12%|█▏        | 184/1500 [00:32<03:29,  6.27it/s]
 12%|█▏        | 185/1500 [00:32<03:51,  5.69it/s]
 12%|█▏        | 186/1500 [00:32<03:53,  5.62it/s]
 12%|█▏        | 187/1500 [00:32<03:42,  5.90it/s]
 13%|█▎        | 188/1500 [00:32<03:38,  6.00it/s]
 13%|█▎        | 189/1500 [00:33<03:29,  6.25it/s]
 13%|█▎        | 190/1500 [00:33<03:27,  6.32it/s]
                                                  

 13%|█▎        | 190/1500 [00:33<03:27,  6.32it/s]
 13%|█▎        | 191/1500 [00:33<03:23,  6.44it/s]
 13%|█▎        | 192/1500 [00:33<03:19,  6.57it/s]
 13%|█▎        | 193/1500 [00:33<03:18,  6.59it/s]
 13%|█▎        | 194/1500 [00:33<03:12,  6.79it/s]
 13%|█▎        | 195/1500 [00:34<03:14,  6.69it/s]
 13%|█▎        | 196/1500 [00:34<03:20,  6.50it/s]
 13%|█▎        | 197/1500 [00:34<03:24,  6.37it/s]
 13%|█▎        | 198/1500 [00:34<03:34,  6.06it/s]
 13%|█▎        | 199/1500 [00:34<04:00,  5.41it/s]
 13%|█▎        | 200/1500 [00:34<03:53,  5.56it/s]
                                                  

 13%|█▎        | 200/1500 [00:34<03:53,  5.56it/s]
 13%|█▎        | 201/1500 [00:35<03:57,  5.48it/s]
 13%|█▎        | 202/1500 [00:35<03:43,  5.81it/s]
 14%|█▎        | 203/1500 [00:35<03:38,  5.94it/s]
 14%|█▎        | 204/1500 [00:35<03:45,  5.74it/s]
 14%|█▎        | 205/1500 [00:35<03:46,  5.71it/s]
 14%|█▎        | 206/1500 [00:35<03:40,  5.87it/s]
 14%|█▍        | 207/1500 [00:36<03:30,  6.15it/s]
 14%|█▍        | 208/1500 [00:36<03:29,  6.17it/s]
 14%|█▍        | 209/1500 [00:36<03:23,  6.36it/s]
 14%|█▍        | 210/1500 [00:36<03:20,  6.45it/s]
                                                  

 14%|█▍        | 210/1500 [00:36<03:20,  6.45it/s]
 14%|█▍        | 211/1500 [00:36<03:21,  6.39it/s]
 14%|█▍        | 212/1500 [00:36<03:54,  5.50it/s]
 14%|█▍        | 213/1500 [00:37<03:40,  5.85it/s]
 14%|█▍        | 214/1500 [00:37<03:45,  5.69it/s]
 14%|█▍        | 215/1500 [00:37<03:59,  5.37it/s]
 14%|█▍        | 216/1500 [00:37<03:43,  5.75it/s]
 14%|█▍        | 217/1500 [00:37<03:33,  6.00it/s]
 15%|█▍        | 218/1500 [00:37<03:25,  6.24it/s]
 15%|█▍        | 219/1500 [00:38<03:38,  5.85it/s]
 15%|█▍        | 220/1500 [00:38<03:51,  5.54it/s]
                                                  

 15%|█▍        | 220/1500 [00:38<03:51,  5.54it/s]
 15%|█▍        | 221/1500 [00:38<03:57,  5.38it/s]
 15%|█▍        | 222/1500 [00:38<03:43,  5.71it/s]
 15%|█▍        | 223/1500 [00:38<03:48,  5.58it/s]
 15%|█▍        | 224/1500 [00:39<04:13,  5.03it/s]
 15%|█▌        | 225/1500 [00:39<03:47,  5.61it/s]
 15%|█▌        | 226/1500 [00:39<03:29,  6.09it/s]
 15%|█▌        | 227/1500 [00:39<03:21,  6.31it/s]
 15%|█▌        | 228/1500 [00:39<03:34,  5.93it/s]
 15%|█▌        | 229/1500 [00:39<03:47,  5.58it/s]
 15%|█▌        | 230/1500 [00:40<03:37,  5.84it/s]
                                                  

 15%|█▌        | 230/1500 [00:40<03:37,  5.84it/s]
 15%|█▌        | 231/1500 [00:40<03:30,  6.03it/s]
 15%|█▌        | 232/1500 [00:40<03:25,  6.17it/s]
 16%|█▌        | 233/1500 [00:40<03:53,  5.43it/s]
 16%|█▌        | 234/1500 [00:40<03:34,  5.89it/s]
 16%|█▌        | 235/1500 [00:40<03:42,  5.69it/s]
 16%|█▌        | 236/1500 [00:41<03:33,  5.92it/s]
 16%|█▌        | 237/1500 [00:41<03:31,  5.97it/s]
 16%|█▌        | 238/1500 [00:41<03:18,  6.37it/s]
 16%|█▌        | 239/1500 [00:41<03:13,  6.52it/s]
 16%|█▌        | 240/1500 [00:41<03:10,  6.61it/s]
                                                  

 16%|█▌        | 240/1500 [00:41<03:10,  6.61it/s]
 16%|█▌        | 241/1500 [00:41<03:16,  6.40it/s]
 16%|█▌        | 242/1500 [00:41<03:12,  6.54it/s]
 16%|█▌        | 243/1500 [00:42<03:11,  6.57it/s]
 16%|█▋        | 244/1500 [00:42<03:13,  6.48it/s]
 16%|█▋        | 245/1500 [00:42<03:12,  6.53it/s]
 16%|█▋        | 246/1500 [00:42<03:03,  6.83it/s]
 16%|█▋        | 247/1500 [00:42<03:11,  6.55it/s]
 17%|█▋        | 248/1500 [00:42<03:11,  6.54it/s]
 17%|█▋        | 249/1500 [00:43<03:15,  6.42it/s]
 17%|█▋        | 250/1500 [00:43<03:12,  6.49it/s]
                                                  

 17%|█▋        | 250/1500 [00:43<03:12,  6.49it/s]
 17%|█▋        | 251/1500 [00:43<03:11,  6.53it/s]
 17%|█▋        | 252/1500 [00:43<03:07,  6.66it/s]
 17%|█▋        | 253/1500 [00:43<03:07,  6.66it/s]
 17%|█▋        | 254/1500 [00:43<03:18,  6.29it/s]
 17%|█▋        | 255/1500 [00:43<03:12,  6.48it/s]
 17%|█▋        | 256/1500 [00:44<03:08,  6.60it/s]
 17%|█▋        | 257/1500 [00:44<03:06,  6.68it/s]
 17%|█▋        | 258/1500 [00:44<03:09,  6.54it/s]
 17%|█▋        | 259/1500 [00:44<03:39,  5.64it/s]
 17%|█▋        | 260/1500 [00:44<03:30,  5.89it/s]
                                                  

 17%|█▋        | 260/1500 [00:44<03:30,  5.89it/s]
 17%|█▋        | 261/1500 [00:44<03:17,  6.27it/s]
 17%|█▋        | 262/1500 [00:45<03:09,  6.53it/s]
 18%|█▊        | 263/1500 [00:45<03:03,  6.74it/s]
 18%|█▊        | 264/1500 [00:45<02:58,  6.91it/s]
 18%|█▊        | 265/1500 [00:45<03:04,  6.69it/s]
 18%|█▊        | 266/1500 [00:45<03:38,  5.64it/s]
 18%|█▊        | 267/1500 [00:45<03:28,  5.92it/s]
 18%|█▊        | 268/1500 [00:46<03:21,  6.13it/s]
 18%|█▊        | 269/1500 [00:46<03:15,  6.30it/s]
 18%|█▊        | 270/1500 [00:46<03:15,  6.30it/s]
                                                  

 18%|█▊        | 270/1500 [00:46<03:15,  6.30it/s]
 18%|█▊        | 271/1500 [00:46<03:15,  6.29it/s]
 18%|█▊        | 272/1500 [00:46<03:07,  6.56it/s]
 18%|█▊        | 273/1500 [00:46<03:09,  6.47it/s]
 18%|█▊        | 274/1500 [00:47<03:23,  6.02it/s]
 18%|█▊        | 275/1500 [00:47<03:16,  6.23it/s]
 18%|█▊        | 276/1500 [00:47<03:14,  6.31it/s]
 18%|█▊        | 277/1500 [00:47<03:16,  6.24it/s]
 19%|█▊        | 278/1500 [00:47<03:21,  6.07it/s]
 19%|█▊        | 279/1500 [00:47<03:13,  6.32it/s]
 19%|█▊        | 280/1500 [00:47<03:21,  6.06it/s]
                                                  

 19%|█▊        | 280/1500 [00:47<03:21,  6.06it/s]
 19%|█▊        | 281/1500 [00:48<03:24,  5.95it/s]
 19%|█▉        | 282/1500 [00:48<03:18,  6.15it/s]
 19%|█▉        | 283/1500 [00:48<03:17,  6.16it/s]
 19%|█▉        | 284/1500 [00:48<03:27,  5.85it/s]
 19%|█▉        | 285/1500 [00:48<03:20,  6.05it/s]
 19%|█▉        | 286/1500 [00:49<03:29,  5.78it/s]
 19%|█▉        | 287/1500 [00:49<03:19,  6.07it/s]
 19%|█▉        | 288/1500 [00:49<03:30,  5.77it/s]
 19%|█▉        | 289/1500 [00:49<03:31,  5.74it/s]
 19%|█▉        | 290/1500 [00:49<03:15,  6.18it/s]
                                                  

 19%|█▉        | 290/1500 [00:49<03:15,  6.18it/s]
 19%|█▉        | 291/1500 [00:49<03:23,  5.94it/s]
 19%|█▉        | 292/1500 [00:49<03:16,  6.16it/s]
 20%|█▉        | 293/1500 [00:50<03:10,  6.33it/s]
 20%|█▉        | 294/1500 [00:50<03:07,  6.44it/s]
 20%|█▉        | 295/1500 [00:50<03:23,  5.91it/s]
 20%|█▉        | 296/1500 [00:50<03:32,  5.67it/s]
 20%|█▉        | 297/1500 [00:50<03:21,  5.97it/s]
 20%|█▉        | 298/1500 [00:51<03:27,  5.81it/s]
 20%|█▉        | 299/1500 [00:51<03:32,  5.66it/s]
 20%|██        | 300/1500 [00:51<03:36,  5.55it/s]
                                                  

 20%|██        | 300/1500 [00:51<03:36,  5.55it/s]
 20%|██        | 301/1500 [00:51<03:40,  5.45it/s]
 20%|██        | 302/1500 [00:51<03:27,  5.77it/s]
 20%|██        | 303/1500 [00:51<03:34,  5.57it/s]
 20%|██        | 304/1500 [00:52<03:33,  5.60it/s]
 20%|██        | 305/1500 [00:52<03:16,  6.07it/s]
 20%|██        | 306/1500 [00:52<03:22,  5.90it/s]
 20%|██        | 307/1500 [00:52<03:19,  5.97it/s]
 21%|██        | 308/1500 [00:52<03:11,  6.22it/s]
 21%|██        | 309/1500 [00:52<03:08,  6.30it/s]
 21%|██        | 310/1500 [00:53<03:14,  6.11it/s]
                                                  

 21%|██        | 310/1500 [00:53<03:14,  6.11it/s]
 21%|██        | 311/1500 [00:53<03:07,  6.34it/s]
 21%|██        | 312/1500 [00:53<03:16,  6.05it/s]
 21%|██        | 313/1500 [00:53<03:40,  5.38it/s]
 21%|██        | 314/1500 [00:53<03:31,  5.61it/s]
 21%|██        | 315/1500 [00:53<03:36,  5.47it/s]
 21%|██        | 316/1500 [00:54<03:29,  5.65it/s]
 21%|██        | 317/1500 [00:54<03:19,  5.92it/s]
 21%|██        | 318/1500 [00:54<03:14,  6.09it/s]
 21%|██▏       | 319/1500 [00:54<03:22,  5.82it/s]
 21%|██▏       | 320/1500 [00:54<03:18,  5.94it/s]
                                                  

 21%|██▏       | 320/1500 [00:54<03:18,  5.94it/s]
