[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Safety-WaRP-LLM (Fixed - 원본 FSCIL-WaRP 방식)
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Phase: 2
[2026-07-19 14:12:11] [safety_warp] [INFO] Model: None
[2026-07-19 14:12:11] [safety_warp] [INFO] Layer types: attn_q,attn_k,attn_v,ffn_down,ffn_up
[2026-07-19 14:12:11] [safety_warp] [INFO] Target layers: all
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Starting Phase 2: Importance Scoring (Fixed)
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
/home/users/minseong/.conda/envs/hb/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[2026-07-19 14:12:12] [safety_warp] [INFO] Loading basis from checkpoints/phase1_20260713_144203/basis...
[2026-07-19 14:12:12] [safety_warp] [INFO] ✓ Metadata loaded:
[2026-07-19 14:12:12] [safety_warp] [INFO]   - Layer types: ['attn_k', 'attn_q', 'attn_v', 'ffn_down', 'ffn_up']
[2026-07-19 14:12:27] [safety_warp] [INFO] ✓ Basis loaded: 160 (layer, type) combinations
[2026-07-19 14:12:29] [safety_warp] [INFO] Loading Phase 0 trained model from kmseong/llama2_7b-chat-Safety-FT-lr5e-5...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   8%|▊         | 24/291 [00:00<00:01, 231.60it/s]
Loading weights:  18%|█▊        | 51/291 [00:00<00:00, 248.34it/s]
Loading weights:  26%|██▋       | 77/291 [00:00<00:00, 251.88it/s]
Loading weights:  35%|███▌      | 103/291 [00:00<00:00, 249.78it/s]
Loading weights:  45%|████▍     | 130/291 [00:00<00:00, 249.56it/s]
Loading weights:  53%|█████▎    | 155/291 [00:00<00:00, 246.95it/s]
Loading weights:  62%|██████▏   | 180/291 [00:00<00:00, 246.80it/s]
Loading weights:  70%|███████   | 205/291 [00:00<00:00, 242.68it/s]
Loading weights:  79%|███████▉  | 230/291 [00:00<00:00, 241.36it/s]
Loading weights:  88%|████████▊ | 256/291 [00:01<00:00, 245.53it/s]
Loading weights:  97%|█████████▋| 281/291 [00:01<00:00, 245.33it/s]
Loading weights: 100%|██████████| 291/291 [00:01<00:00, 246.72it/s]
[2026-07-19 14:12:31] [safety_warp] [INFO] ✓ Phase 0 model loaded
[2026-07-19 14:12:33] [safety_warp] [INFO] ✓ Tokenizer loaded
[2026-07-19 14:12:33] [safety_warp] [INFO]   - Input formatting: chat template
[2026-07-19 14:12:33] [safety_warp] [INFO] Converting to WaRP modules...
[2026-07-19 14:12:33] [safety_warp] [INFO] ✓ Conversion completed
[2026-07-19 14:12:33] [safety_warp] [INFO] Reparameterizing weights to basis space...
[2026-07-19 14:12:33] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Reparameterization completed: 160 modules
[2026-07-19 14:12:39] [safety_warp] [INFO] Loading circuit_breakers data from ./data/circuit_breakers_train.json...
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Loaded 4994 samples
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Dataloader created (4994 batches)
[2026-07-19 14:12:39] [safety_warp] [INFO]   - Input format: chat template user/assistant pairs
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] Phase 2: Importance Scoring (Per-layer keep_ratio)
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✅ model.eval() 모드 - 파라미터 업데이트 없음
[2026-07-19 14:12:39] [safety_warp] [INFO] ✅ Gradient만 계산하여 importance 측정
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Model set to eval mode (파라미터 변경 없음)
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Found 160 WaRP modules
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Trainable params in Phase 2: 4,496,293,888/6,738,415,616 (66.73%)
Computing importance (eval mode):   0%|          | 0/4994 [00:00<?, ?it/s]
Computing importance (eval mode):  15%|█▍        | 743/4994 [06:37<36:39,  1.93it/s]
Computing importance (eval mode):  15%|█▍        | 744/4994 [06:37<36:19,  1.95it/s]
Computing importance (eval mode):  15%|█▍        | 745/4994 [06:38<36:04,  1.96it/s]
Computing importance (eval mode):  15%|█▍        | 746/4994 [06:38<35:54,  1.97it/s]
Computing importance (eval mode):  15%|█▍        | 747/4994 [06:39<35:46,  1.98it/s]
Computing importance (eval mode):  15%|█▍        | 748/4994 [06:39<35:42,  1.98it/s]
Computing importance (eval mode):  15%|█▍        | 749/4994 [06:40<35:39,  1.98it/s]
Computing importance (eval mode):  15%|█▌        | 750/4994 [06:41<40:08,  1.76it/s]
Computing importance (eval mode):  15%|█▌        | 751/4994 [06:41<37:02,  1.91it/s]
Computing importance (eval mode):  15%|█▌        | 752/4994 [06:41<37:00,  1.91it/s]
Computing importance (eval mode):  15%|█▌        | 753/4994 [06:42<36:22,  1.94it/s]
Computing importance (eval mode):  15%|█▌        | 754/4994 [06:42<36:07,  1.96it/s]
Computing importance (eval mode):  15%|█▌        | 755/4994 [06:43<35:57,  1.96it/s]
Computing importance (eval mode):  15%|█▌        | 756/4994 [06:43<35:57,  1.96it/s]
Computing importance (eval mode):  15%|█▌        | 757/4994 [06:44<35:48,  1.97it/s]
Computing importance (eval mode):  15%|█▌        | 758/4994 [06:44<35:40,  1.98it/s]
Computing importance (eval mode):  15%|█▌        | 759/4994 [06:45<35:35,  1.98it/s]
Computing importance (eval mode):  15%|█▌        | 760/4994 [06:46<40:03,  1.76it/s]
Computing importance (eval mode):  15%|█▌        | 761/4994 [06:46<40:15,  1.75it/s]
Computing importance (eval mode):  15%|█▌        | 762/4994 [06:47<38:50,  1.82it/s]
Computing importance (eval mode):  15%|█▌        | 763/4994 [06:47<37:53,  1.86it/s]
Computing importance (eval mode):  15%|█▌        | 764/4994 [06:48<37:09,  1.90it/s]
Computing importance (eval mode):  15%|█▌        | 765/4994 [06:48<36:37,  1.92it/s]
Computing importance (eval mode):  15%|█▌        | 766/4994 [06:49<36:18,  1.94it/s]
Computing importance (eval mode):  15%|█▌        | 767/4994 [06:49<37:08,  1.90it/s]
Computing importance (eval mode):  15%|█▌        | 768/4994 [06:50<36:34,  1.93it/s]
Computing importance (eval mode):  15%|█▌        | 769/4994 [06:50<36:13,  1.94it/s]
Computing importance (eval mode):  15%|█▌        | 770/4994 [06:51<40:20,  1.74it/s]
Computing importance (eval mode):  15%|█▌        | 771/4994 [06:52<38:36,  1.82it/s]
Computing importance (eval mode):  15%|█▌        | 772/4994 [06:52<37:34,  1.87it/s]
Computing importance (eval mode):  15%|█▌        | 773/4994 [06:53<36:52,  1.91it/s]
Computing importance (eval mode):  15%|█▌        | 774/4994 [06:53<36:23,  1.93it/s]
Computing importance (eval mode):  16%|█▌        | 775/4994 [06:54<36:05,  1.95it/s]
Computing importance (eval mode):  16%|█▌        | 776/4994 [06:54<35:50,  1.96it/s]
Computing importance (eval mode):  16%|█▌        | 777/4994 [06:55<35:39,  1.97it/s]
Computing importance (eval mode):  16%|█▌        | 778/4994 [06:55<35:34,  1.98it/s]
Computing importance (eval mode):  16%|█▌        | 779/4994 [06:56<35:29,  1.98it/s]
Computing importance (eval mode):  16%|█▌        | 780/4994 [06:56<39:45,  1.77it/s]
Computing importance (eval mode):  16%|█▌        | 781/4994 [06:57<36:41,  1.91it/s]
Computing importance (eval mode):  16%|█▌        | 782/4994 [06:57<36:24,  1.93it/s]
Computing importance (eval mode):  16%|█▌        | 783/4994 [06:58<36:07,  1.94it/s]
Computing importance (eval mode):  16%|█▌        | 784/4994 [06:58<36:45,  1.91it/s]
Computing importance (eval mode):  16%|█▌        | 785/4994 [06:59<36:17,  1.93it/s]
Computing importance (eval mode):  16%|█▌        | 786/4994 [06:59<35:58,  1.95it/s]
Computing importance (eval mode):  16%|█▌        | 787/4994 [07:00<35:45,  1.96it/s]
Computing importance (eval mode):  16%|█▌        | 788/4994 [07:00<35:33,  1.97it/s]
Computing importance (eval mode):  16%|█▌        | 789/4994 [07:01<35:26,  1.98it/s]
Computing importance (eval mode):  16%|█▌        | 790/4994 [07:02<41:36,  1.68it/s]
Computing importance (eval mode):  16%|█▌        | 791/4994 [07:02<38:02,  1.84it/s]
Computing importance (eval mode):  16%|█▌        | 792/4994 [07:03<37:10,  1.88it/s]
Computing importance (eval mode):  16%|█▌        | 793/4994 [07:03<36:34,  1.91it/s]
Computing importance (eval mode):  16%|█▌        | 794/4994 [07:04<36:09,  1.94it/s]
Computing importance (eval mode):  16%|█▌        | 795/4994 [07:04<35:50,  1.95it/s]
Computing importance (eval mode):  16%|█▌        | 796/4994 [07:05<35:38,  1.96it/s]
Computing importance (eval mode):  16%|█▌        | 797/4994 [07:05<35:29,  1.97it/s]
Computing importance (eval mode):  16%|█▌        | 798/4994 [07:06<35:22,  1.98it/s]
Computing importance (eval mode):  16%|█▌        | 799/4994 [07:06<35:20,  1.98it/s]
Computing importance (eval mode):  16%|█▌        | 800/4994 [07:07<39:36,  1.76it/s]
Computing importance (eval mode):  16%|█▌        | 801/4994 [07:07<39:28,  1.77it/s]
Computing importance (eval mode):  16%|█▌        | 802/4994 [07:08<38:05,  1.83it/s]
Computing importance (eval mode):  16%|█▌        | 803/4994 [07:08<37:45,  1.85it/s]
Computing importance (eval mode):  16%|█▌        | 804/4994 [07:09<36:54,  1.89it/s]
Computing importance (eval mode):  16%|█▌        | 805/4994 [07:09<36:21,  1.92it/s]
Computing importance (eval mode):  16%|█▌        | 806/4994 [07:10<35:59,  1.94it/s]
Computing importance (eval mode):  16%|█▌        | 807/4994 [07:10<35:42,  1.95it/s]
Computing importance (eval mode):  16%|█▌        | 808/4994 [07:11<35:31,  1.96it/s]
Computing importance (eval mode):  16%|█▌        | 809/4994 [07:11<35:21,  1.97it/s]
Computing importance (eval mode):  16%|█▌        | 810/4994 [07:12<39:56,  1.75it/s]
Computing importance (eval mode):  16%|█▌        | 811/4994 [07:12<36:44,  1.90it/s]
Computing importance (eval mode):  16%|█▋        | 812/4994 [07:13<36:16,  1.92it/s]
Computing importance (eval mode):  16%|█▋        | 813/4994 [07:13<35:54,  1.94it/s]
Computing importance (eval mode):  16%|█▋        | 814/4994 [07:14<35:36,  1.96it/s]
Computing importance (eval mode):  16%|█▋        | 815/4994 [07:14<35:27,  1.96it/s]
Computing importance (eval mode):  16%|█▋        | 816/4994 [07:15<35:21,  1.97it/s]
Computing importance (eval mode):  16%|█▋        | 817/4994 [07:16<35:15,  1.97it/s]
Computing importance (eval mode):  16%|█▋        | 818/4994 [07:16<35:10,  1.98it/s]
Computing importance (eval mode):  16%|█▋        | 819/4994 [07:17<35:05,  1.98it/s]
Computing importance (eval mode):  16%|█▋        | 820/4994 [07:17<39:21,  1.77it/s]
Computing importance (eval mode):  16%|█▋        | 821/4994 [07:18<36:19,  1.91it/s]
Computing importance (eval mode):  16%|█▋        | 822/4994 [07:18<35:56,  1.93it/s]
Computing importance (eval mode):  16%|█▋        | 823/4994 [07:19<35:36,  1.95it/s]
Computing importance (eval mode):  16%|█▋        | 824/4994 [07:19<35:23,  1.96it/s]
Computing importance (eval mode):  17%|█▋        | 825/4994 [07:20<35:16,  1.97it/s]
Computing importance (eval mode):  17%|█▋        | 826/4994 [07:20<38:48,  1.79it/s]
Computing importance (eval mode):  17%|█▋        | 827/4994 [07:21<38:16,  1.81it/s]
Computing importance (eval mode):  17%|█▋        | 828/4994 [07:21<37:16,  1.86it/s]
Computing importance (eval mode):  17%|█▋        | 829/4994 [07:22<36:33,  1.90it/s]
Computing importance (eval mode):  17%|█▋        | 830/4994 [07:23<45:05,  1.54it/s]
Computing importance (eval mode):  17%|█▋        | 831/4994 [07:23<40:20,  1.72it/s]
Computing importance (eval mode):  17%|█▋        | 832/4994 [07:24<38:41,  1.79it/s]
Computing importance (eval mode):  17%|█▋        | 833/4994 [07:24<37:39,  1.84it/s]
Computing importance (eval mode):  17%|█▋        | 834/4994 [07:25<36:53,  1.88it/s]
Computing importance (eval mode):  17%|█▋        | 835/4994 [07:25<36:16,  1.91it/s]
Computing importance (eval mode):  17%|█▋        | 836/4994 [07:26<35:54,  1.93it/s]
Computing importance (eval mode):  17%|█▋        | 837/4994 [07:26<35:37,  1.94it/s]
Computing importance (eval mode):  17%|█▋        | 838/4994 [07:27<35:24,  1.96it/s]
Computing importance (eval mode):  17%|█▋        | 839/4994 [07:27<35:16,  1.96it/s]
Computing importance (eval mode):  17%|█▋        | 840/4994 [07:28<39:25,  1.76it/s]
Computing importance (eval mode):  17%|█▋        | 841/4994 [07:29<39:27,  1.75it/s]
Computing importance (eval mode):  17%|█▋        | 842/4994 [07:29<37:58,  1.82it/s]
Computing importance (eval mode):  17%|█▋        | 843/4994 [07:30<38:36,  1.79it/s]
Computing importance (eval mode):  17%|█▋        | 844/4994 [07:30<37:22,  1.85it/s]
Computing importance (eval mode):  17%|█▋        | 845/4994 [07:31<36:34,  1.89it/s]
Computing importance (eval mode):  17%|█▋        | 846/4994 [07:31<36:01,  1.92it/s]
Computing importance (eval mode):  17%|█▋        | 847/4994 [07:32<35:37,  1.94it/s]
Computing importance (eval mode):  17%|█▋        | 848/4994 [07:32<35:20,  1.95it/s]
Computing importance (eval mode):  17%|█▋        | 849/4994 [07:33<35:09,  1.97it/s]
Computing importance (eval mode):  17%|█▋        | 850/4994 [07:33<39:39,  1.74it/s]
Computing importance (eval mode):  17%|█▋        | 851/4994 [07:34<36:27,  1.89it/s]
Computing importance (eval mode):  17%|█▋        | 852/4994 [07:34<35:51,  1.92it/s]
Computing importance (eval mode):  17%|█▋        | 853/4994 [07:35<35:29,  1.94it/s]
Computing importance (eval mode):  17%|█▋        | 854/4994 [07:35<35:17,  1.95it/s]
Computing importance (eval mode):  17%|█▋        | 855/4994 [07:36<35:07,  1.96it/s]
Computing importance (eval mode):  17%|█▋        | 856/4994 [07:36<35:45,  1.93it/s]
Computing importance (eval mode):  17%|█▋        | 857/4994 [07:37<35:20,  1.95it/s]
Computing importance (eval mode):  17%|█▋        | 858/4994 [07:37<35:22,  1.95it/s]
Computing importance (eval mode):  17%|█▋        | 859/4994 [07:38<35:08,  1.96it/s]
Computing importance (eval mode):  17%|█▋        | 860/4994 [07:39<39:15,  1.76it/s]
Computing importance (eval mode):  17%|█▋        | 861/4994 [07:39<36:11,  1.90it/s]
Computing importance (eval mode):  17%|█▋        | 862/4994 [07:40<36:10,  1.90it/s]
Computing importance (eval mode):  17%|█▋        | 863/4994 [07:40<35:17,  1.95it/s]
Computing importance (eval mode):  17%|█▋        | 864/4994 [07:40<35:03,  1.96it/s]
Computing importance (eval mode):  17%|█▋        | 865/4994 [07:41<34:53,  1.97it/s]
Computing importance (eval mode):  17%|█▋        | 866/4994 [07:42<34:48,  1.98it/s]
Computing importance (eval mode):  17%|█▋        | 867/4994 [07:42<34:44,  1.98it/s]
Computing importance (eval mode):  17%|█▋        | 868/4994 [07:43<34:43,  1.98it/s]
Computing importance (eval mode):  17%|█▋        | 869/4994 [07:43<34:39,  1.98it/s]
Computing importance (eval mode):  17%|█▋        | 870/4994 [07:44<38:52,  1.77it/s]
Computing importance (eval mode):  17%|█▋        | 871/4994 [07:44<39:10,  1.75it/s]
Computing importance (eval mode):  17%|█▋        | 872/4994 [07:45<37:48,  1.82it/s]
Computing importance (eval mode):  17%|█▋        | 873/4994 [07:45<36:54,  1.86it/s]
Computing importance (eval mode):  18%|█▊        | 874/4994 [07:46<36:11,  1.90it/s]
Computing importance (eval mode):  18%|█▊        | 875/4994 [07:46<36:02,  1.91it/s]
Computing importance (eval mode):  18%|█▊        | 876/4994 [07:47<35:39,  1.92it/s]
Computing importance (eval mode):  18%|█▊        | 877/4994 [07:47<35:21,  1.94it/s]
Computing importance (eval mode):  18%|█▊        | 878/4994 [07:48<35:04,  1.96it/s]
Computing importance (eval mode):  18%|█▊        | 879/4994 [07:48<34:57,  1.96it/s]
Computing importance (eval mode):  18%|█▊        | 880/4994 [07:49<39:18,  1.74it/s]
Computing importance (eval mode):  18%|█▊        | 881/4994 [07:49<36:08,  1.90it/s]
Computing importance (eval mode):  18%|█▊        | 882/4994 [07:50<35:39,  1.92it/s]
Computing importance (eval mode):  18%|█▊        | 883/4994 [07:51<35:17,  1.94it/s]
Computing importance (eval mode):  18%|█▊        | 884/4994 [07:51<35:01,  1.96it/s]
Computing importance (eval mode):  18%|█▊        | 885/4994 [07:52<34:48,  1.97it/s]
Computing importance (eval mode):  18%|█▊        | 886/4994 [07:52<34:43,  1.97it/s]
Computing importance (eval mode):  18%|█▊        | 887/4994 [07:53<34:41,  1.97it/s]
Computing importance (eval mode):  18%|█▊        | 888/4994 [07:53<34:35,  1.98it/s]
Computing importance (eval mode):  18%|█▊        | 889/4994 [07:54<34:31,  1.98it/s]
Computing importance (eval mode):  18%|█▊        | 890/4994 [07:54<38:54,  1.76it/s]
Computing importance (eval mode):  18%|█▊        | 891/4994 [07:55<35:51,  1.91it/s]
Computing importance (eval mode):  18%|█▊        | 892/4994 [07:55<36:18,  1.88it/s]
Computing importance (eval mode):  18%|█▊        | 893/4994 [07:56<36:08,  1.89it/s]
Computing importance (eval mode):  18%|█▊        | 894/4994 [07:56<35:42,  1.91it/s]
Computing importance (eval mode):  18%|█▊        | 895/4994 [07:57<35:17,  1.94it/s]
Computing importance (eval mode):  18%|█▊        | 896/4994 [07:57<34:58,  1.95it/s]
Computing importance (eval mode):  18%|█▊        | 897/4994 [07:58<34:45,  1.96it/s]
Computing importance (eval mode):  18%|█▊        | 898/4994 [07:58<34:36,  1.97it/s]
Computing importance (eval mode):  18%|█▊        | 899/4994 [07:59<34:31,  1.98it/s]
Computing importance (eval mode):  18%|█▊        | 900/4994 [08:00<42:17,  1.61it/s]
Computing importance (eval mode):  18%|█▊        | 901/4994 [08:00<38:13,  1.78it/s]
Computing importance (eval mode):  18%|█▊        | 902/4994 [08:01<37:06,  1.84it/s]
Computing importance (eval mode):  18%|█▊        | 903/4994 [08:01<36:15,  1.88it/s]
Computing importance (eval mode):  18%|█▊        | 904/4994 [08:02<35:41,  1.91it/s]
Computing importance (eval mode):  18%|█▊        | 905/4994 [08:02<35:15,  1.93it/s]
Computing importance (eval mode):  18%|█▊        | 906/4994 [08:03<34:58,  1.95it/s]
Computing importance (eval mode):  18%|█▊        | 907/4994 [08:03<34:44,  1.96it/s]
Computing importance (eval mode):  18%|█▊        | 908/4994 [08:04<34:36,  1.97it/s]
Computing importance (eval mode):  18%|█▊        | 909/4994 [08:04<34:29,  1.97it/s]
Computing importance (eval mode):  18%|█▊        | 910/4994 [08:05<38:42,  1.76it/s]
Computing importance (eval mode):  18%|█▊        | 911/4994 [08:05<38:46,  1.76it/s]
Computing importance (eval mode):  18%|█▊        | 912/4994 [08:06<37:25,  1.82it/s]
Computing importance (eval mode):  18%|█▊        | 913/4994 [08:06<36:27,  1.87it/s]
Computing importance (eval mode):  18%|█▊        | 914/4994 [08:07<35:46,  1.90it/s]
Computing importance (eval mode):  18%|█▊        | 915/4994 [08:07<35:16,  1.93it/s]
Computing importance (eval mode):  18%|█▊        | 916/4994 [08:08<35:14,  1.93it/s]
Computing importance (eval mode):  18%|█▊        | 917/4994 [08:08<34:58,  1.94it/s]
Computing importance (eval mode):  18%|█▊        | 918/4994 [08:09<34:47,  1.95it/s]
Computing importance (eval mode):  18%|█▊        | 919/4994 [08:09<34:35,  1.96it/s]
Computing importance (eval mode):  18%|█▊        | 920/4994 [08:10<38:40,  1.76it/s]
Computing importance (eval mode):  18%|█▊        | 921/4994 [08:11<35:37,  1.91it/s]
Computing importance (eval mode):  18%|█▊        | 922/4994 [08:11<35:29,  1.91it/s]
Computing importance (eval mode):  18%|█▊        | 923/4994 [08:12<35:08,  1.93it/s]
Computing importance (eval mode):  19%|█▊        | 924/4994 [08:12<34:53,  1.94it/s]
Computing importance (eval mode):  19%|█▊        | 925/4994 [08:13<34:37,  1.96it/s]
Computing importance (eval mode):  19%|█▊        | 926/4994 [08:13<34:26,  1.97it/s]
Computing importance (eval mode):  19%|█▊        | 927/4994 [08:14<34:19,  1.97it/s]
Computing importance (eval mode):  19%|█▊        | 928/4994 [08:14<34:17,  1.98it/s]
Computing importance (eval mode):  19%|█▊        | 929/4994 [08:15<34:15,  1.98it/s]
Computing importance (eval mode):  19%|█▊        | 930/4994 [08:15<38:47,  1.75it/s]
Computing importance (eval mode):  19%|█▊        | 931/4994 [08:16<35:45,  1.89it/s]
Computing importance (eval mode):  19%|█▊        | 932/4994 [08:16<35:14,  1.92it/s]
Computing importance (eval mode):  19%|█▊        | 933/4994 [08:17<34:51,  1.94it/s]
Computing importance (eval mode):  19%|█▊        | 934/4994 [08:17<35:01,  1.93it/s]
Computing importance (eval mode):  19%|█▊        | 935/4994 [08:18<34:49,  1.94it/s]
Computing importance (eval mode):  19%|█▊        | 936/4994 [08:18<34:33,  1.96it/s]
Computing importance (eval mode):  19%|█▉        | 937/4994 [08:19<34:21,  1.97it/s]
Computing importance (eval mode):  19%|█▉        | 938/4994 [08:19<34:13,  1.97it/s]
Computing importance (eval mode):  19%|█▉        | 939/4994 [08:20<34:06,  1.98it/s]
Computing importance (eval mode):  19%|█▉        | 940/4994 [08:21<38:13,  1.77it/s]
Computing importance (eval mode):  19%|█▉        | 941/4994 [08:21<38:13,  1.77it/s]
Computing importance (eval mode):  19%|█▉        | 942/4994 [08:22<36:55,  1.83it/s]
Computing importance (eval mode):  19%|█▉        | 943/4994 [08:22<36:01,  1.87it/s]
Computing importance (eval mode):  19%|█▉        | 944/4994 [08:23<35:24,  1.91it/s]
Computing importance (eval mode):  19%|█▉        | 945/4994 [08:23<35:04,  1.92it/s]
Computing importance (eval mode):  19%|█▉        | 946/4994 [08:24<34:43,  1.94it/s]
Computing importance (eval mode):  19%|█▉        | 947/4994 [08:24<34:29,  1.96it/s]
Computing importance (eval mode):  19%|█▉        | 948/4994 [08:25<34:38,  1.95it/s]
Computing importance (eval mode):  19%|█▉        | 949/4994 [08:25<34:46,  1.94it/s]
Computing importance (eval mode):  19%|█▉        | 950/4994 [08:26<38:49,  1.74it/s]
Computing importance (eval mode):  19%|█▉        | 951/4994 [08:26<35:41,  1.89it/s]
Computing importance (eval mode):  19%|█▉        | 952/4994 [08:27<35:06,  1.92it/s]
Computing importance (eval mode):  19%|█▉        | 953/4994 [08:27<34:47,  1.94it/s]
Computing importance (eval mode):  19%|█▉        | 954/4994 [08:28<34:29,  1.95it/s]
Computing importance (eval mode):  19%|█▉        | 955/4994 [08:28<34:16,  1.96it/s]
Computing importance (eval mode):  19%|█▉        | 956/4994 [08:29<34:09,  1.97it/s]
Computing importance (eval mode):  19%|█▉        | 957/4994 [08:29<34:05,  1.97it/s]
Computing importance (eval mode):  19%|█▉        | 958/4994 [08:30<34:05,  1.97it/s]
Computing importance (eval mode):  19%|█▉        | 959/4994 [08:30<34:18,  1.96it/s]
Computing importance (eval mode):  19%|█▉        | 960/4994 [08:31<38:23,  1.75it/s]
Computing importance (eval mode):  19%|█▉        | 961/4994 [08:31<35:23,  1.90it/s]
Computing importance (eval mode):  19%|█▉        | 962/4994 [08:32<34:54,  1.93it/s]
Computing importance (eval mode):  19%|█▉        | 963/4994 [08:32<34:33,  1.94it/s]
Computing importance (eval mode):  19%|█▉        | 964/4994 [08:33<34:18,  1.96it/s]
Computing importance (eval mode):  19%|█▉        | 965/4994 [08:33<34:11,  1.96it/s]
Computing importance (eval mode):  19%|█▉        | 966/4994 [08:34<34:01,  1.97it/s]
Computing importance (eval mode):  19%|█▉        | 967/4994 [08:34<34:01,  1.97it/s]
Computing importance (eval mode):  19%|█▉        | 968/4994 [08:35<33:58,  1.97it/s]
Computing importance (eval mode):  19%|█▉        | 969/4994 [08:35<33:52,  1.98it/s]
Computing importance (eval mode):  19%|█▉        | 970/4994 [08:36<38:00,  1.76it/s]
Computing importance (eval mode):  19%|█▉        | 971/4994 [08:37<38:00,  1.76it/s]
Computing importance (eval mode):  19%|█▉        | 972/4994 [08:37<36:40,  1.83it/s]
Computing importance (eval mode):  19%|█▉        | 973/4994 [08:38<35:49,  1.87it/s]
Computing importance (eval mode):  20%|█▉        | 974/4994 [08:38<35:09,  1.91it/s]
Computing importance (eval mode):  20%|█▉        | 975/4994 [08:39<34:41,  1.93it/s]
Computing importance (eval mode):  20%|█▉        | 976/4994 [08:39<34:22,  1.95it/s]
Computing importance (eval mode):  20%|█▉        | 977/4994 [08:40<34:07,  1.96it/s]
Computing importance (eval mode):  20%|█▉        | 978/4994 [08:40<34:17,  1.95it/s]
Computing importance (eval mode):  20%|█▉        | 979/4994 [08:41<34:07,  1.96it/s]
Computing importance (eval mode):  20%|█▉        | 980/4994 [08:42<38:02,  1.76it/s]
Computing importance (eval mode):  20%|█▉        | 981/4994 [08:42<35:03,  1.91it/s]
Computing importance (eval mode):  20%|█▉        | 982/4994 [08:42<34:36,  1.93it/s]
Computing importance (eval mode):  20%|█▉        | 983/4994 [08:43<34:16,  1.95it/s]
Computing importance (eval mode):  20%|█▉        | 984/4994 [08:43<34:21,  1.95it/s]
Computing importance (eval mode):  20%|█▉        | 985/4994 [08:44<34:07,  1.96it/s]
Computing importance (eval mode):  20%|█▉        | 986/4994 [08:44<33:56,  1.97it/s]
Computing importance (eval mode):  20%|█▉        | 987/4994 [08:45<33:47,  1.98it/s]
Computing importance (eval mode):  20%|█▉        | 988/4994 [08:45<33:41,  1.98it/s]
Computing importance (eval mode):  20%|█▉        | 989/4994 [08:46<33:39,  1.98it/s]
Computing importance (eval mode):  20%|█▉        | 990/4994 [08:47<37:47,  1.77it/s]
Computing importance (eval mode):  20%|█▉        | 991/4994 [08:47<34:54,  1.91it/s]
Computing importance (eval mode):  20%|█▉        | 992/4994 [08:48<34:32,  1.93it/s]
Computing importance (eval mode):  20%|█▉        | 993/4994 [08:48<34:14,  1.95it/s]
Computing importance (eval mode):  20%|█▉        | 994/4994 [08:49<34:04,  1.96it/s]
Computing importance (eval mode):  20%|█▉        | 995/4994 [08:49<33:52,  1.97it/s]
Computing importance (eval mode):  20%|█▉        | 996/4994 [08:50<33:50,  1.97it/s]
Computing importance (eval mode):  20%|█▉        | 997/4994 [08:50<34:41,  1.92it/s]
Computing importance (eval mode):  20%|█▉        | 998/4994 [08:51<34:18,  1.94it/s]
Computing importance (eval mode):  20%|██        | 999/4994 [08:51<34:02,  1.96it/s]
Computing importance (eval mode):  20%|██        | 1000/4994 [08:52<38:03,  1.75it/s]
Computing importance (eval mode):  20%|██        | 1001/4994 [08:52<38:11,  1.74it/s]
Computing importance (eval mode):  20%|██        | 1002/4994 [08:53<36:44,  1.81it/s]
Computing importance (eval mode):  20%|██        | 1003/4994 [08:53<35:53,  1.85it/s]
Computing importance (eval mode):  20%|██        | 1004/4994 [08:54<35:06,  1.89it/s]
Computing importance (eval mode):  20%|██        | 1005/4994 [08:54<34:35,  1.92it/s]
Computing importance (eval mode):  20%|██        | 1006/4994 [08:55<34:16,  1.94it/s]
Computing importance (eval mode):  20%|██        | 1007/4994 [08:55<33:59,  1.95it/s]
