2026-07-27 17:27:15 - __main__ - INFO - 
======================================================================
2026-07-27 17:27:15 - __main__ - INFO -   🚀 Full Parameter GSM8K Fine-tuning (SN-Tuned Model)
2026-07-27 17:27:15 - __main__ - INFO - ======================================================================

2026-07-27 17:27:15 - __main__ - INFO - Log file: ./logs/safety_neuron_gsm8k/finetune_gsm8k_20260727_172715.log
2026-07-27 17:27:15 - __main__ - INFO - ⚙️  Configuration:
2026-07-27 17:27:15 - __main__ - INFO -    ├─ SN-Tuned model: kmseong/llama2_7b-chat-Safety-FT-lr5e-5
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Input formatting: chat template
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Training samples: 7473
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Batch size: 2
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Gradient accumulation: 8
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Epochs: 3
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Learning rate: 5e-05
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Weight decay: 0.01
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Optimizer: AdamW (torch)
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Warmup ratio: 0.1
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Max length: 1024
2026-07-27 17:27:15 - __main__ - INFO -    ├─ Dtype: bf16
2026-07-27 17:27:15 - __main__ - INFO -    └─ Output dir: ./checkpoints/baseline_fullft_gsm8k_lr5e-5_20260727_172711

2026-07-27 17:27:16 - __main__ - INFO - [PROFILE] ▶ Baseline FullFT / load_model 시작
2026-07-27 17:27:16 - __main__ - INFO - 
======================================================================
2026-07-27 17:27:16 - __main__ - INFO -   [1/4] Loading Tokenizer
2026-07-27 17:27:16 - __main__ - INFO - ======================================================================

2026-07-27 17:27:16 - __main__ - INFO - Attempting to load tokenizer (local files only)...
2026-07-27 17:27:16 - __main__ - INFO - ✓ Tokenizer loaded from local files
2026-07-27 17:27:16 - __main__ - INFO - ✅ Tokenizer loaded successfully
2026-07-27 17:27:16 - __main__ - INFO -    ├─ Tokenizer type: LlamaTokenizerFast
2026-07-27 17:27:16 - __main__ - INFO -    ├─ Vocab size: 32000
2026-07-27 17:27:16 - __main__ - INFO -    └─ Pad token: </s>
2026-07-27 17:27:16 - __main__ - INFO - 
======================================================================
2026-07-27 17:27:16 - __main__ - INFO -   [2/4] Loading Model (bf16)
2026-07-27 17:27:16 - __main__ - INFO - ======================================================================

2026-07-27 17:27:16 - __main__ - INFO - ✓ Disabled cuDNN SDPA backend
2026-07-27 17:27:16 - __main__ - INFO - attn_implementation=eager (강제)
2026-07-27 17:27:16 - __main__ - INFO - Attempting to load model (local files only)...
2026-07-27 17:27:17 - __main__ - INFO - ✓ Model loaded from local files
2026-07-27 17:27:17 - __main__ - INFO - ✅ Model loaded successfully
2026-07-27 17:27:17 - __main__ - INFO -    ├─ Model size: 6.74B parameters
2026-07-27 17:27:17 - __main__ - INFO -    ├─ Trainable: 6.74B (100.00%)
2026-07-27 17:27:17 - __main__ - INFO -    ├─ Dtype: torch.bfloat16
2026-07-27 17:27:17 - __main__ - INFO -    └─ Gradient checkpointing: Disabled
2026-07-27 17:27:17 - __main__ - INFO - [PROFILE] ■ Baseline FullFT / load_model ok | time=00:00:01 (1.2s) | torch_alloc_peak=12.55GB | torch_reserved_peak=12.56GB | device_peak=12.94GB
2026-07-27 17:27:17 - __main__ - INFO - [PROFILE] ▶ Baseline FullFT / load_data 시작
2026-07-27 17:27:17 - __main__ - INFO - 
======================================================================
2026-07-27 17:27:17 - __main__ - INFO -   [3/4] Loading GSM8K Dataset
2026-07-27 17:27:17 - __main__ - INFO - ======================================================================

2026-07-27 17:27:25 - __main__ - INFO - ✅ Datasets loaded
2026-07-27 17:27:25 - __main__ - INFO -    ├─ Train: 7473 samples
2026-07-27 17:27:25 - __main__ - INFO - 
======================================================================
2026-07-27 17:27:25 - __main__ - INFO -   [3.5/4] Preprocessing Data
2026-07-27 17:27:25 - __main__ - INFO - ======================================================================

2026-07-27 17:27:26 - __main__ - INFO - [PROFILE] ■ Baseline FullFT / load_data ok | time=00:00:09 (8.7s) | torch_alloc_peak=12.55GB | torch_reserved_peak=12.56GB | device_peak=13.17GB
2026-07-27 17:27:26 - __main__ - INFO - [PROFILE] ▶ Baseline FullFT / train_and_save 시작
2026-07-27 17:27:26 - __main__ - INFO - 
======================================================================
2026-07-27 17:27:26 - __main__ - INFO -   [4/4] Training with Trainer + AdamW
2026-07-27 17:27:26 - __main__ - INFO - ======================================================================

2026-07-27 17:27:30 - __main__ - INFO - Starting training...
2026-07-27 17:27:30 - __main__ - INFO - [PROFILE][train] 학습 시작 (시간/VRAM 측정 시작)
2026-07-27 17:27:37 - __main__ - INFO - [PROFILE][train] step 10/1404 | elapsed=0.1min | eta=15.9min | alloc_peak=62.77GB | reserved_peak=64.48GB | device=65.31GB (peak 65.31GB)
2026-07-27 17:29:57 - __main__ - INFO - [PROFILE][train] step 260/1404 | elapsed=2.4min | eta=10.7min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:30:02 - __main__ - INFO - [PROFILE][train] step 270/1404 | elapsed=2.5min | eta=10.6min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:30:08 - __main__ - INFO - [PROFILE][train] step 280/1404 | elapsed=2.6min | eta=10.5min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:30:13 - __main__ - INFO - [PROFILE][train] step 290/1404 | elapsed=2.7min | eta=10.4min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:30:19 - __main__ - INFO - [PROFILE][train] step 300/1404 | elapsed=2.8min | eta=10.3min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:30:24 - __main__ - INFO - [PROFILE][train] step 310/1404 | elapsed=2.9min | eta=10.2min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:30:30 - __main__ - INFO - [PROFILE][train] step 320/1404 | elapsed=3.0min | eta=10.1min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:30:35 - __main__ - INFO - [PROFILE][train] step 330/1404 | elapsed=3.1min | eta=10.0min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:30:41 - __main__ - INFO - [PROFILE][train] step 340/1404 | elapsed=3.2min | eta=10.0min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:30:46 - __main__ - INFO - [PROFILE][train] step 350/1404 | elapsed=3.3min | eta=9.8min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:30:52 - __main__ - INFO - [PROFILE][train] step 360/1404 | elapsed=3.4min | eta=9.8min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:30:58 - __main__ - INFO - [PROFILE][train] step 370/1404 | elapsed=3.5min | eta=9.7min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:31:03 - __main__ - INFO - [PROFILE][train] step 380/1404 | elapsed=3.6min | eta=9.6min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:31:09 - __main__ - INFO - [PROFILE][train] step 390/1404 | elapsed=3.6min | eta=9.5min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:31:14 - __main__ - INFO - [PROFILE][train] step 400/1404 | elapsed=3.7min | eta=9.4min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:31:20 - __main__ - INFO - [PROFILE][train] step 410/1404 | elapsed=3.8min | eta=9.3min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:31:25 - __main__ - INFO - [PROFILE][train] step 420/1404 | elapsed=3.9min | eta=9.2min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:31:31 - __main__ - INFO - [PROFILE][train] step 430/1404 | elapsed=4.0min | eta=9.1min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:31:36 - __main__ - INFO - [PROFILE][train] step 440/1404 | elapsed=4.1min | eta=9.0min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:31:42 - __main__ - INFO - [PROFILE][train] step 450/1404 | elapsed=4.2min | eta=8.9min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:31:48 - __main__ - INFO - [PROFILE][train] step 460/1404 | elapsed=4.3min | eta=8.8min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:31:53 - __main__ - INFO - [PROFILE][train] step 470/1404 | elapsed=4.4min | eta=8.7min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:31:58 - __main__ - INFO - [PROFILE][train] step 480/1404 | elapsed=4.5min | eta=8.6min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:32:04 - __main__ - INFO - [PROFILE][train] step 490/1404 | elapsed=4.6min | eta=8.5min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:32:09 - __main__ - INFO - [PROFILE][train] step 500/1404 | elapsed=4.7min | eta=8.4min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:32:15 - __main__ - INFO - [PROFILE][train] step 510/1404 | elapsed=4.7min | eta=8.3min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:32:21 - __main__ - INFO - [PROFILE][train] step 520/1404 | elapsed=4.8min | eta=8.2min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:32:26 - __main__ - INFO - [PROFILE][train] step 530/1404 | elapsed=4.9min | eta=8.1min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:32:32 - __main__ - INFO - [PROFILE][train] step 540/1404 | elapsed=5.0min | eta=8.0min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:32:37 - __main__ - INFO - [PROFILE][train] step 550/1404 | elapsed=5.1min | eta=8.0min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:32:43 - __main__ - INFO - [PROFILE][train] step 560/1404 | elapsed=5.2min | eta=7.9min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:32:49 - __main__ - INFO - [PROFILE][train] step 570/1404 | elapsed=5.3min | eta=7.8min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:32:54 - __main__ - INFO - [PROFILE][train] step 580/1404 | elapsed=5.4min | eta=7.7min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:33:00 - __main__ - INFO - [PROFILE][train] step 590/1404 | elapsed=5.5min | eta=7.6min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:33:05 - __main__ - INFO - [PROFILE][train] step 600/1404 | elapsed=5.6min | eta=7.5min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:33:11 - __main__ - INFO - [PROFILE][train] step 610/1404 | elapsed=5.7min | eta=7.4min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:33:16 - __main__ - INFO - [PROFILE][train] step 620/1404 | elapsed=5.8min | eta=7.3min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:33:21 - __main__ - INFO - [PROFILE][train] step 630/1404 | elapsed=5.9min | eta=7.2min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:33:27 - __main__ - INFO - [PROFILE][train] step 640/1404 | elapsed=5.9min | eta=7.1min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:33:32 - __main__ - INFO - [PROFILE][train] step 650/1404 | elapsed=6.0min | eta=7.0min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:33:38 - __main__ - INFO - [PROFILE][train] step 660/1404 | elapsed=6.1min | eta=6.9min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:33:44 - __main__ - INFO - [PROFILE][train] step 670/1404 | elapsed=6.2min | eta=6.8min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:33:49 - __main__ - INFO - [PROFILE][train] step 680/1404 | elapsed=6.3min | eta=6.7min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:33:55 - __main__ - INFO - [PROFILE][train] step 690/1404 | elapsed=6.4min | eta=6.6min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:34:00 - __main__ - INFO - [PROFILE][train] step 700/1404 | elapsed=6.5min | eta=6.5min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:34:06 - __main__ - INFO - [PROFILE][train] step 710/1404 | elapsed=6.6min | eta=6.4min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:34:11 - __main__ - INFO - [PROFILE][train] step 720/1404 | elapsed=6.7min | eta=6.3min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:34:17 - __main__ - INFO - [PROFILE][train] step 730/1404 | elapsed=6.8min | eta=6.3min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:34:22 - __main__ - INFO - [PROFILE][train] step 740/1404 | elapsed=6.9min | eta=6.2min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:34:28 - __main__ - INFO - [PROFILE][train] step 750/1404 | elapsed=7.0min | eta=6.1min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:34:33 - __main__ - INFO - [PROFILE][train] step 760/1404 | elapsed=7.1min | eta=6.0min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:34:39 - __main__ - INFO - [PROFILE][train] step 770/1404 | elapsed=7.1min | eta=5.9min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:34:45 - __main__ - INFO - [PROFILE][train] step 780/1404 | elapsed=7.2min | eta=5.8min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:34:50 - __main__ - INFO - [PROFILE][train] step 790/1404 | elapsed=7.3min | eta=5.7min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:34:56 - __main__ - INFO - [PROFILE][train] step 800/1404 | elapsed=7.4min | eta=5.6min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:35:01 - __main__ - INFO - [PROFILE][train] step 810/1404 | elapsed=7.5min | eta=5.5min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:35:07 - __main__ - INFO - [PROFILE][train] step 820/1404 | elapsed=7.6min | eta=5.4min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:35:12 - __main__ - INFO - [PROFILE][train] step 830/1404 | elapsed=7.7min | eta=5.3min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:35:18 - __main__ - INFO - [PROFILE][train] step 840/1404 | elapsed=7.8min | eta=5.2min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:35:23 - __main__ - INFO - [PROFILE][train] step 850/1404 | elapsed=7.9min | eta=5.1min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:35:29 - __main__ - INFO - [PROFILE][train] step 860/1404 | elapsed=8.0min | eta=5.0min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:35:34 - __main__ - INFO - [PROFILE][train] step 870/1404 | elapsed=8.1min | eta=5.0min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:35:40 - __main__ - INFO - [PROFILE][train] step 880/1404 | elapsed=8.2min | eta=4.9min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
2026-07-27 17:35:45 - __main__ - INFO - [PROFILE][train] step 890/1404 | elapsed=8.3min | eta=4.8min | alloc_peak=62.77GB | reserved_peak=64.73GB | device=65.57GB (peak 65.57GB)
